TranslationUnitDecl 0x12284ea08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12284f8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12284f4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x122920128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12284f4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x122920190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12284f4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1229201f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12284f510 '__clang_svuint8x3_t'
|-TypedefDecl 0x122920260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12284f530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1229202c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12284f550 '__clang_svuint32x3_t'
|-TypedefDecl 0x122920330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12284f570 '__clang_svuint64x3_t'
|-TypedefDecl 0x122920398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12284f590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122920c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12284f5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122920c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12284f5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x122920cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12284f5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122920d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12284f610 '__clang_svint8x4_t'
|-TypedefDecl 0x122920da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12284f630 '__clang_svint16x4_t'
|-TypedefDecl 0x122920e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12284f650 '__clang_svint32x4_t'
|-TypedefDecl 0x122920e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12284f670 '__clang_svint64x4_t'
|-TypedefDecl 0x122920ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12284f690 '__clang_svuint8x4_t'
|-TypedefDecl 0x122920f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12284f6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x122920fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12284f6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122921010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12284f6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122921078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12284f710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1229210e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12284f730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122921148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12284f750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1229211b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12284f770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122921218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12284f790 '__SVBool_t'
|-TypedefDecl 0x122921280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12284f7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1229212e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12284f7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x122921350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12284f7f0 '__SVCount_t'
|-TypedefDecl 0x1229213f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1229213b0 'char *'
|   `-BuiltinType 0x12284eab0 'char'
|-TypedefDecl 0x122921468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1229213b0 'char *'
|   `-BuiltinType 0x12284eab0 'char'
|-FunctionDecl 0x122921680 <dataset_diviso_filec/func21563_nonvuln.c:1:1, line:12:1> line:1:13 invalid free_bitmap_data 'void (int *, int)' static
| |-ParmVarDecl 0x122921528 <col:30, col:43> col:43 invalid data 'int *'
| |-ParmVarDecl 0x1229215a8 <col:49, col:56> col:56 invalid count 'int'
| `-CompoundStmt 0x12293b058 <line:2:1, line:12:1>
|   |-UnaryExprOrTypeTraitExpr 0x122921790 <line:3:2, col:9> 'unsigned long' contains-errors sizeof
|   | `-RecoveryExpr 0x122921770 <col:9> '<dependent type>' contains-errors lvalue
|   |-IfStmt 0x122921810 <line:5:2, line:6:3>
|   | |-UnaryOperator 0x1229217e8 <line:5:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
|   | | `-ImplicitCastExpr 0x1229217d0 <col:7> '<dependent type>' contains-errors <LValueToRValue>
|   | |   `-RecoveryExpr 0x1229217b0 <col:7> '<dependent type>' contains-errors lvalue
|   | `-ReturnStmt 0x122921800 <line:6:3>
|   `-CallExpr 0x12293b030 <line:11:2, col:11> '<dependent type>' contains-errors
|     |-DeclRefExpr 0x12293afd8 <col:2> 'void (void *)' Function 0x12293ae10 'free' 'void (void *)'
|     `-RecoveryExpr 0x12293aff8 <col:7> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x12293ae10 <line:9:3> col:3 implicit used free 'void (void *)' extern
  |-ParmVarDecl 0x12293af10 <<invalid sloc>> <invalid sloc> 'void *'
  `-BuiltinAttr 0x12293aeb8 <<invalid sloc>> Implicit 873
