TranslationUnitDecl 0x14b033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b033db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b033dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b033df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b033e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b033e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b033e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b033e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b033e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14c00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b033eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b033ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b033ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b033f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b033f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b033f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b033f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b033f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b033fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b033fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b033ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b034010 '__clang_svint8x4_t'
|-TypedefDecl 0x14c00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b034030 '__clang_svint16x4_t'
|-TypedefDecl 0x14c00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b034050 '__clang_svint32x4_t'
|-TypedefDecl 0x14c00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b034070 '__clang_svint64x4_t'
|-TypedefDecl 0x14c00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b034090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0340b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b0340d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0340f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b034110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b034130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b034150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b034170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b034190 '__SVBool_t'
|-TypedefDecl 0x14c00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0341b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0341d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0341f0 '__SVCount_t'
|-TypedefDecl 0x14c00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c00dbb0 'char *'
|   `-BuiltinType 0x14b0334b0 'char'
|-TypedefDecl 0x14c00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c00dbb0 'char *'
|   `-BuiltinType 0x14b0334b0 'char'
`-FunctionDecl 0x14c808668 <dataset_diviso_filec/func7517_vuln.c:1:1, line:28:1> line:1:1 invalid tcf_fill_node 'int (struct sk_buff *, struct tcf_proto *, unsigned long, int, int, int, int)'
  |-ParmVarDecl 0x14c00e248 <col:15, col:31> col:31 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x14c808228 <col:36, col:54> col:54 used tp 'struct tcf_proto *'
  |-ParmVarDecl 0x14c8082a8 <col:58, col:72> col:72 used fh 'unsigned long'
  |-ParmVarDecl 0x14c808340 <line:2:8, col:12> col:12 invalid pid 'int'
  |-ParmVarDecl 0x14c8083c0 <col:17, col:21> col:21 invalid seq 'int'
  |-ParmVarDecl 0x14c808440 <col:26, col:30> col:30 invalid flags 'int'
  |-ParmVarDecl 0x14c8084c0 <col:37, col:41> col:41 used event 'int'
  `-CompoundStmt 0x14c80c800 <line:3:1, line:28:1>
    |-DeclStmt 0x14c808938 <line:4:2, col:19>
    | |-RecordDecl 0x14c808748 <col:2, col:9> col:9 struct tcmsg
    | `-VarDecl 0x14c8088b8 <col:2, col:16> col:16 used tcm 'struct tcmsg *'
    |-DeclStmt 0x14c808b38 <line:5:2, col:23>
    | |-RecordDecl 0x14c808950 <col:2, col:9> col:9 struct nlmsghdr
    | `-VarDecl 0x14c808ab8 <col:2, col:20> col:20 used nlh 'struct nlmsghdr *'
    |-DeclStmt 0x14c808c60 <line:6:2, col:31>
    | `-VarDecl 0x14c808b98 <col:2, col:27> col:18 used b 'unsigned char *' cinit
    |   `-RecoveryExpr 0x14c808c38 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c808c00 <col:22> 'struct sk_buff *' lvalue ParmVar 0x14c00e248 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x14c809100 <line:9:2, col:22> 'struct tcmsg *' '='
    | |-DeclRefExpr 0x14c808f20 <col:2> 'struct tcmsg *' lvalue Var 0x14c8088b8 'tcm' 'struct tcmsg *'
    | `-ImplicitCastExpr 0x14c8090e8 <col:8, col:22> 'struct tcmsg *' <IntegralToPointer>
    |   `-CallExpr 0x14c8090a8 <col:8, col:22> 'int'
    |     |-ImplicitCastExpr 0x14c809090 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14c809020 <col:8> 'int ()' Function 0x14c808f68 'NLMSG_DATA' 'int ()'
    |     `-ImplicitCastExpr 0x14c8090d0 <col:19> 'struct nlmsghdr *' <LValueToRValue>
    |       `-DeclRefExpr 0x14c809040 <col:19> 'struct nlmsghdr *' lvalue Var 0x14c808ab8 'nlh' 'struct nlmsghdr *'
    |-BinaryOperator 0x14c8091d8 <line:10:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c809158 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c809120 <col:2> 'struct tcmsg *' lvalue Var 0x14c8088b8 'tcm' 'struct tcmsg *'
    | `-RecoveryExpr 0x14c8091b8 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14c80a750 <line:11:2, col:33> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c80a638 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c80a600 <col:2> 'struct tcmsg *' lvalue Var 0x14c8088b8 'tcm' 'struct tcmsg *'
    | `-CXXDependentScopeMemberExpr 0x14c80a708 <col:21, col:33> '<dependent type>' contains-errors lvalue ->ifindex
    |   `-CXXDependentScopeMemberExpr 0x14c80a6c0 <col:21, col:28> '<dependent type>' contains-errors lvalue ->dev
    |     `-RecoveryExpr 0x14c80a698 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14c80a660 <col:21> 'struct tcf_proto *' lvalue ParmVar 0x14c808228 'tp' 'struct tcf_proto *'
    |-BinaryOperator 0x14c80a830 <line:12:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c80a7a8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c80a770 <col:2> 'struct tcmsg *' lvalue Var 0x14c8088b8 'tcm' 'struct tcmsg *'
    | `-RecoveryExpr 0x14c80a808 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14c80a7d0 <col:20> 'struct tcf_proto *' lvalue ParmVar 0x14c808228 'tp' 'struct tcf_proto *'
    |-BinaryOperator 0x14c80aaa0 <line:13:2, col:50> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c80a888 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c80a850 <col:2> 'struct tcmsg *' lvalue Var 0x14c8088b8 'tcm' 'struct tcmsg *'
    | `-CallExpr 0x14c80aa70 <col:18, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c80a990 <col:18> 'int ()' Function 0x14c80a8d8 'TC_H_MAKE' 'int ()'
    |   |-RecoveryExpr 0x14c80a9e8 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14c80a9b0 <col:28> 'struct tcf_proto *' lvalue ParmVar 0x14c808228 'tp' 'struct tcf_proto *'
    |   `-RecoveryExpr 0x14c80aa48 <col:38, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c80aa10 <col:38> 'struct tcf_proto *' lvalue ParmVar 0x14c808228 'tp' 'struct tcf_proto *'
    |-BinaryOperator 0x14c80ad08 <line:15:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c80acc0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c80ac88 <col:2> 'struct tcmsg *' lvalue Var 0x14c8088b8 'tcm' 'struct tcmsg *'
    | `-DeclRefExpr 0x14c80ace8 <col:20> 'unsigned long' lvalue ParmVar 0x14c8082a8 'fh' 'unsigned long'
    |-IfStmt 0x14c80b120 <line:16:2, line:20:2>
    | |-RecoveryExpr 0x14c80ad48 <line:16:6, col:24> '_Bool' contains-errors
    | `-CompoundStmt 0x14c80b100 <col:31, line:20:2>
    |   |-BinaryOperator 0x14c80ade8 <line:17:3, col:21> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c80ada0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c80ad68 <col:3> 'struct tcmsg *' lvalue Var 0x14c8088b8 'tcm' 'struct tcmsg *'
    |   | `-IntegerLiteral 0x14c80adc8 <col:21> 'int' 0
    |   `-IfStmt 0x14c80b0e0 <line:18:3, line:19:9>
    |     |-BinaryOperator 0x14c80b058 <line:18:7, col:58> 'int' contains-errors '&&'
    |     | |-CXXDependentScopeMemberExpr 0x14c80ae68 <col:7, col:16> '<dependent type>' contains-errors lvalue ->dump
    |     | | `-RecoveryExpr 0x14c80ae40 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x14c80ae08 <col:7> 'struct tcf_proto *' lvalue ParmVar 0x14c808228 'tp' 'struct tcf_proto *'
    |     | `-BinaryOperator 0x14c80b038 <col:24, col:58> 'int' contains-errors '<'
    |     |   |-CallExpr 0x14c80afd8 <col:24, col:54> '<dependent type>' contains-errors
    |     |   | |-CXXDependentScopeMemberExpr 0x14c80af10 <col:24, col:33> '<dependent type>' contains-errors lvalue ->dump
    |     |   | | `-RecoveryExpr 0x14c80aee8 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |     |   | |   `-DeclRefExpr 0x14c80aeb0 <col:24> 'struct tcf_proto *' lvalue ParmVar 0x14c808228 'tp' 'struct tcf_proto *'
    |     |   | |-DeclRefExpr 0x14c80af58 <col:38> 'struct tcf_proto *' lvalue ParmVar 0x14c808228 'tp' 'struct tcf_proto *'
    |     |   | |-DeclRefExpr 0x14c80af78 <col:42> 'unsigned long' lvalue ParmVar 0x14c8082a8 'fh' 'unsigned long'
    |     |   | |-DeclRefExpr 0x14c80af98 <col:46> 'struct sk_buff *' lvalue ParmVar 0x14c00e248 'skb' 'struct sk_buff *'
    |     |   | `-DeclRefExpr 0x14c80afb8 <col:51> 'struct tcmsg *' lvalue Var 0x14c8088b8 'tcm' 'struct tcmsg *'
    |     |   `-IntegerLiteral 0x14c80b018 <col:58> 'int' 0
    |     `-GotoStmt 0x14c80b0c8 <line:19:4, col:9> 'rtattr_failure' 0x14c80b078
    |-BinaryOperator 0x14c80b240 <line:21:2, col:31> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c80b178 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c80b140 <col:2> 'struct nlmsghdr *' lvalue Var 0x14c808ab8 'nlh' 'struct nlmsghdr *'
    | `-BinaryOperator 0x14c80b220 <col:19, col:31> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x14c80b1d8 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14c80b1a0 <col:19> 'struct sk_buff *' lvalue ParmVar 0x14c00e248 'skb' 'struct sk_buff *'
    |   `-DeclRefExpr 0x14c80b200 <col:31> 'unsigned char *' contains-errors lvalue Var 0x14c808b98 'b' 'unsigned char *'
    |-ReturnStmt 0x14c80b2c0 <line:22:2, col:14>
    | `-RecoveryExpr 0x14c80b298 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14c80b260 <col:9> 'struct sk_buff *' lvalue ParmVar 0x14c00e248 'skb' 'struct sk_buff *'
    |-LabelStmt 0x14c80b530 <line:24:1, line:26:29> 'nlmsg_failure'
    | `-LabelStmt 0x14c80b4c0 <line:25:1, line:26:29> 'rtattr_failure'
    |   `-CallExpr 0x14c80b490 <col:2, col:29> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14c80b3b0 <col:2> 'int ()' Function 0x14c80b2f8 'skb_trim' 'int ()'
    |     |-DeclRefExpr 0x14c80b3d0 <col:11> 'struct sk_buff *' lvalue ParmVar 0x14c00e248 'skb' 'struct sk_buff *'
    |     `-BinaryOperator 0x14c80b470 <col:16, col:25> '<dependent type>' contains-errors '-'
    |       |-DeclRefExpr 0x14c80b3f0 <col:16> 'unsigned char *' contains-errors lvalue Var 0x14c808b98 'b' 'unsigned char *'
    |       `-RecoveryExpr 0x14c80b448 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14c80b410 <col:20> 'struct sk_buff *' lvalue ParmVar 0x14c00e248 'skb' 'struct sk_buff *'
    `-ReturnStmt 0x14c80b588 <line:27:2, col:10>
      `-UnaryOperator 0x14c80b570 <col:9, col:10> 'int' prefix '-'
        `-IntegerLiteral 0x14c80b550 <col:10> 'int' 1
