TranslationUnitDecl 0x122826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x122032520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122032588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1220325f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122032658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1220326c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x122826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x122032728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x122826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x122032790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x122826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1220327f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x122032860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1220328c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x122032930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x122032998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122032a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x122826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122032a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x122826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x122032ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x122826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122032b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122827010 '__clang_svint8x4_t'
|-TypedefDecl 0x122032ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122827030 '__clang_svint16x4_t'
|-TypedefDecl 0x122032c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122827050 '__clang_svint32x4_t'
|-TypedefDecl 0x122032c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122827070 '__clang_svint64x4_t'
|-TypedefDecl 0x122032cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122827090 '__clang_svuint8x4_t'
|-TypedefDecl 0x122032d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1228270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x122032da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1228270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122032e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1228270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122032e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122827110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x122032ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122827130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122032f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122827150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x122032fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122827170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122033018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122827190 '__SVBool_t'
|-TypedefDecl 0x122033080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1228271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1220330e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1228271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x122033150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1228271f0 '__SVCount_t'
|-TypedefDecl 0x1220331f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1220331b0 'char *'
|   `-BuiltinType 0x1228264b0 'char'
|-TypedefDecl 0x122033268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1220331b0 'char *'
|   `-BuiltinType 0x1228264b0 'char'
`-FunctionDecl 0x1220333a8 <dataset_diviso_filec/func13140_nonvuln.c:1:1, line:4:1> line:1:7 secure_getenv 'char *(const char *)'
  |-ParmVarDecl 0x1220332d8 <col:21, col:33> col:33 used name 'const char *'
  `-CompoundStmt 0x122033570 <col:39, line:4:1>
    |-CStyleCastExpr 0x1220334e8 <line:2:3, col:9> 'void' <ToVoid>
    | `-ImplicitCastExpr 0x1220334d0 <col:9> 'const char *' <LValueToRValue> part_of_explicit_cast
    |   `-DeclRefExpr 0x1220334a0 <col:9> 'const char *' lvalue ParmVar 0x1220332d8 'name' 'const char *'
    `-ReturnStmt 0x122033560 <line:3:3, col:10>
      `-RecoveryExpr 0x122033540 <col:10> '<dependent type>' contains-errors lvalue
