TranslationUnitDecl 0x153055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x153126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x153055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1531269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x153055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x153126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x153055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x153126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x153126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153056090 '__clang_svint8x3_t'
|-TypedefDecl 0x153126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1530560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x153126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1530560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x153126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1530560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x153126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x153126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x153126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x153126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x153126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1530561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1530561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1531278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1530561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1531279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153056230 '__clang_svint16x4_t'
|-TypedefDecl 0x153127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153056250 '__clang_svint32x4_t'
|-TypedefDecl 0x153127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153056270 '__clang_svint64x4_t'
|-TypedefDecl 0x153127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x153127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1530562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x153127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1530562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1530562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x153127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x153127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153056390 '__SVBool_t'
|-TypedefDecl 0x153127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1530563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x153127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1530563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1530563f0 '__SVCount_t'
|-TypedefDecl 0x153127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x153127fb0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
|-TypedefDecl 0x153128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x153127fb0 'char *'
|   `-BuiltinType 0x1530556b0 'char'
`-FunctionDecl 0x153140b48 <dataset_diviso_filec/func9003_vuln.c:1:1, line:33:1> line:1:12 update_remove_entry 'int (struct libmnt_update *, struct libmnt_lock *)' static
  |-ParmVarDecl 0x153128648 <col:32, col:54> col:54 used upd 'struct libmnt_update *'
  |-ParmVarDecl 0x153140a28 <col:59, col:79> col:79 used lc 'struct libmnt_lock *'
  `-CompoundStmt 0x1531431c0 <line:2:1, line:33:1>
    |-DeclStmt 0x153140e38 <line:3:2, col:25>
    | |-RecordDecl 0x153140c48 <col:2, col:9> col:9 struct libmnt_table
    | `-VarDecl 0x153140db8 <col:2, col:23> col:23 used tb 'struct libmnt_table *'
    |-DeclStmt 0x153140fc0 <line:4:2, col:23>
    | |-VarDecl 0x153140e68 <col:2, col:11> col:6 used rc 'int' cinit
    | | `-IntegerLiteral 0x153140ed0 <col:11> 'int' 0
    | `-VarDecl 0x153140f08 <col:2, col:22> col:14 used u_lc 'int' cinit
    |   `-UnaryOperator 0x153140f90 <col:21, col:22> 'int' prefix '-'
    |     `-IntegerLiteral 0x153140f70 <col:22> 'int' 1
    |-CallExpr 0x153141188 <line:6:2, col:12> 'int'
    | |-ImplicitCastExpr 0x153141170 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x153141100 <col:2> 'int ()' Function 0x153141048 'assert' 'int ()'
    | `-ImplicitCastExpr 0x1531411b0 <col:9> 'struct libmnt_update *' <LValueToRValue>
    |   `-DeclRefExpr 0x153141120 <col:9> 'struct libmnt_update *' lvalue ParmVar 0x153128648 'upd' 'struct libmnt_update *'
    |-CallExpr 0x153141248 <line:7:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1531411c8 <col:2> 'int ()' Function 0x153141048 'assert' 'int ()'
    | `-RecoveryExpr 0x153141220 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1531411e8 <col:9> 'struct libmnt_update *' lvalue ParmVar 0x153128648 'upd' 'struct libmnt_update *'
    |-CallExpr 0x1531415f8 <line:9:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153141350 <col:2> 'int ()' Function 0x153141298 'DBG' 'int ()'
    | |-RecoveryExpr 0x1531415d8 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x153141570 <col:14, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x153141468 <col:14> 'int ()' Function 0x1531413b0 'mnt_debug_h' 'int ()'
    |   |-DeclRefExpr 0x153141488 <col:26> 'struct libmnt_update *' lvalue ParmVar 0x153128648 'upd' 'struct libmnt_update *'
    |   |-StringLiteral 0x1531414f0 <col:31> 'char[4]' lvalue "STR"
    |   `-RecoveryExpr 0x153141548 <col:38, col:43> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x153141510 <col:38> 'struct libmnt_update *' lvalue ParmVar 0x153128648 'upd' 'struct libmnt_update *'
    |-IfStmt 0x153809220 <line:11:2, line:14:33> has_else
    | |-ImplicitCastExpr 0x153141648 <line:11:6> 'struct libmnt_lock *' <LValueToRValue>
    | | `-DeclRefExpr 0x153141628 <col:6> 'struct libmnt_lock *' lvalue ParmVar 0x153140a28 'lc' 'struct libmnt_lock *'
    | |-CallExpr 0x153141798 <line:12:3, col:19> 'int'
    | | |-ImplicitCastExpr 0x153141780 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x153141740 <col:3> 'int ()' Function 0x153141688 'mnt_lock_file' 'int ()'
    | | `-ImplicitCastExpr 0x1531417c0 <col:17> 'struct libmnt_lock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x153141760 <col:17> 'struct libmnt_lock *' lvalue ParmVar 0x153140a28 'lc' 'struct libmnt_lock *'
    | `-IfStmt 0x153809200 <line:13:7, line:14:33>
    |   |-RecoveryExpr 0x153141810 <line:13:11, col:16> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1531417d8 <col:11> 'struct libmnt_update *' lvalue ParmVar 0x153128648 'upd' 'struct libmnt_update *'
    |   `-BinaryOperator 0x1531419e0 <line:14:3, col:33> 'int' contains-errors '='
    |     |-DeclRefExpr 0x153141838 <col:3> 'int' lvalue Var 0x153140f08 'u_lc' 'int'
    |     `-CallExpr 0x1531419b8 <col:10, col:33> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x153141938 <col:10> 'int ()' Function 0x153141880 'utab_lock' 'int ()'
    |       `-RecoveryExpr 0x153141990 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x153141958 <col:20> 'struct libmnt_update *' lvalue ParmVar 0x153128648 'upd' 'struct libmnt_update *'
    |-BinaryOperator 0x153809580 <line:16:2, line:17:53> 'struct libmnt_table *' contains-errors '='
    | |-DeclRefExpr 0x153809250 <line:16:2> 'struct libmnt_table *' lvalue Var 0x153140db8 'tb' 'struct libmnt_table *'
    | `-CallExpr 0x153809550 <col:7, line:17:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x153809350 <line:16:7> 'int ()' Function 0x153809298 '__mnt_new_table_from_file' 'int ()'
    |   |-RecoveryExpr 0x1538093a8 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x153809370 <col:33> 'struct libmnt_update *' lvalue ParmVar 0x153128648 'upd' 'struct libmnt_update *'
    |   `-ConditionalOperator 0x153809520 <line:17:4, col:41> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x153809408 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1538093d0 <col:4> 'struct libmnt_update *' lvalue ParmVar 0x153128648 'upd' 'struct libmnt_update *'
    |     |-RecoveryExpr 0x1538094e0 <col:26> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x153809500 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x153809fd0 <line:18:2, line:25:2>
    | |-ImplicitCastExpr 0x1538095c0 <line:18:6> 'struct libmnt_table *' <LValueToRValue>
    | | `-DeclRefExpr 0x1538095a0 <col:6> 'struct libmnt_table *' lvalue Var 0x153140db8 'tb' 'struct libmnt_table *'
    | `-CompoundStmt 0x153809fb0 <col:10, line:25:2>
    |   |-DeclStmt 0x1538099f0 <line:19:3, col:84>
    |   | |-RecordDecl 0x1538095d8 <col:3, col:10> col:10 struct libmnt_fs
    |   | `-VarDecl 0x153809748 <col:3, col:83> col:21 used rem 'struct libmnt_fs *' cinit
    |   |   `-CallExpr 0x1538099a0 <col:27, col:83> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x153809890 <col:27> 'int ()' Function 0x1538097d8 'mnt_table_find_target' 'int ()'
    |   |     |-DeclRefExpr 0x1538098b0 <col:49> 'struct libmnt_table *' lvalue Var 0x153140db8 'tb' 'struct libmnt_table *'
    |   |     |-RecoveryExpr 0x153809908 <col:53, col:58> '<dependent type>' contains-errors lvalue
    |   |     | `-DeclRefExpr 0x1538098d0 <col:53> 'struct libmnt_update *' lvalue ParmVar 0x153128648 'upd' 'struct libmnt_update *'
    |   |     `-RecoveryExpr 0x153809980 <col:66> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x153809f90 <line:20:3, line:24:3>
    |     |-ImplicitCastExpr 0x153809a28 <line:20:7> 'struct libmnt_fs *' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x153809a08 <col:7> 'struct libmnt_fs *' contains-errors lvalue Var 0x153809748 'rem' 'struct libmnt_fs *'
    |     `-CompoundStmt 0x153809f68 <col:12, line:24:3>
    |       |-CallExpr 0x153809b98 <line:21:4, col:31> 'int' contains-errors
    |       | |-ImplicitCastExpr 0x153809b80 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x153809b20 <col:4> 'int ()' Function 0x153809a68 'mnt_table_remove_fs' 'int ()'
    |       | |-ImplicitCastExpr 0x153809bc8 <col:24> 'struct libmnt_table *' <LValueToRValue>
    |       | | `-DeclRefExpr 0x153809b40 <col:24> 'struct libmnt_table *' lvalue Var 0x153140db8 'tb' 'struct libmnt_table *'
    |       | `-ImplicitCastExpr 0x153809be0 <col:28> 'struct libmnt_fs *' contains-errors <LValueToRValue>
    |       |   `-DeclRefExpr 0x153809b60 <col:28> 'struct libmnt_fs *' contains-errors lvalue Var 0x153809748 'rem' 'struct libmnt_fs *'
    |       |-BinaryOperator 0x153809dd0 <line:22:4, col:29> 'int' '='
    |       | |-DeclRefExpr 0x153809bf8 <col:4> 'int' lvalue Var 0x153140e68 'rc' 'int'
    |       | `-CallExpr 0x153809d70 <col:9, col:29> 'int'
    |       |   |-ImplicitCastExpr 0x153809d58 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       |   | `-DeclRefExpr 0x153809cf8 <col:9> 'int ()' Function 0x153809c40 'update_table' 'int ()'
    |       |   |-ImplicitCastExpr 0x153809da0 <col:22> 'struct libmnt_update *' <LValueToRValue>
    |       |   | `-DeclRefExpr 0x153809d18 <col:22> 'struct libmnt_update *' lvalue ParmVar 0x153128648 'upd' 'struct libmnt_update *'
    |       |   `-ImplicitCastExpr 0x153809db8 <col:27> 'struct libmnt_table *' <LValueToRValue>
    |       |     `-DeclRefExpr 0x153809d38 <col:27> 'struct libmnt_table *' lvalue Var 0x153140db8 'tb' 'struct libmnt_table *'
    |       `-CallExpr 0x153809f28 <line:23:4, col:19> 'int' contains-errors
    |         |-ImplicitCastExpr 0x153809f10 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x153809ed0 <col:4> 'int ()' Function 0x153809e18 'mnt_free_fs' 'int ()'
    |         `-ImplicitCastExpr 0x153809f50 <col:16> 'struct libmnt_fs *' contains-errors <LValueToRValue>
    |           `-DeclRefExpr 0x153809ef0 <col:16> 'struct libmnt_fs *' contains-errors lvalue Var 0x153809748 'rem' 'struct libmnt_fs *'
    |-IfStmt 0x153142fd0 <line:26:2, line:29:19> has_else
    | |-ImplicitCastExpr 0x15380a010 <line:26:6> 'struct libmnt_lock *' <LValueToRValue>
    | | `-DeclRefExpr 0x153809ff0 <col:6> 'struct libmnt_lock *' lvalue ParmVar 0x153140a28 'lc' 'struct libmnt_lock *'
    | |-CallExpr 0x15380a160 <line:27:3, col:21> 'int'
    | | |-ImplicitCastExpr 0x15380a148 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15380a108 <col:3> 'int ()' Function 0x15380a050 'mnt_unlock_file' 'int ()'
    | | `-ImplicitCastExpr 0x15380a188 <col:19> 'struct libmnt_lock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15380a128 <col:19> 'struct libmnt_lock *' lvalue ParmVar 0x153140a28 'lc' 'struct libmnt_lock *'
    | `-IfStmt 0x153142fb0 <line:28:7, line:29:19>
    |   |-BinaryOperator 0x153142e18 <line:28:11, col:20> 'int' '!='
    |   | |-ImplicitCastExpr 0x153142e00 <col:11> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15380a1a0 <col:11> 'int' lvalue Var 0x153140f08 'u_lc' 'int'
    |   | `-UnaryOperator 0x15380a1e0 <col:19, col:20> 'int' prefix '-'
    |   |   `-IntegerLiteral 0x15380a1c0 <col:20> 'int' 1
    |   `-CallExpr 0x153142f70 <line:29:3, col:19> 'int'
    |     |-ImplicitCastExpr 0x153142f58 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x153142f18 <col:3> 'int ()' Function 0x153142e60 'utab_unlock' 'int ()'
    |     `-ImplicitCastExpr 0x153142f98 <col:15> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x153142f38 <col:15> 'int' lvalue Var 0x153140f08 'u_lc' 'int'
    |-CallExpr 0x153143138 <line:31:2, col:19> 'int'
    | |-ImplicitCastExpr 0x153143120 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1531430e0 <col:2> 'int ()' Function 0x153143028 'mnt_free_table' 'int ()'
    | `-ImplicitCastExpr 0x153143160 <col:17> 'struct libmnt_table *' <LValueToRValue>
    |   `-DeclRefExpr 0x153143100 <col:17> 'struct libmnt_table *' lvalue Var 0x153140db8 'tb' 'struct libmnt_table *'
    `-ReturnStmt 0x1531431b0 <line:32:2, col:9>
      `-ImplicitCastExpr 0x153143198 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x153143178 <col:9> 'int' lvalue Var 0x153140e68 'rc' 'int'
