TranslationUnitDecl 0x107020808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1070216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1070211d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1070dfc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1070211f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1070dfcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x107021210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1070dfd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x107021230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1070dfd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x107021250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1070dfdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x107021270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1070dfe58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x107021290 '__clang_svint8x3_t'
|-TypedefDecl 0x1070dfec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1070212b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1070dff28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1070212d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1070dff90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1070212f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1070dfff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x107021310 '__clang_svuint8x3_t'
|-TypedefDecl 0x1070e0060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x107021330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1070e00c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x107021350 '__clang_svuint32x3_t'
|-TypedefDecl 0x1070e0130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x107021370 '__clang_svuint64x3_t'
|-TypedefDecl 0x1070e0198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x107021390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1070e0a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1070213b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1070e0a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1070213d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1070e0ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1070213f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1070e0b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x107021410 '__clang_svint8x4_t'
|-TypedefDecl 0x1070e0ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x107021430 '__clang_svint16x4_t'
|-TypedefDecl 0x1070e0c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x107021450 '__clang_svint32x4_t'
|-TypedefDecl 0x1070e0c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x107021470 '__clang_svint64x4_t'
|-TypedefDecl 0x1070e0cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x107021490 '__clang_svuint8x4_t'
|-TypedefDecl 0x1070e0d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1070214b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1070e0da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1070214d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1070e0e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1070214f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1070e0e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x107021510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1070e0ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x107021530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1070e0f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x107021550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1070e0fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x107021570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1070e1018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x107021590 '__SVBool_t'
|-TypedefDecl 0x1070e1080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1070215b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1070e10e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1070215d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1070e1150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1070215f0 '__SVCount_t'
|-TypedefDecl 0x1070e11f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1070e11b0 'char *'
|   `-BuiltinType 0x1070208b0 'char'
|-TypedefDecl 0x1070e1268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1070e11b0 'char *'
|   `-BuiltinType 0x1070208b0 'char'
`-FunctionDecl 0x1070fac28 <dataset_diviso_filec/func17664_nonvuln.c:1:1, line:5:1> line:1:15 invalid dcesrv_dssetup_DsRoleCancel 'int (struct dcesrv_call_state *, int *, struct dssetup_DsRoleCancel *)' static
  |-ParmVarDecl 0x1070e1868 <col:43, col:69> col:69 dce_call 'struct dcesrv_call_state *'
  |-ParmVarDecl 0x1070e1918 <col:79, col:91> col:91 invalid mem_ctx 'int *'
  |-ParmVarDecl 0x1070faae8 <line:2:9, col:38> col:38 r 'struct dssetup_DsRoleCancel *'
  `-CompoundStmt 0x1070faee8 <line:3:1, line:5:1>
    `-CallExpr 0x1070faec0 <line:4:2, col:40> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1070fae40 <col:2> 'int ()' Function 0x1070fad88 'DCESRV_FAULT' 'int ()'
      `-RecoveryExpr 0x1070faea0 <col:15> '<dependent type>' contains-errors lvalue
