TranslationUnitDecl 0x152845408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528462b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x152918000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152845fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152918068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152845fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1529180d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152845ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152918138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152846010 '__clang_svint8x4_t'
|-TypedefDecl 0x1529181a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152846030 '__clang_svint16x4_t'
|-TypedefDecl 0x152918208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152846050 '__clang_svint32x4_t'
|-TypedefDecl 0x152918270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152846070 '__clang_svint64x4_t'
|-TypedefDecl 0x1529182d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152846090 '__clang_svuint8x4_t'
|-TypedefDecl 0x152918340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528460b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1529183a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528460d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152918410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528460f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152918478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152846110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1529184e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152846130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152918548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152846150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1529185b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152846170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152918618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152846190 '__SVBool_t'
|-TypedefDecl 0x152918680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528461b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1529186e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528461d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152918750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528461f0 '__SVCount_t'
|-TypedefDecl 0x1529187f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1529187b0 'char *'
|   `-BuiltinType 0x1528454b0 'char'
`-TypedefDecl 0x152918868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1529187b0 'char *'
    `-BuiltinType 0x1528454b0 'char'
