TranslationUnitDecl 0x14f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f05ad18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f05ad80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f05ade8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f05ae50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f05aeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f05af20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f05af88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f05aff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f05b058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14f05b0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f05b128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f05b190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f05b1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f05b260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f05b2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f05b330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f05b398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f05bc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f05bc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f05bcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f05bd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14f05bda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14f05be08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14f05be70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14f05bed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f05bf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f05bfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f05c010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f05c078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f05c0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f05c148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f05c1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f05c218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f056390 '__SVBool_t'
|-TypedefDecl 0x14f05c280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f05c2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f05c350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f0563f0 '__SVCount_t'
|-TypedefDecl 0x14f05c3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f05c3b0 'char *'
|   `-BuiltinType 0x14f0556b0 'char'
|-TypedefDecl 0x14f05c468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f05c3b0 'char *'
|   `-BuiltinType 0x14f0556b0 'char'
`-FunctionDecl 0x14f05c838 <dataset_diviso_filec/func7639_vuln.c:1:1, line:43:1> line:1:1 invalid decodeJsonStructure 'int (void *, const int *, int *, int *, int)'
  |-ParmVarDecl 0x14f05c4d8 <col:21, col:27> col:27 dst 'void *'
  |-ParmVarDecl 0x14f05c570 <col:32, col:51> col:51 invalid type 'const int *'
  |-ParmVarDecl 0x14f05c628 <col:57, col:66> col:66 referenced invalid ctx 'int *'
  |-ParmVarDecl 0x14f05c6a8 <line:2:21, col:31> col:31 invalid parseCtx 'int *'
  |-ParmVarDecl 0x14f05c728 <col:41, col:52> col:52 invalid moveToken 'int'
  `-CompoundStmt 0x14f076180 <col:63, line:43:1>
    |-CStyleCastExpr 0x14f05c950 <line:3:5, col:12> 'void' contains-errors <ToVoid>
    | `-ImplicitCastExpr 0x14f05c938 <col:12> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   `-RecoveryExpr 0x14f05c908 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14f05caa0 <line:5:5, line:6:16>
    | |-BinaryOperator 0x14f05ca38 <line:5:8, col:21> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x14f05c998 <col:8, col:13> '<dependent type>' contains-errors lvalue ->depth
    | | | `-RecoveryExpr 0x14f05c978 <col:8> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x14f05ca18 <col:21> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14f05ca90 <line:6:9, col:16>
    |   `-RecoveryExpr 0x14f05ca70 <col:16> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x14f05cb50 <line:7:5, col:15> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-CXXDependentScopeMemberExpr 0x14f05cb08 <col:5, col:10> '<dependent type>' contains-errors lvalue ->depth
    |   `-RecoveryExpr 0x14f05cae0 <col:5> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14f05cac0 <col:5> 'int *' lvalue ParmVar 0x14f05c628 'ctx' 'int *'
    |-DeclStmt 0x14f074a20 <line:10:5, col:36>
    | `-VarDecl 0x14f05cb80 <col:5, col:18> col:12 used ret 'int' static cinit
    |   `-RecoveryExpr 0x14f074a00 <col:18> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14f074c70 <line:12:5, col:76>
    | `-VarDecl 0x14f074ae8 <col:5, col:35> col:24 invalid typelists 'const int *[2]'
    |-CallExpr 0x14f074ee0 <line:14:5, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f074de0 <col:5> 'int ()' Function 0x14f074d28 'UA_STACKARRAY' 'int ()'
    | |-RecoveryExpr 0x14f074e80 <col:19> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x14f074ea0 <col:32> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14f074ec0 <col:41> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x14f076120 <line:41:5, col:15> '<dependent type>' contains-errors postfix '--' cannot overflow
    | `-CXXDependentScopeMemberExpr 0x14f0760d8 <col:5, col:10> '<dependent type>' contains-errors lvalue ->depth
    |   `-RecoveryExpr 0x14f0760b0 <col:5> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14f076090 <col:5> 'int *' lvalue ParmVar 0x14f05c628 'ctx' 'int *'
    `-ReturnStmt 0x14f076170 <line:42:5, col:12>
      `-ImplicitCastExpr 0x14f076158 <col:12> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x14f076138 <col:12> 'int' contains-errors lvalue Var 0x14f05cb80 'ret' 'int'
