TranslationUnitDecl 0x144055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14380c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1440558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14380c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144055910 '__clang_svint8x2_t'
|-TypedefDecl 0x14380c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144055930 '__clang_svint16x2_t'
|-TypedefDecl 0x14380ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144055950 '__clang_svint32x2_t'
|-TypedefDecl 0x14380cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144055970 '__clang_svint64x2_t'
|-TypedefDecl 0x14380cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14380cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1440559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14380cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1440559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14380cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1440559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14380ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14380cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14380cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14380cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14380ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14380cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x144055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14380cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x144055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14380cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x144055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14380cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14380d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14380d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14380d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14380d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14380da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x144055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14380da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x144055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14380dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x144055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14380db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14380dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14380dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14380dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14380dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14380dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x144055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14380dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x144055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14380de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x144055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14380de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14380dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14380df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14380dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14380e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144055d90 '__SVBool_t'
|-TypedefDecl 0x14380e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x144055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14380e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x144055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14380e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x144055df0 '__SVCount_t'
|-TypedefDecl 0x14380e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14380e1b0 'char *'
|   `-BuiltinType 0x1440550b0 'char'
|-TypedefDecl 0x14380e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14380e1b0 'char *'
|   `-BuiltinType 0x1440550b0 'char'
`-FunctionDecl 0x14380e518 <dataset_diviso_filec/func10012_vuln.c:1:1, line:5:1> line:1:15 invalid GetVariableInput 'int *(int *, const int *, int)'
  |-ParmVarDecl 0x14380e328 <col:32, col:47> col:47 invalid context 'int *'
  |-ParmVarDecl 0x14380e3a8 <col:56, col:74> col:74 invalid node 'const int *'
  |-ParmVarDecl 0x14380e428 <line:2:32, col:36> col:36 used index 'int'
  `-CompoundStmt 0x14380e9b0 <col:43, line:5:1>
    `-ReturnStmt 0x14380e9a0 <line:4:3, col:41>
      `-ConditionalOperator 0x14380e970 <col:10, col:41> '<dependent type>' contains-errors
        |-CXXDependentScopeMemberExpr 0x14380e8e8 <col:10, col:18> '<dependent type>' contains-errors lvalue ->is_variable
        | `-RecoveryExpr 0x14380e8c8 <col:10> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x14380e930 <col:32> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x14380e950 <col:41> '<dependent type>' contains-errors lvalue
