TranslationUnitDecl 0x145020808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145021350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145021370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145021390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1450213b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1450213d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1450213f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145021410 '__clang_svint8x4_t'
|-TypedefDecl 0x14600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145021430 '__clang_svint16x4_t'
|-TypedefDecl 0x14600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145021450 '__clang_svint32x4_t'
|-TypedefDecl 0x14600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145021470 '__clang_svint64x4_t'
|-TypedefDecl 0x14600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145021490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1450214b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1450214d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1450214f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145021510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145021530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145021550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145021570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145021590 '__SVBool_t'
|-TypedefDecl 0x14600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1450215b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1450215d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1450215f0 '__SVCount_t'
|-TypedefDecl 0x14600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14600dbb0 'char *'
|   `-BuiltinType 0x1450208b0 'char'
|-TypedefDecl 0x14600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14600dbb0 'char *'
|   `-BuiltinType 0x1450208b0 'char'
`-FunctionDecl 0x146026600 <dataset_diviso_filec/func11179_vuln.c:1:1, line:38:1> line:1:19 do_fontx_ioctl 'int (int, struct consolefontdesc)' static inline
  |-ParmVarDecl 0x14600dcd8 <col:34, col:38> col:38 used cmd 'int'
  |-ParmVarDecl 0x14600e258 <line:2:3, col:26> col:26 invalid __user 'struct consolefontdesc'
  `-CompoundStmt 0x146027388 <line:4:1, line:38:1>
    |-DeclStmt 0x1460267b8 <line:5:2, col:31>
    | `-VarDecl 0x146026750 <col:2, col:25> col:25 referenced invalid cfdarg 'struct consolefontdesc'
    |-DeclStmt 0x146026850 <line:6:2, col:7>
    | `-VarDecl 0x1460267e8 <col:2, col:6> col:6 used i 'int'
    |-IfStmt 0x146026ae8 <line:8:2, line:9:11>
    | |-RecoveryExpr 0x146026a20 <line:8:6, col:70> '_Bool' contains-errors
    | `-ReturnStmt 0x146026ad8 <line:9:3, col:11>
    |   `-UnaryOperator 0x146026ac0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x146026aa8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x146026a88 <col:11> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x146026b40 <line:11:2, line:36:2>
      |-ImplicitCastExpr 0x146026b28 <line:11:10> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x146026b08 <col:10> 'int' lvalue ParmVar 0x14600dcd8 'cmd' 'int'
      `-CompoundStmt 0x146027370 <col:15, line:36:2>
        `-CompoundStmt 0x146027350 <line:20:18, line:35:3>
          |-IfStmt 0x146027068 <line:28:3, line:29:11>
          | |-ImplicitCastExpr 0x146027008 <line:28:7> 'int' <LValueToRValue>
          | | `-DeclRefExpr 0x146026fe8 <col:7> 'int' lvalue Var 0x1460267e8 'i' 'int'
          | `-ReturnStmt 0x146027058 <line:29:4, col:11>
          |   `-ImplicitCastExpr 0x146027040 <col:11> 'int' <LValueToRValue>
          |     `-DeclRefExpr 0x146027020 <col:11> 'int' lvalue Var 0x1460267e8 'i' 'int'
          `-ReturnStmt 0x146027340 <line:34:3, col:10>
            `-IntegerLiteral 0x146027320 <col:10> 'int' 0
