TranslationUnitDecl 0x155038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x155039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1550396f0 '__SVBfloat16_t'
|-TypedefDecl 0x15481f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155039710 '__clang_svint8x2_t'
|-TypedefDecl 0x15481f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155039730 '__clang_svint16x2_t'
|-TypedefDecl 0x15481f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155039750 '__clang_svint32x2_t'
|-TypedefDecl 0x15481f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155039770 '__clang_svint64x2_t'
|-TypedefDecl 0x15481f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155039790 '__clang_svuint8x2_t'
|-TypedefDecl 0x15481f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1550397b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15481f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1550397d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15481f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1550397f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15481f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155039810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15481f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155039830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15481f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155039850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15481f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155039870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15481f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155039890 '__clang_svint8x3_t'
|-TypedefDecl 0x15481f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1550398b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15481f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1550398d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15481f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1550398f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15481f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155039910 '__clang_svuint8x3_t'
|-TypedefDecl 0x15481fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155039930 '__clang_svuint16x3_t'
|-TypedefDecl 0x15481fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155039950 '__clang_svuint32x3_t'
|-TypedefDecl 0x15481fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155039970 '__clang_svuint64x3_t'
|-TypedefDecl 0x15481fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155039990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154831000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550399b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154831068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550399d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1548310d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550399f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154831138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155039a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1548311a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155039a30 '__clang_svint16x4_t'
|-TypedefDecl 0x154831208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155039a50 '__clang_svint32x4_t'
|-TypedefDecl 0x154831270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155039a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1548312d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155039a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x154831340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x155039ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1548313a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x155039ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154831410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x155039af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154831478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155039b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1548314e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155039b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154831548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155039b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1548315b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155039b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154831618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155039b90 '__SVBool_t'
|-TypedefDecl 0x154831680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x155039bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1548316e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x155039bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x154831750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x155039bf0 '__SVCount_t'
|-TypedefDecl 0x1548317f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1548317b0 'char *'
|   `-BuiltinType 0x155038eb0 'char'
|-TypedefDecl 0x154831868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1548317b0 'char *'
|   `-BuiltinType 0x155038eb0 'char'
|-RecordDecl 0x1548318c0 <dataset_diviso_filec/func19972_nonvuln.c:1:8, col:15> col:15 struct bpf_map
`-FunctionDecl 0x15484a2b8 <col:1, line:18:1> line:1:24 htab_of_map_alloc 'struct bpf_map *(union bpf_attr *)' static
  |-ParmVarDecl 0x154831ee8 <col:42, col:58> col:58 used attr 'union bpf_attr *'
  `-CompoundStmt 0x15484aee0 <line:2:1, line:18:1>
    |-DeclStmt 0x15484a548 <line:3:2, col:38>
    | |-VarDecl 0x15484a438 <col:2, col:18> col:18 used map 'struct bpf_map *'
    | `-VarDecl 0x15484a4c8 <col:2, col:24> col:24 used inner_map_meta 'struct bpf_map *'
    |-BinaryOperator 0x15484a758 <line:5:2, col:56> 'struct bpf_map *' contains-errors '='
    | |-DeclRefExpr 0x15484a560 <col:2> 'struct bpf_map *' lvalue Var 0x15484a4c8 'inner_map_meta' 'struct bpf_map *'
    | `-CallExpr 0x15484a730 <col:19, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15484a6b0 <col:19> 'int ()' Function 0x15484a5f8 'bpf_map_meta_alloc' 'int ()'
    |   `-RecoveryExpr 0x15484a708 <col:38, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15484a6d0 <col:38> 'union bpf_attr *' lvalue ParmVar 0x154831ee8 'attr' 'union bpf_attr *'
    |-IfStmt 0x15484a970 <line:6:2, line:7:10>
    | |-CallExpr 0x15484a8e8 <line:6:6, col:27> 'int'
    | | |-ImplicitCastExpr 0x15484a8d0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15484a858 <col:6> 'int ()' Function 0x15484a7a0 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x15484a910 <col:13> 'struct bpf_map *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15484a878 <col:13> 'struct bpf_map *' lvalue Var 0x15484a4c8 'inner_map_meta' 'struct bpf_map *'
    | `-ReturnStmt 0x15484a960 <line:7:3, col:10>
    |   `-ImplicitCastExpr 0x15484a948 <col:10> 'struct bpf_map *' <LValueToRValue>
    |     `-DeclRefExpr 0x15484a928 <col:10> 'struct bpf_map *' lvalue Var 0x15484a4c8 'inner_map_meta' 'struct bpf_map *'
    |-BinaryOperator 0x15484ab40 <line:9:2, col:27> 'struct bpf_map *' '='
    | |-DeclRefExpr 0x15484a990 <col:2> 'struct bpf_map *' lvalue Var 0x15484a438 'map' 'struct bpf_map *'
    | `-ImplicitCastExpr 0x15484ab28 <col:8, col:27> 'struct bpf_map *' <IntegralToPointer>
    |   `-CallExpr 0x15484aae8 <col:8, col:27> 'int'
    |     |-ImplicitCastExpr 0x15484aad0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15484aa90 <col:8> 'int ()' Function 0x15484a9d8 'htab_map_alloc' 'int ()'
    |     `-ImplicitCastExpr 0x15484ab10 <col:23> 'union bpf_attr *' <LValueToRValue>
    |       `-DeclRefExpr 0x15484aab0 <col:23> 'union bpf_attr *' lvalue ParmVar 0x154831ee8 'attr' 'union bpf_attr *'
    |-IfStmt 0x15484add8 <line:10:2, line:13:2>
    | |-CallExpr 0x15484abb8 <line:10:6, col:16> 'int'
    | | |-ImplicitCastExpr 0x15484aba0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15484ab60 <col:6> 'int ()' Function 0x15484a7a0 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x15484abe0 <col:13> 'struct bpf_map *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15484ab80 <col:13> 'struct bpf_map *' lvalue Var 0x15484a438 'map' 'struct bpf_map *'
    | `-CompoundStmt 0x15484adb8 <col:19, line:13:2>
    |   |-CallExpr 0x15484ad30 <line:11:3, col:35> 'int'
    |   | |-ImplicitCastExpr 0x15484ad18 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15484acd8 <col:3> 'int ()' Function 0x15484ac20 'bpf_map_meta_free' 'int ()'
    |   | `-ImplicitCastExpr 0x15484ad58 <col:21> 'struct bpf_map *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15484acf8 <col:21> 'struct bpf_map *' lvalue Var 0x15484a4c8 'inner_map_meta' 'struct bpf_map *'
    |   `-ReturnStmt 0x15484ada8 <line:12:3, col:10>
    |     `-ImplicitCastExpr 0x15484ad90 <col:10> 'struct bpf_map *' <LValueToRValue>
    |       `-DeclRefExpr 0x15484ad70 <col:10> 'struct bpf_map *' lvalue Var 0x15484a438 'map' 'struct bpf_map *'
    |-BinaryOperator 0x15484ae78 <line:15:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15484ae30 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15484adf8 <col:2> 'struct bpf_map *' lvalue Var 0x15484a438 'map' 'struct bpf_map *'
    | `-DeclRefExpr 0x15484ae58 <col:24> 'struct bpf_map *' lvalue Var 0x15484a4c8 'inner_map_meta' 'struct bpf_map *'
    `-ReturnStmt 0x15484aed0 <line:17:2, col:9>
      `-ImplicitCastExpr 0x15484aeb8 <col:9> 'struct bpf_map *' <LValueToRValue>
        `-DeclRefExpr 0x15484ae98 <col:9> 'struct bpf_map *' lvalue Var 0x15484a438 'map' 'struct bpf_map *'
