TranslationUnitDecl 0x14f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15800c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15800c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15800c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15800c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15800c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f856390 '__SVBool_t'
|-TypedefDecl 0x15800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8563f0 '__SVCount_t'
|-TypedefDecl 0x15800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15800dbb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
|-TypedefDecl 0x15800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15800dbb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
`-FunctionDecl 0x1580276c0 <dataset_diviso_filec/func16525_nonvuln.c:1:1, line:42:1> line:1:6 invalid auths_preinit 'void (const struct auth_settings *, int, const struct mechanisms_register *, const char *const *)'
  |-ParmVarDecl 0x15800e248 <col:20, col:48> col:48 used set 'const struct auth_settings *'
  |-ParmVarDecl 0x15800e2e0 <col:53, col:60> col:60 referenced invalid pool 'int'
  |-ParmVarDecl 0x1580274c8 <line:2:6, col:40> col:40 used reg 'const struct mechanisms_register *'
  |-ParmVarDecl 0x158027578 <line:3:6, col:25> col:25 used services 'const char *const *'
  `-CompoundStmt 0x15802eee8 <line:4:1, line:42:1>
    |-DeclStmt 0x158027908 <line:5:2, col:50>
    | |-RecordDecl 0x158027788 <col:2, col:9> col:9 struct master_service_settings_output
    | `-VarDecl 0x158027888 <col:2, col:40> col:40 invalid set_output 'struct master_service_settings_output'
    |-DeclStmt 0x158027a10 <line:6:2, col:41>
    | `-VarDecl 0x1580279a8 <col:2, col:30> col:30 used service_set 'const struct auth_settings *'
    |-DeclStmt 0x158027c18 <line:7:2, col:19>
    | |-RecordDecl 0x158027a28 <col:2, col:9> col:9 struct auth
    | `-VarDecl 0x158027b98 <col:2, col:15> col:15 used auth 'struct auth *'
    |-DeclStmt 0x158027cb0 <line:8:2, col:16>
    | `-VarDecl 0x158027c48 <col:2, col:15> col:15 used i 'unsigned int'
    |-DeclStmt 0x158027d80 <line:9:2, col:32>
    | `-VarDecl 0x158027ce0 <col:2, col:28> col:14 used not_service 'const char *' cinit
    |   `-RecoveryExpr 0x158027d60 <col:28> '<dependent type>' contains-errors lvalue
    |-ImplicitCastExpr 0x158027de0 <line:10:2> '<dependent type>' contains-errors <LValueToRValue>
    | `-RecoveryExpr 0x158027db8 <col:2> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x158027d98 <col:2> 'int' lvalue ParmVar 0x15800e2e0 'pool' 'int'
    |-CallExpr 0x158028198 <line:13:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1580280b0 <col:2> 'int ()' Function 0x158027ff8 'event_set_forced_debug' 'int ()'
    | |-RecoveryExpr 0x158028178 <col:25> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x158028120 <col:37, col:42> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1580280e8 <col:37> 'const struct auth_settings *' lvalue ParmVar 0x15800e248 'set' 'const struct auth_settings *'
    |-CallExpr 0x158028398 <line:14:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1580282a8 <col:2> 'int ()' Function 0x1580281f0 'event_add_category' 'int ()'
    | |-RecoveryExpr 0x158028340 <col:21> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x158028380 <col:33, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x158028360 <col:34> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15802dc48 <line:15:2, col:24> 'int'
    | |-ImplicitCastExpr 0x15802dc30 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15802dab8 <col:2> 'int ()' Function 0x15802da00 'i_array_init' 'int ()'
    | |-UnaryOperator 0x15802dbe0 <col:15, col:16> 'struct auth **' prefix '&' cannot overflow
    | | `-DeclRefExpr 0x15802db58 <col:16> 'struct auth *' lvalue Var 0x158027b98 'auth' 'struct auth *'
    | `-IntegerLiteral 0x15802db08 <col:23> 'int' 8
    `-BinaryOperator 0x15802ded0 <line:17:2, col:42> 'struct auth *' contains-errors '='
      |-DeclRefExpr 0x15802dc78 <col:2> 'struct auth *' lvalue Var 0x158027b98 'auth' 'struct auth *'
      `-CallExpr 0x15802de90 <col:9, col:42> '<dependent type>' contains-errors
        |-DeclRefExpr 0x15802dd78 <col:9> 'int ()' Function 0x15802dcc0 'auth_preinit' 'int ()'
        |-DeclRefExpr 0x15802dd98 <col:22> 'const struct auth_settings *' lvalue ParmVar 0x15800e248 'set' 'const struct auth_settings *'
        |-RecoveryExpr 0x15802de70 <col:27> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x15802ddd0 <col:33> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x15802ddf0 <col:39> 'const struct mechanisms_register *' lvalue ParmVar 0x1580274c8 'reg' 'const struct mechanisms_register *'
