TranslationUnitDecl 0x138055208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380560b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1381266b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138055c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x138126720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138055c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x138126788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138055c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1381267f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138055c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x138126858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138055c90 '__clang_svint8x3_t'
|-TypedefDecl 0x1381268c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x138055cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x138126928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x138055cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x138126990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x138055cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1381269f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138055d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x138126a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138055d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x138126ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138055d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x138126b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138055d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x138126b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138055d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138127400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x138055db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138127468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x138055dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1381274d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x138055df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138127538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138055e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1381275a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138055e30 '__clang_svint16x4_t'
|-TypedefDecl 0x138127608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138055e50 '__clang_svint32x4_t'
|-TypedefDecl 0x138127670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138055e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1381276d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138055e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x138127740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138055eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1381277a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138055ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138127810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138055ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138127878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138055f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1381278e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138055f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138127948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138055f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1381279b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138055f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138127a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138055f90 '__SVBool_t'
|-TypedefDecl 0x138127a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138055fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x138127ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138055fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x138127b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138055ff0 '__SVCount_t'
|-TypedefDecl 0x138127bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x138127bb0 'char *'
|   `-BuiltinType 0x1380552b0 'char'
|-TypedefDecl 0x138127c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x138127bb0 'char *'
|   `-BuiltinType 0x1380552b0 'char'
`-FunctionDecl 0x138127d98 <dataset_diviso_filec/func11220_vuln.c:1:1, line:16:1> line:1:1 referenced rsvg_new_filter_primitive_offset 'int (void)'
  `-CompoundStmt 0x13000b1a8 <line:2:1, line:16:1>
    `-CallExpr 0x138128308 <line:5:5, col:42> '<dependent type>' contains-errors
      |-DeclRefExpr 0x138128138 <col:5> 'int ()' Function 0x138128080 '_rsvg_node_init' 'int ()'
      `-UnaryOperator 0x1381282f0 <col:22, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-CXXDependentScopeMemberExpr 0x1381282a8 <col:23, col:37> '<dependent type>' contains-errors lvalue .super
          `-CXXDependentScopeMemberExpr 0x138128260 <col:23, col:31> '<dependent type>' contains-errors lvalue ->super
            `-RecoveryExpr 0x138128240 <col:23> '<dependent type>' contains-errors lvalue
