TranslationUnitDecl 0x141829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1418fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1418fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1418fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1418fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141829d90 '__SVBool_t'
|-TypedefDecl 0x1418fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x141829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1418fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x141829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1418fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x141829df0 '__SVCount_t'
|-TypedefDecl 0x1418fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1418fb9b0 'char *'
|   `-BuiltinType 0x1418290b0 'char'
|-TypedefDecl 0x1418fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1418fb9b0 'char *'
|   `-BuiltinType 0x1418290b0 'char'
`-FunctionDecl 0x1418fbbc0 <dataset_diviso_filec/func2225_nonvuln.c:1:1, line:3:1> line:1:6 invalid RefIfNonNull 'void (int)'
  |-ParmVarDecl 0x1418fbaf0 <col:19, <invalid sloc>> col:23 invalid 'int'
  `-CompoundStmt 0x1418fbca8 <col:42, line:3:1>
