TranslationUnitDecl 0x153855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15400c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15400c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15400c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15400c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15400c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15400c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1538560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1538560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1538560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1538561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1538561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1538561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1538562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1538562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1538562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153856390 '__SVBool_t'
|-TypedefDecl 0x15400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1538563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1538563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1538563f0 '__SVCount_t'
|-TypedefDecl 0x15400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15400dbb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
|-TypedefDecl 0x15400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15400dbb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
`-FunctionDecl 0x154026680 <dataset_diviso_filec/func11020_nonvuln.c:1:1, line:13:1> line:1:20 __range_cloexec 'void (struct files_struct *, unsigned int, unsigned int)' static inline
  |-ParmVarDecl 0x15400e248 <col:36, col:57> col:57 used cur_fds 'struct files_struct *'
  |-ParmVarDecl 0x15400e2c8 <line:2:8, col:21> col:21 used fd 'unsigned int'
  |-ParmVarDecl 0x15400e348 <col:25, col:38> col:38 used max_fd 'unsigned int'
  `-CompoundStmt 0x1540275c0 <line:3:1, line:13:1>
    |-DeclStmt 0x154026978 <line:4:2, col:21>
    | |-RecordDecl 0x154026788 <col:2, col:9> col:9 struct fdtable
    | `-VarDecl 0x1540268f8 <col:2, col:18> col:18 used fdt 'struct fdtable *'
    |-CallExpr 0x154026b58 <line:7:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x154026ac0 <col:2> 'int ()' Function 0x154026a08 'spin_lock' 'int ()'
    | `-UnaryOperator 0x154026b40 <col:12, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x154026b18 <col:13, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154026ae0 <col:13> 'struct files_struct *' lvalue ParmVar 0x15400e248 'cur_fds' 'struct files_struct *'
    |-BinaryOperator 0x154026d60 <line:8:2, col:29> 'struct fdtable *' '='
    | |-DeclRefExpr 0x154026b80 <col:2> 'struct fdtable *' lvalue Var 0x1540268f8 'fdt' 'struct fdtable *'
    | `-ImplicitCastExpr 0x154026d48 <col:8, col:29> 'struct fdtable *' <IntegralToPointer>
    |   `-CallExpr 0x154026d08 <col:8, col:29> 'int'
    |     |-ImplicitCastExpr 0x154026cf0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x154026c80 <col:8> 'int ()' Function 0x154026bc8 'files_fdtable' 'int ()'
    |     `-ImplicitCastExpr 0x154026d30 <col:22> 'struct files_struct *' <LValueToRValue>
    |       `-DeclRefExpr 0x154026ca0 <col:22> 'struct files_struct *' lvalue ParmVar 0x15400e248 'cur_fds' 'struct files_struct *'
    |-BinaryOperator 0x1540270b0 <line:9:2, col:35> 'unsigned int' '='
    | |-DeclRefExpr 0x154026d80 <col:2> 'unsigned int' lvalue ParmVar 0x15400e348 'max_fd' 'unsigned int'
    | `-ImplicitCastExpr 0x154027098 <col:11, col:35> 'unsigned int' <IntegralCast>
    |   `-CallExpr 0x154027050 <col:11, col:35> 'int'
    |     |-ImplicitCastExpr 0x154027038 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x154026e80 <col:11> 'int ()' Function 0x154026dc8 'min' 'int ()'
    |     |-CallExpr 0x154026fd8 <col:15, col:26> 'int'
    |     | |-ImplicitCastExpr 0x154026fc0 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x154026f80 <col:15> 'int ()' Function 0x154026ec8 'last_fd' 'int ()'
    |     | `-ImplicitCastExpr 0x154027000 <col:23> 'struct fdtable *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x154026fa0 <col:23> 'struct fdtable *' lvalue Var 0x1540268f8 'fdt' 'struct fdtable *'
    |     `-ImplicitCastExpr 0x154027080 <col:29> 'unsigned int' <LValueToRValue>
    |       `-DeclRefExpr 0x154027018 <col:29> 'unsigned int' lvalue ParmVar 0x15400e348 'max_fd' 'unsigned int'
    |-IfStmt 0x154027400 <line:10:2, line:11:53>
    | |-BinaryOperator 0x154027140 <line:10:6, col:12> 'int' '<='
    | | |-ImplicitCastExpr 0x154027110 <col:6> 'unsigned int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1540270d0 <col:6> 'unsigned int' lvalue ParmVar 0x15400e2c8 'fd' 'unsigned int'
    | | `-ImplicitCastExpr 0x154027128 <col:12> 'unsigned int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1540270f0 <col:12> 'unsigned int' lvalue ParmVar 0x15400e348 'max_fd' 'unsigned int'
    | `-CallExpr 0x1540273c8 <line:11:3, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x154027240 <col:3> 'int ()' Function 0x154027188 'bitmap_set' 'int ()'
    |   |-RecoveryExpr 0x154027298 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x154027260 <col:14> 'struct fdtable *' lvalue Var 0x1540268f8 'fdt' 'struct fdtable *'
    |   |-DeclRefExpr 0x1540272c0 <col:34> 'unsigned int' lvalue ParmVar 0x15400e2c8 'fd' 'unsigned int'
    |   `-BinaryOperator 0x1540273a8 <col:38, col:52> 'unsigned int' '+'
    |     |-BinaryOperator 0x154027350 <col:38, col:47> 'unsigned int' '-'
    |     | |-ImplicitCastExpr 0x154027320 <col:38> 'unsigned int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x1540272e0 <col:38> 'unsigned int' lvalue ParmVar 0x15400e348 'max_fd' 'unsigned int'
    |     | `-ImplicitCastExpr 0x154027338 <col:47> 'unsigned int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x154027300 <col:47> 'unsigned int' lvalue ParmVar 0x15400e2c8 'fd' 'unsigned int'
    |     `-ImplicitCastExpr 0x154027390 <col:52> 'unsigned int' <IntegralCast>
    |       `-IntegerLiteral 0x154027370 <col:52> 'int' 1
    `-CallExpr 0x154027598 <line:12:2, col:33> '<dependent type>' contains-errors
      |-DeclRefExpr 0x154027500 <col:2> 'int ()' Function 0x154027448 'spin_unlock' 'int ()'
      `-UnaryOperator 0x154027580 <col:14, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x154027558 <col:15, col:24> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x154027520 <col:15> 'struct files_struct *' lvalue ParmVar 0x15400e248 'cur_fds' 'struct files_struct *'
