TranslationUnitDecl 0x13a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a055e90 '__SVFloat16_t'
|-TypedefDecl 0x13a126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13a1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13a126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13a126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13a126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13a1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13a127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13a127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13a127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a056390 '__SVBool_t'
|-TypedefDecl 0x13a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a0563f0 '__SVCount_t'
|-TypedefDecl 0x13a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
|-TypedefDecl 0x13a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
`-FunctionDecl 0x13a8082d0 <dataset_diviso_filec/func6176_nonvuln.c:1:1, line:30:1> line:1:13 invalid agent_auth_cb 'void (struct agent *, int *, void *)' static
  |-ParmVarDecl 0x13a128648 <col:27, col:41> col:41 agent 'struct agent *'
  |-ParmVarDecl 0x13a128718 <col:48, col:59> col:59 invalid derr 'int *'
  |-ParmVarDecl 0x13a128798 <line:2:8, col:14> col:14 used user_data 'void *'
  `-CompoundStmt 0x13b809268 <line:3:1, line:30:1>
    |-DeclStmt 0x13a8085c8 <line:4:2, col:41>
    | |-RecordDecl 0x13a808390 <col:2, col:9> col:9 struct btd_adapter
    | `-VarDecl 0x13a8084f8 <col:2, col:32> col:22 used adapter 'struct btd_adapter *' cinit
    |   `-ImplicitCastExpr 0x13a808598 <col:32> 'struct btd_adapter *' <BitCast>
    |     `-ImplicitCastExpr 0x13a808580 <col:32> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x13a808560 <col:32> 'void *' lvalue ParmVar 0x13a128798 'user_data' 'void *'
    |-DeclStmt 0x13a8089d0 <line:5:2, col:62>
    | |-RecordDecl 0x13a8085e0 <col:2, col:9> col:9 struct service_auth
    | `-VarDecl 0x13a808748 <col:2, col:61> col:23 used auth 'struct service_auth *' cinit
    |   `-CallExpr 0x13a808990 <col:30, col:61> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13a808910 <col:30> 'int ()' Function 0x13a808858 'g_queue_pop_head' 'int ()'
    |     `-RecoveryExpr 0x13a808968 <col:47, col:56> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13a808930 <col:47> 'struct btd_adapter *' lvalue Var 0x13a8084f8 'adapter' 'struct btd_adapter *'
    |-IfStmt 0x13a808c58 <line:7:2, line:10:2>
    | |-UnaryOperator 0x13a808a20 <line:7:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13a808a08 <col:7> 'struct service_auth *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13a8089e8 <col:7> 'struct service_auth *' contains-errors lvalue Var 0x13a808748 'auth' 'struct service_auth *'
    | `-CompoundStmt 0x13a808c38 <col:13, line:10:2>
    |   |-CallExpr 0x13a808be8 <line:8:3, col:12> 'int'
    |   | |-ImplicitCastExpr 0x13a808bd0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13a808b18 <col:3> 'int ()' Function 0x13a808a60 'DBG' 'int ()'
    |   | `-ImplicitCastExpr 0x13a808c10 <col:7> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x13a808b80 <col:7> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x13a808c28 <line:9:3>
    |-CallExpr 0x13a808d58 <line:12:2, col:32> '<dependent type>' contains-errors
    | |-RecoveryExpr 0x13a808cb0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a808c78 <col:2> 'struct service_auth *' contains-errors lvalue Var 0x13a808748 'auth' 'struct service_auth *'
    | |-RecoveryExpr 0x13a808cd8 <col:11> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13a808d30 <col:17, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13a808cf8 <col:17> 'struct service_auth *' contains-errors lvalue Var 0x13a808748 'auth' 'struct service_auth *'
    |-IfStmt 0x13a808f70 <line:14:2, line:15:26>
    | |-RecoveryExpr 0x13a808dc0 <line:14:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a808d88 <col:6> 'struct service_auth *' contains-errors lvalue Var 0x13a808748 'auth' 'struct service_auth *'
    | `-CallExpr 0x13a808f48 <line:15:3, col:26> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a808ec8 <col:3> 'int ()' Function 0x13a808e10 'agent_unref' 'int ()'
    |   `-RecoveryExpr 0x13a808f20 <col:15, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a808ee8 <col:15> 'struct service_auth *' contains-errors lvalue Var 0x13a808748 'auth' 'struct service_auth *'
    |-CallExpr 0x13a8090c8 <line:17:2, col:13> 'int' contains-errors
    | |-ImplicitCastExpr 0x13a8090b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13a809070 <col:2> 'int ()' Function 0x13a808fb8 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x13a8090f0 <col:9> 'struct service_auth *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13a809090 <col:9> 'struct service_auth *' contains-errors lvalue Var 0x13a808748 'auth' 'struct service_auth *'
    |-IfStmt 0x13b808f20 <line:20:2, line:24:2>
    | |-CallExpr 0x13b808c80 <line:20:6, col:37> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13b808c00 <col:6> 'int ()' Function 0x13a809130 'g_queue_is_empty' 'int ()'
    | | `-RecoveryExpr 0x13b808c58 <col:23, col:32> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13b808c20 <col:23> 'struct btd_adapter *' lvalue Var 0x13a8084f8 'adapter' 'struct btd_adapter *'
    | `-CompoundStmt 0x13b808f00 <col:40, line:24:2>
    |   |-IfStmt 0x13b808ed0 <line:21:3, line:22:41>
    |   | |-BinaryOperator 0x13b808d28 <line:21:7, col:31> 'int' contains-errors '>'
    |   | | |-RecoveryExpr 0x13b808ce0 <col:7, col:16> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x13b808ca8 <col:7> 'struct btd_adapter *' lvalue Var 0x13a8084f8 'adapter' 'struct btd_adapter *'
    |   | | `-IntegerLiteral 0x13b808d08 <col:31> 'int' 0
    |   | `-CallExpr 0x13b808ea8 <line:22:4, col:41> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13b808e28 <col:4> 'int ()' Function 0x13b808d70 'g_source_remove' 'int ()'
    |   |   `-RecoveryExpr 0x13b808e80 <col:20, col:29> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13b808e48 <col:20> 'struct btd_adapter *' lvalue Var 0x13a8084f8 'adapter' 'struct btd_adapter *'
    |   `-ReturnStmt 0x13b808ef0 <line:23:3>
    |-IfStmt 0x13b808ff0 <line:26:2, line:27:3>
    | |-BinaryOperator 0x13b808fc0 <line:26:6, col:30> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x13b808f78 <col:6, col:15> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13b808f40 <col:6> 'struct btd_adapter *' lvalue Var 0x13a8084f8 'adapter' 'struct btd_adapter *'
    | | `-IntegerLiteral 0x13b808fa0 <col:30> 'int' 0
    | `-ReturnStmt 0x13b808fe0 <line:27:3>
    `-BinaryOperator 0x13b809248 <line:29:2, col:64> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x13b809048 <col:2, col:11> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x13b809010 <col:2> 'struct btd_adapter *' lvalue Var 0x13a8084f8 'adapter' 'struct btd_adapter *'
      `-CallExpr 0x13b809218 <col:26, col:64> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13b809150 <col:26> 'int ()' Function 0x13b809098 'g_idle_add' 'int ()'
        |-RecoveryExpr 0x13b8091f8 <col:37> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x13b809188 <col:57> 'struct btd_adapter *' lvalue Var 0x13a8084f8 'adapter' 'struct btd_adapter *'
