TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x10700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x10700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x10700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x10700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x10700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x10700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10700dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x10700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10700dbb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x107808530 <dataset_diviso_filec/func8168_vuln.c:1:1, line:35:1> line:1:6 ath_tx_aggr_sleep 'void (struct ieee80211_sta *, struct ath_softc *, struct ath_node *)'
  |-ParmVarDecl 0x10700e248 <col:24, col:46> col:46 used sta 'struct ieee80211_sta *'
  |-ParmVarDecl 0x107808228 <col:51, col:69> col:69 used sc 'struct ath_softc *'
  |-ParmVarDecl 0x1078083f8 <line:2:10, col:27> col:27 used an 'struct ath_node *'
  `-CompoundStmt 0x1070270c0 <line:3:1, line:35:1>
    |-DeclStmt 0x107808828 <line:4:2, col:25>
    | |-RecordDecl 0x107808638 <col:2, col:9> col:9 struct ath_atx_tid
    | `-VarDecl 0x1078087a8 <col:2, col:22> col:22 used tid 'struct ath_atx_tid *'
    |-DeclStmt 0x107808a28 <line:5:2, col:23>
    | |-RecordDecl 0x107808840 <col:2, col:9> col:9 struct ath_atx_ac
    | `-VarDecl 0x1078089a8 <col:2, col:21> col:21 used ac 'struct ath_atx_ac *'
    |-DeclStmt 0x107808c28 <line:6:2, col:21>
    | |-RecordDecl 0x107808a40 <col:2, col:9> col:9 struct ath_txq
    | `-VarDecl 0x107808ba8 <col:2, col:18> col:18 used txq 'struct ath_txq *'
    |-DeclStmt 0x107808cd8 <line:8:2, col:11>
    | `-VarDecl 0x107808c70 <col:2, col:6> col:6 used tidno 'int'
    `-ForStmt 0x107027088 <line:10:2, line:34:2>
      |-BinaryOperator 0x107808e78 <line:10:7, col:38> 'struct ath_atx_tid *' contains-errors ','
      | |-BinaryOperator 0x107808d30 <col:7, col:15> 'int' '='
      | | |-DeclRefExpr 0x107808cf0 <col:7> 'int' lvalue Var 0x107808c70 'tidno' 'int'
      | | `-IntegerLiteral 0x107808d10 <col:15> 'int' 0
      | `-BinaryOperator 0x107808e58 <col:18, col:38> 'struct ath_atx_tid *' contains-errors '='
      |   |-DeclRefExpr 0x107808d50 <col:18> 'struct ath_atx_tid *' lvalue Var 0x1078087a8 'tid' 'struct ath_atx_tid *'
      |   `-UnaryOperator 0x107808e40 <col:24, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
      |     `-ArraySubscriptExpr 0x107808e20 <col:25, col:38> '<dependent type>' contains-errors lvalue
      |       |-ImplicitCastExpr 0x107808df0 <col:25, col:29> '<dependent type>' contains-errors <LValueToRValue>
      |       | `-RecoveryExpr 0x107808da8 <col:25, col:29> '<dependent type>' contains-errors lvalue
      |       |   `-DeclRefExpr 0x107808d70 <col:25> 'struct ath_node *' lvalue ParmVar 0x1078083f8 'an' 'struct ath_node *'
      |       `-ImplicitCastExpr 0x107808e08 <col:33> 'int' <LValueToRValue>
      |         `-DeclRefExpr 0x107808dd0 <col:33> 'int' lvalue Var 0x107808c70 'tidno' 'int'
      |-<<<NULL>>>
      |-BinaryOperator 0x107808f10 <line:11:7, col:15> 'int' contains-errors '<'
      | |-DeclRefExpr 0x107808e98 <col:7> 'int' lvalue Var 0x107808c70 'tidno' 'int'
      | `-RecoveryExpr 0x107808ef0 <col:15> '<dependent type>' contains-errors lvalue
      |-BinaryOperator 0x107808fb0 <col:35, col:47> '<dependent type>' contains-errors ','
      | |-UnaryOperator 0x107808f50 <col:35, col:40> 'int' postfix '++'
      | | `-DeclRefExpr 0x107808f30 <col:35> 'int' lvalue Var 0x107808c70 'tidno' 'int'
      | `-RecoveryExpr 0x107808f88 <col:44, col:47> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x107808f68 <col:44> 'struct ath_atx_tid *' lvalue Var 0x1078087a8 'tid' 'struct ath_atx_tid *'
      `-CompoundStmt 0x107027040 <col:51, line:34:2>
        |-IfStmt 0x107809068 <line:13:3, line:14:4>
        | |-UnaryOperator 0x107809048 <line:13:7, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
        | | `-ImplicitCastExpr 0x107809030 <col:8, col:13> '<dependent type>' contains-errors <LValueToRValue>
        | |   `-RecoveryExpr 0x107809008 <col:8, col:13> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x107808fd0 <col:8> 'struct ath_atx_tid *' lvalue Var 0x1078087a8 'tid' 'struct ath_atx_tid *'
        | `-ContinueStmt 0x107809060 <line:14:4>
        |-BinaryOperator 0x107809108 <line:16:3, col:13> 'struct ath_atx_ac *' contains-errors '='
        | |-DeclRefExpr 0x107809088 <col:3> 'struct ath_atx_ac *' lvalue Var 0x1078089a8 'ac' 'struct ath_atx_ac *'
        | `-RecoveryExpr 0x1078090e0 <col:8, col:13> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x1078090a8 <col:8> 'struct ath_atx_tid *' lvalue Var 0x1078087a8 'tid' 'struct ath_atx_tid *'
        |-BinaryOperator 0x1078091a8 <line:17:3, col:13> 'struct ath_txq *' contains-errors '='
        | |-DeclRefExpr 0x107809128 <col:3> 'struct ath_txq *' lvalue Var 0x107808ba8 'txq' 'struct ath_txq *'
        | `-RecoveryExpr 0x107809180 <col:9, col:13> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x107809148 <col:9> 'struct ath_atx_ac *' lvalue Var 0x1078089a8 'ac' 'struct ath_atx_ac *'
        |-CallExpr 0x107026788 <line:19:3, col:23> 'int'
        | |-ImplicitCastExpr 0x107026770 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x1070266e0 <col:3> 'int ()' Function 0x107026628 'ath_txq_lock' 'int ()'
        | |-ImplicitCastExpr 0x1070267b8 <col:16> 'struct ath_softc *' <LValueToRValue>
        | | `-DeclRefExpr 0x107026700 <col:16> 'struct ath_softc *' lvalue ParmVar 0x107808228 'sc' 'struct ath_softc *'
        | `-ImplicitCastExpr 0x1070267d0 <col:20> 'struct ath_txq *' <LValueToRValue>
        |   `-DeclRefExpr 0x107026720 <col:20> 'struct ath_txq *' lvalue Var 0x107808ba8 'txq' 'struct ath_txq *'
        |-CallExpr 0x107026b50 <line:24:3, col:22> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x107026ab8 <col:3> 'int ()' Function 0x107026a00 'list_del' 'int ()'
        | `-UnaryOperator 0x107026b38 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x107026b10 <col:13, col:18> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x107026ad8 <col:13> 'struct ath_atx_tid *' lvalue Var 0x1078087a8 'tid' 'struct ath_atx_tid *'
        |-IfStmt 0x107026d28 <line:26:3, line:29:3>
        | |-RecoveryExpr 0x107026bb0 <line:26:7, col:11> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x107026b78 <col:7> 'struct ath_atx_ac *' lvalue Var 0x1078089a8 'ac' 'struct ath_atx_ac *'
        | `-CompoundStmt 0x107026d10 <col:18, line:29:3>
        |   `-CallExpr 0x107026ce8 <line:28:4, col:22> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x107026c50 <col:4> 'int ()' Function 0x107026a00 'list_del' 'int ()'
        |     `-UnaryOperator 0x107026cd0 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
        |       `-RecoveryExpr 0x107026ca8 <col:14, col:18> '<dependent type>' contains-errors lvalue
        |         `-DeclRefExpr 0x107026c70 <col:14> 'struct ath_atx_ac *' lvalue Var 0x1078089a8 'ac' 'struct ath_atx_ac *'
        `-CallExpr 0x107026ea0 <line:31:3, col:25> 'int'
          |-ImplicitCastExpr 0x107026e88 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x107026e28 <col:3> 'int ()' Function 0x107026d70 'ath_txq_unlock' 'int ()'
          |-ImplicitCastExpr 0x107026ed0 <col:18> 'struct ath_softc *' <LValueToRValue>
          | `-DeclRefExpr 0x107026e48 <col:18> 'struct ath_softc *' lvalue ParmVar 0x107808228 'sc' 'struct ath_softc *'
          `-ImplicitCastExpr 0x107026ee8 <col:22> 'struct ath_txq *' <LValueToRValue>
            `-DeclRefExpr 0x107026e68 <col:22> 'struct ath_txq *' lvalue Var 0x107808ba8 'txq' 'struct ath_txq *'
