TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-VarDecl 0x139026fa8 <col:2, col:32> col:21 used sess 'struct se_session *' cinit
    |   `-RecoveryExpr 0x139027048 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139027010 <col:28> 'struct srpt_rdma_ch *' lvalue ParmVar 0x13900e248 'ch' 'struct srpt_rdma_ch *'
    |-DeclStmt 0x139027138 <line:9:2, col:13>
    | `-VarDecl 0x1390270d0 <col:2, col:6> col:6 used tcm_tmr 'int'
    |-DeclStmt 0x1390271d0 <line:10:2, col:8>
    | `-VarDecl 0x139027168 <col:2, col:6> col:6 used rc 'int'
    |-CallExpr 0x1390273b8 <line:12:2, col:20> 'int'
    | |-ImplicitCastExpr 0x1390273a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x139027300 <col:2> 'int ()' Function 0x139027248 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x139027358 <col:9, col:10> 'int' prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x139027340 <col:10> 'struct srpt_send_ioctx *' <LValueToRValue>
    |     `-DeclRefExpr 0x139027320 <col:10> 'struct srpt_send_ioctx *' lvalue ParmVar 0x1390267f8 'send_ioctx' 'struct srpt_send_ioctx *'
    |-BinaryOperator 0x1390274a8 <line:14:2, col:30> 'struct srp_tsk_mgmt *' contains-errors '='
    | |-DeclRefExpr 0x1390273e0 <col:2> 'struct srp_tsk_mgmt *' lvalue Var 0x139026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    | `-CXXDependentScopeMemberExpr 0x139027460 <col:12, col:30> '<dependent type>' contains-errors lvalue .buf
    |   `-RecoveryExpr 0x139027438 <col:12, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139027400 <col:12> 'struct srpt_recv_ioctx *' lvalue ParmVar 0x139026628 'recv_ioctx' 'struct srpt_recv_ioctx *'
    |-BinaryOperator 0x139027560 <line:15:2, col:21> 'struct se_cmd *' contains-errors '='
    | |-DeclRefExpr 0x1390274c8 <col:2> 'struct se_cmd *' lvalue Var 0x139026da8 'cmd' 'struct se_cmd *'
    | `-UnaryOperator 0x139027548 <col:8, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139027520 <col:9, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1390274e8 <col:9> 'struct srpt_send_ioctx *' lvalue ParmVar 0x1390267f8 'send_ioctx' 'struct srpt_send_ioctx *'
    |-CallExpr 0x138922f28 <line:17:2, line:19:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138922cb8 <line:17:2> 'int ()' Function 0x138922c00 'pr_debug' 'int ()'
    | |-StringLiteral 0x138922d20 <col:11, line:18:4> 'char[7]' lvalue "STRSTR"
    | |-RecoveryExpr 0x138922d80 <col:11, col:20> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x138922d48 <col:11> 'struct srp_tsk_mgmt *' lvalue Var 0x139026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    | |-RecoveryExpr 0x138922de0 <line:19:4, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x138922da8 <col:4> 'struct srp_tsk_mgmt *' lvalue Var 0x139026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    | |-RecoveryExpr 0x138922e40 <col:23, col:32> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x138922e08 <col:23> 'struct srp_tsk_mgmt *' lvalue Var 0x139026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    | |-RecoveryExpr 0x138922ea0 <col:37, col:41> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x138922e68 <col:37> 'struct srpt_rdma_ch *' lvalue ParmVar 0x13900e248 'ch' 'struct srpt_rdma_ch *'
    | `-RecoveryExpr 0x138922f00 <col:48, col:52> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x138922ec8 <col:48> 'struct srpt_rdma_ch *' lvalue ParmVar 0x13900e248 'ch' 'struct srpt_rdma_ch *'
    |-CallExpr 0x138923100 <line:21:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138923058 <col:2> 'int ()' Function 0x138922fa0 'srpt_set_cmd_state' 'int ()'
    | |-DeclRefExpr 0x138923078 <col:21> 'struct srpt_send_ioctx *' lvalue ParmVar 0x1390267f8 'send_ioctx' 'struct srpt_send_ioctx *'
    | `-RecoveryExpr 0x1389230e0 <col:33> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x138923238 <line:22:2, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x138923190 <col:2, col:18> '<dependent type>' contains-errors lvalue .tag
    | | `-RecoveryExpr 0x138923168 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x138923130 <col:2> 'struct srpt_send_ioctx *' lvalue ParmVar 0x1390267f8 'send_ioctx' 'struct srpt_send_ioctx *'
    | `-RecoveryExpr 0x138923210 <col:24, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1389231d8 <col:24> 'struct srp_tsk_mgmt *' lvalue Var 0x139026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    |-BinaryOperator 0x138923400 <line:23:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x138923258 <col:2> 'int' lvalue Var 0x1390270d0 'tcm_tmr' 'int'
    | `-CallExpr 0x1389233d8 <col:12, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x138923358 <col:12> 'int ()' Function 0x1389232a0 'srp_tmr_to_tcm' 'int ()'
    |   `-RecoveryExpr 0x1389233b0 <col:27, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x138923378 <col:27> 'struct srp_tsk_mgmt *' lvalue Var 0x139026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    |-IfStmt 0x138923a78 <line:29:2, line:32:2>
    | |-BinaryOperator 0x1389238e8 <line:29:6, col:12> 'int' '!='
    | | |-ImplicitCastExpr 0x1389238d0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x138923890 <col:6> 'int' lvalue Var 0x139027168 'rc' 'int'
    | | `-IntegerLiteral 0x1389238b0 <col:12> 'int' 0
    | `-CompoundStmt 0x138923a60 <col:15, line:32:2>
    |   `-GotoStmt 0x138923a48 <line:31:3, col:8> 'fail' 0x1389239f8
    |-ReturnStmt 0x138923a98 <line:33:2>
    `-LabelStmt 0x139028a88 <line:34:1, line:35:52> 'fail'
      `-CallExpr 0x139028a38 <col:2, col:52> 'int'
        |-ImplicitCastExpr 0x139028a20 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x138923b88 <col:2> 'int ()' Function 0x138923ad0 'transport_send_check_condition_and_sense' 'int ()'
        |-ImplicitCastExpr 0x139028a70 <col:43> 'struct se_cmd *' <LValueToRValue>
        | `-DeclRefExpr 0x138923ba8 <col:43> 'struct se_cmd *' lvalue Var 0x139026da8 'cmd' 'struct se_cmd *'
        |-IntegerLiteral 0x138923bc8 <col:48> 'int' 0
        `-IntegerLiteral 0x139028a00 <col:51> 'int' 0
