TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12680c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12680c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12680c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12680c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12680c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12680c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12680c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12680c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12680c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12680c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12680c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12680c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12680c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12680c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12680c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12680ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12680cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12680cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12680cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12680d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12680d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12680d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12680d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12680d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12680d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12680d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12680d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12680d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12680d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12680d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12680d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12680d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12680d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126056390 '__SVBool_t'
|-TypedefDecl 0x12680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260563f0 '__SVCount_t'
|-TypedefDecl 0x12680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12680dbb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-TypedefDecl 0x12680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12680dbb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
`-FunctionDecl 0x126826740 <dataset_diviso_filec/func15587_nonvuln.c:1:1, line:47:1> line:1:13 hci_key_refresh_complete_evt 'void (struct hci_dev *, struct sk_buff *)' static
  |-ParmVarDecl 0x12680e248 <col:42, col:58> col:58 used hdev 'struct hci_dev *'
  |-ParmVarDecl 0x126826628 <line:2:7, col:23> col:23 used skb 'struct sk_buff *'
  `-CompoundStmt 0x126124d00 <line:3:1, line:47:1>
    |-DeclStmt 0x126826ae0 <line:4:2, col:61>
    | |-RecordDecl 0x126826840 <col:2, col:9> col:9 struct hci_ev_key_refresh_complete
    | `-VarDecl 0x1268269a8 <col:2, col:57> col:38 used ev 'struct hci_ev_key_refresh_complete *' cinit
    |   `-ImplicitCastExpr 0x126826ab0 <col:43, col:57> 'struct hci_ev_key_refresh_complete *' contains-errors <BitCast>
    |     `-CStyleCastExpr 0x126826a88 <col:43, col:57> 'void *' contains-errors <Dependent>
    |       `-RecoveryExpr 0x126826a48 <col:52, col:57> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x126826a10 <col:52> 'struct sk_buff *' lvalue ParmVar 0x126826628 'skb' 'struct sk_buff *'
    |-DeclStmt 0x126826ce8 <line:5:2, col:23>
    | |-RecordDecl 0x126826af8 <col:2, col:9> col:9 struct hci_conn
    | `-VarDecl 0x126826c68 <col:2, col:19> col:19 used conn 'struct hci_conn *'
    |-CallExpr 0x1268270f8 <line:7:2, line:8:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126826e30 <line:7:2> 'int ()' Function 0x126826d78 'BT_DBG' 'int ()'
    | |-StringLiteral 0x126826e90 <col:9> 'char[4]' lvalue "STR"
    | |-RecoveryExpr 0x126826ee8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x126826eb0 <col:16> 'struct hci_dev *' lvalue ParmVar 0x12680e248 'hdev' 'struct hci_dev *'
    | |-RecoveryExpr 0x126826f48 <col:28, col:32> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x126826f10 <col:28> 'struct hci_ev_key_refresh_complete *' contains-errors lvalue Var 0x1268269a8 'ev' 'struct hci_ev_key_refresh_complete *'
    | `-CallExpr 0x1268270d0 <line:8:9, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x126827050 <col:9> 'int ()' Function 0x126826f98 '__le16_to_cpu' 'int ()'
    |   `-RecoveryExpr 0x1268270a8 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126827070 <col:23> 'struct hci_ev_key_refresh_complete *' contains-errors lvalue Var 0x1268269a8 'ev' 'struct hci_ev_key_refresh_complete *'
    |-CallExpr 0x1268272a8 <line:10:2, col:19> 'int'
    | |-ImplicitCastExpr 0x126827290 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x126827218 <col:2> 'int ()' Function 0x126827160 'hci_dev_lock' 'int ()'
    | `-ImplicitCastExpr 0x1268272d0 <col:15> 'struct hci_dev *' <LValueToRValue>
    |   `-DeclRefExpr 0x126827238 <col:15> 'struct hci_dev *' lvalue ParmVar 0x12680e248 'hdev' 'struct hci_dev *'
    |-BinaryOperator 0x126827500 <line:12:2, col:68> 'struct hci_conn *' contains-errors '='
    | |-DeclRefExpr 0x1268272e8 <col:2> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    | `-CallExpr 0x1268274d0 <col:9, col:68> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1268273e8 <col:9> 'int ()' Function 0x126827330 'hci_conn_hash_lookup_handle' 'int ()'
    |   |-DeclRefExpr 0x126827408 <col:37> 'struct hci_dev *' lvalue ParmVar 0x12680e248 'hdev' 'struct hci_dev *'
    |   `-CallExpr 0x1268274a8 <col:43, col:67> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x126827428 <col:43> 'int ()' Function 0x126826f98 '__le16_to_cpu' 'int ()'
    |     `-RecoveryExpr 0x126827480 <col:57, col:61> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x126827448 <col:57> 'struct hci_ev_key_refresh_complete *' contains-errors lvalue Var 0x1268269a8 'ev' 'struct hci_ev_key_refresh_complete *'
    |-IfStmt 0x1268275d8 <line:13:2, line:14:8>
    | |-UnaryOperator 0x126827558 <line:13:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x126827540 <col:7> 'struct hci_conn *' <LValueToRValue>
    | |   `-DeclRefExpr 0x126827520 <col:7> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    | `-GotoStmt 0x1268275c0 <line:14:3, col:8> 'unlock' 0x126827570
    |-IfStmt 0x1268280f0 <line:17:2, line:18:8>
    | |-BinaryOperator 0x1268280b8 <line:17:6, col:20> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x126828038 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x126828000 <col:6> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    | | `-RecoveryExpr 0x126828098 <col:20> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x1268280d8 <line:18:3, col:8> 'unlock' 0x126827570
    |-IfStmt 0x126828280 <line:20:2, line:21:27>
    | |-UnaryOperator 0x126828188 <line:20:6, col:11> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x126828170 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x126828148 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x126828110 <col:7> 'struct hci_ev_key_refresh_complete *' contains-errors lvalue Var 0x1268269a8 'ev' 'struct hci_ev_key_refresh_complete *'
    | `-BinaryOperator 0x126828260 <line:21:3, col:27> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x1268281d8 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1268281a0 <col:3> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    |   `-RecoveryExpr 0x126828238 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x126828200 <col:21> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    |-CallExpr 0x126828480 <line:23:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126828380 <col:2> 'int ()' Function 0x1268282c8 'clear_bit' 'int ()'
    | |-RecoveryExpr 0x126828460 <col:12> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x126828418 <col:35, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1268283f0 <col:36, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1268283b8 <col:36> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    |-IfStmt 0x1268288f8 <line:25:2, line:29:2>
    | |-BinaryOperator 0x126828608 <line:25:6, col:35> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x1268284e8 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1268284b0 <col:6> 'struct hci_ev_key_refresh_complete *' contains-errors lvalue Var 0x1268269a8 'ev' 'struct hci_ev_key_refresh_complete *'
    | | `-BinaryOperator 0x1268285e8 <col:20, col:35> 'int' contains-errors '=='
    | |   |-RecoveryExpr 0x126828548 <col:20, col:26> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x126828510 <col:20> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    | |   `-RecoveryExpr 0x1268285c8 <col:35> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1268288d8 <col:49, line:29:2>
    |   |-CallExpr 0x126828880 <line:27:3, col:21> 'int'
    |   | |-ImplicitCastExpr 0x126828868 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x126828828 <col:3> 'int ()' Function 0x126828770 'hci_conn_drop' 'int ()'
    |   | `-ImplicitCastExpr 0x1268288a8 <col:17> 'struct hci_conn *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x126828848 <col:17> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    |   `-GotoStmt 0x1268288c0 <line:28:3, col:8> 'unlock' 0x126827570
    |-IfStmt 0x126124b38 <line:31:2, line:43:2> has_else
    | |-RecoveryExpr 0x126828978 <line:31:6, col:21> '_Bool' contains-errors
    | |-CompoundStmt 0x126828cd0 <col:32, line:37:2>
    | | |-CallExpr 0x126828c08 <line:35:3, col:35> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x126828b68 <col:3> 'int ()' Function 0x126828ab0 'hci_connect_cfm' 'int ()'
    | | | |-DeclRefExpr 0x126828b88 <col:19> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    | | | `-RecoveryExpr 0x126828be0 <col:25, col:29> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x126828ba8 <col:25> 'struct hci_ev_key_refresh_complete *' contains-errors lvalue Var 0x1268269a8 'ev' 'struct hci_ev_key_refresh_complete *'
    | | `-CallExpr 0x126828c90 <line:36:3, col:21> 'int'
    | |   |-ImplicitCastExpr 0x126828c78 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x126828c38 <col:3> 'int ()' Function 0x126828770 'hci_conn_drop' 'int ()'
    | |   `-ImplicitCastExpr 0x126828cb8 <col:17> 'struct hci_conn *' <LValueToRValue>
    | |     `-DeclRefExpr 0x126828c58 <col:17> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    | `-CompoundStmt 0x126124b10 <line:37:9, line:43:2>
    |   |-CallExpr 0x126828e70 <line:38:3, col:32> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x126828dd0 <col:3> 'int ()' Function 0x126828d18 'hci_auth_cfm' 'int ()'
    |   | |-DeclRefExpr 0x126828df0 <col:16> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    |   | `-RecoveryExpr 0x126828e48 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x126828e10 <col:22> 'struct hci_ev_key_refresh_complete *' contains-errors lvalue Var 0x1268269a8 'ev' 'struct hci_ev_key_refresh_complete *'
    |   |-CallExpr 0x126828fd8 <line:40:3, col:21> 'int'
    |   | |-ImplicitCastExpr 0x126828fc0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x126828f80 <col:3> 'int ()' Function 0x126828ec8 'hci_conn_hold' 'int ()'
    |   | `-ImplicitCastExpr 0x126124a00 <col:17> 'struct hci_conn *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x126828fa0 <col:17> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    |   `-CallExpr 0x126124ad0 <line:42:3, col:21> 'int'
    |     |-ImplicitCastExpr 0x126124ab8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x126124a78 <col:3> 'int ()' Function 0x126828770 'hci_conn_drop' 'int ()'
    |     `-ImplicitCastExpr 0x126124af8 <col:17> 'struct hci_conn *' <LValueToRValue>
    |       `-DeclRefExpr 0x126124a98 <col:17> 'struct hci_conn *' lvalue Var 0x126826c68 'conn' 'struct hci_conn *'
    `-LabelStmt 0x126124ce0 <line:45:1, line:46:21> 'unlock'
      `-CallExpr 0x126124ca0 <col:2, col:21> 'int'
        |-ImplicitCastExpr 0x126124c88 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x126124c48 <col:2> 'int ()' Function 0x126124b90 'hci_dev_unlock' 'int ()'
        `-ImplicitCastExpr 0x126124cc8 <col:17> 'struct hci_dev *' <LValueToRValue>
          `-DeclRefExpr 0x126124c68 <col:17> 'struct hci_dev *' lvalue ParmVar 0x12680e248 'hdev' 'struct hci_dev *'
