TranslationUnitDecl 0x142055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1421278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1421279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142056230 '__clang_svint16x4_t'
|-TypedefDecl 0x142127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142056250 '__clang_svint32x4_t'
|-TypedefDecl 0x142127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142056270 '__clang_svint64x4_t'
|-TypedefDecl 0x142127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142056390 '__SVBool_t'
|-TypedefDecl 0x142127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420563f0 '__SVCount_t'
|-TypedefDecl 0x142127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142127fb0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
|-TypedefDecl 0x142128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142127fb0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
`-FunctionDecl 0x142128758 <dataset_diviso_filec/func23700_vuln.c:1:1, line:53:1> line:1:1 xfs_attr_shortform_verify 'int (struct xfs_inode *)'
  |-ParmVarDecl 0x142128648 <line:2:2, col:21> col:21 used ip 'struct xfs_inode *'
  `-CompoundStmt 0x142145910 <line:3:1, line:53:1>
    |-DeclStmt 0x142140c38 <line:4:2, col:32>
    | |-RecordDecl 0x142140a50 <col:2, col:9> col:9 struct xfs_attr_shortform
    | `-VarDecl 0x142140bb8 <col:2, col:29> col:29 used sfp 'struct xfs_attr_shortform *'
    |-DeclStmt 0x142140e38 <line:5:2, col:32>
    | |-RecordDecl 0x142140c50 <col:2, col:9> col:9 struct xfs_attr_sf_entry
    | `-VarDecl 0x142140db8 <col:2, col:28> col:28 used sfep 'struct xfs_attr_sf_entry *'
    |-DeclStmt 0x142140f40 <line:6:2, col:37>
    | `-VarDecl 0x142140ed8 <col:2, col:28> col:28 used next_sfep 'struct xfs_attr_sf_entry *'
    |-DeclStmt 0x142140fd8 <line:7:2, col:15>
    | `-VarDecl 0x142140f70 <col:2, col:11> col:11 used endp 'char *'
    |-DeclStmt 0x1421411d8 <line:8:2, col:24>
    | |-RecordDecl 0x142140ff0 <col:2, col:9> col:9 struct xfs_ifork
    | `-VarDecl 0x142141158 <col:2, col:21> col:21 used ifp 'struct xfs_ifork *'
    |-DeclStmt 0x142141270 <line:9:2, col:10>
    | `-VarDecl 0x142141208 <col:2, col:9> col:9 used i 'int'
    |-CallExpr 0x142141518 <line:12:2, col:53> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1421413b0 <col:2> 'int ()' Function 0x1421412f8 'ASSERT' 'int ()'
    | `-BinaryOperator 0x1421414f8 <col:9, col:33> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x142141430 <col:9, col:20> '<dependent type>' contains-errors lvalue ->if_format
    |   | `-RecoveryExpr 0x142141408 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1421413d0 <col:9> 'struct xfs_inode *' lvalue ParmVar 0x142128648 'ip' 'struct xfs_inode *'
    |   `-RecoveryExpr 0x1421414d8 <col:33> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x142141738 <line:13:2, col:39> 'struct xfs_ifork *' contains-errors '='
    | |-DeclRefExpr 0x142141540 <col:2> 'struct xfs_ifork *' lvalue Var 0x142141158 'ifp' 'struct xfs_ifork *'
    | `-CallExpr 0x142141708 <col:8, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x142141640 <col:8> 'int ()' Function 0x142141588 'XFS_IFORK_PTR' 'int ()'
    |   |-DeclRefExpr 0x142141660 <col:22> 'struct xfs_inode *' lvalue ParmVar 0x142128648 'ip' 'struct xfs_inode *'
    |   `-RecoveryExpr 0x1421416e8 <col:26> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1421418d0 <line:14:2, col:48> 'struct xfs_attr_shortform *' contains-errors '='
    | |-DeclRefExpr 0x142141758 <col:2> 'struct xfs_attr_shortform *' lvalue Var 0x142140bb8 'sfp' 'struct xfs_attr_shortform *'
    | `-CStyleCastExpr 0x1421418a8 <col:8, col:48> 'struct xfs_attr_shortform *' contains-errors <Dependent>
    |   `-CXXDependentScopeMemberExpr 0x1421417d8 <col:37, col:48> '<dependent type>' contains-errors lvalue .if_data
    |     `-RecoveryExpr 0x1421417b0 <col:37, col:42> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x142141778 <col:37> 'struct xfs_ifork *' lvalue Var 0x142141158 'ifp' 'struct xfs_ifork *'
    |-IfStmt 0x142144ae0 <line:18:2, line:19:10>
    | |-RecoveryExpr 0x142144a78 <line:18:6, col:42> '_Bool' contains-errors
    | `-ReturnStmt 0x142144ad0 <line:19:3, col:10>
    |   `-RecoveryExpr 0x142144ab0 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x142144ce0 <line:21:2, col:23> 'char *' contains-errors '='
    | |-DeclRefExpr 0x142144b00 <col:2> 'char *' lvalue Var 0x142140f70 'endp' 'char *'
    | `-BinaryOperator 0x142144cc0 <col:9, col:23> '<dependent type>' contains-errors '+'
    |   |-CStyleCastExpr 0x142144c78 <col:9, col:17> 'char *' <BitCast>
    |   | `-ImplicitCastExpr 0x142144c60 <col:17> 'struct xfs_attr_shortform *' <LValueToRValue> part_of_explicit_cast
    |   |   `-DeclRefExpr 0x142144b20 <col:17> 'struct xfs_attr_shortform *' lvalue Var 0x142140bb8 'sfp' 'struct xfs_attr_shortform *'
    |   `-RecoveryExpr 0x142144ca0 <col:23> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x142144df0 <line:24:2, col:21> 'struct xfs_attr_sf_entry *' contains-errors '='
    | |-DeclRefExpr 0x142144d00 <col:2> 'struct xfs_attr_sf_entry *' lvalue Var 0x142140db8 'sfep' 'struct xfs_attr_sf_entry *'
    | `-UnaryOperator 0x142144dd8 <col:9, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x142144db8 <col:10, col:21> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x142144da0 <col:10, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x142144d58 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x142144d20 <col:10> 'struct xfs_attr_shortform *' lvalue Var 0x142140bb8 'sfp' 'struct xfs_attr_shortform *'
    |     `-IntegerLiteral 0x142144d80 <col:20> 'int' 0
    `-ForStmt 0x1421457c8 <line:25:2, line:48:2>
      |-BinaryOperator 0x142144e50 <line:25:7, col:11> 'int' '='
      | |-DeclRefExpr 0x142144e10 <col:7> 'int' lvalue Var 0x142141208 'i' 'int'
      | `-IntegerLiteral 0x142144e30 <col:11> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x142144f38 <col:14, col:27> 'int' contains-errors '<'
      | |-DeclRefExpr 0x142144e70 <col:14> 'int' lvalue Var 0x142141208 'i' 'int'
      | `-CXXDependentScopeMemberExpr 0x142144ef0 <col:18, col:27> '<dependent type>' contains-errors lvalue .count
      |   `-RecoveryExpr 0x142144ec8 <col:18, col:23> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x142144e90 <col:18> 'struct xfs_attr_shortform *' lvalue Var 0x142140bb8 'sfp' 'struct xfs_attr_shortform *'
      |-UnaryOperator 0x142144f78 <col:34, col:35> 'int' postfix '++'
      | `-DeclRefExpr 0x142144f58 <col:34> 'int' lvalue Var 0x142141208 'i' 'int'
      `-CompoundStmt 0x142145798 <col:39, line:48:2>
        |-IfStmt 0x142145100 <line:27:3, line:28:11>
        | |-RecoveryExpr 0x142145098 <line:27:7, col:41> '_Bool' contains-errors
        | `-ReturnStmt 0x1421450f0 <line:28:4, col:11>
        |   `-RecoveryExpr 0x1421450d0 <col:11> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x142145208 <line:31:3, line:32:11>
        | |-BinaryOperator 0x1421451a0 <line:31:7, col:24> 'int' contains-errors '=='
        | | |-RecoveryExpr 0x142145158 <col:7, col:13> '<dependent type>' contains-errors lvalue
        | | | `-DeclRefExpr 0x142145120 <col:7> 'struct xfs_attr_sf_entry *' lvalue Var 0x142140db8 'sfep' 'struct xfs_attr_sf_entry *'
        | | `-IntegerLiteral 0x142145180 <col:24> 'int' 0
        | `-ReturnStmt 0x1421451f8 <line:32:4, col:11>
        |   `-RecoveryExpr 0x1421451d8 <col:11> '<dependent type>' contains-errors lvalue
        |-BinaryOperator 0x142145410 <line:35:3, col:41> 'struct xfs_attr_sf_entry *' '='
        | |-DeclRefExpr 0x142145228 <col:3> 'struct xfs_attr_sf_entry *' lvalue Var 0x142140ed8 'next_sfep' 'struct xfs_attr_sf_entry *'
        | `-ImplicitCastExpr 0x1421453f8 <col:15, col:41> 'struct xfs_attr_sf_entry *' <IntegralToPointer>
        |   `-CallExpr 0x1421453b8 <col:15, col:41> 'int'
        |     |-ImplicitCastExpr 0x1421453a0 <col:15> 'int (*)()' <FunctionToPointerDecay>
        |     | `-DeclRefExpr 0x142145328 <col:15> 'int ()' Function 0x142145270 'XFS_ATTR_SF_NEXTENTRY' 'int ()'
        |     `-ImplicitCastExpr 0x1421453e0 <col:37> 'struct xfs_attr_sf_entry *' <LValueToRValue>
        |       `-DeclRefExpr 0x142145348 <col:37> 'struct xfs_attr_sf_entry *' lvalue Var 0x142140db8 'sfep' 'struct xfs_attr_sf_entry *'
        `-BinaryOperator 0x142145778 <line:47:3, col:10> 'struct xfs_attr_sf_entry *' '='
          |-DeclRefExpr 0x142145720 <col:3> 'struct xfs_attr_sf_entry *' lvalue Var 0x142140db8 'sfep' 'struct xfs_attr_sf_entry *'
          `-ImplicitCastExpr 0x142145760 <col:10> 'struct xfs_attr_sf_entry *' <LValueToRValue>
            `-DeclRefExpr 0x142145740 <col:10> 'struct xfs_attr_sf_entry *' lvalue Var 0x142140ed8 'next_sfep' 'struct xfs_attr_sf_entry *'
