TranslationUnitDecl 0x15a03d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a03deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-RecoveryExpr 0x15983f858 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15983f820 <col:2> 'struct napi_struct *' lvalue ParmVar 0x15983f028 'napi' 'struct napi_struct *'
    | `-IntegerLiteral 0x15983f880 <col:20> 'int' 0
    |-BinaryOperator 0x15983f978 <line:6:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15983f8f8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15983f8c0 <col:2> 'struct napi_struct *' lvalue ParmVar 0x15983f028 'napi' 'struct napi_struct *'
    | `-RecoveryExpr 0x15983f958 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15983fa50 <line:7:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15983f9d0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15983f998 <col:2> 'struct napi_struct *' lvalue ParmVar 0x15983f028 'napi' 'struct napi_struct *'
    | `-RecoveryExpr 0x15983fa30 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15983faf0 <line:8:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15983faa8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15983fa70 <col:2> 'struct napi_struct *' lvalue ParmVar 0x15983f028 'napi' 'struct napi_struct *'
    | `-DeclRefExpr 0x15983fad0 <col:15> 'int (*)(struct napi_struct *, int)' lvalue ParmVar 0x15983f358 'poll' 'int (*)(struct napi_struct *, int)'
    |-BinaryOperator 0x15983fb90 <line:9:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15983fb48 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15983fb10 <col:2> 'struct napi_struct *' lvalue ParmVar 0x15983f028 'napi' 'struct napi_struct *'
    | `-DeclRefExpr 0x15983fb70 <col:17> 'int' lvalue ParmVar 0x15983f3d8 'weight' 'int'
    |-CallExpr 0x15983fda0 <line:10:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15983fc90 <col:2> 'int ()' Function 0x15983fbd8 'list_add' 'int ()'
    | |-UnaryOperator 0x15983fd10 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15983fce8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15983fcb0 <col:12> 'struct napi_struct *' lvalue ParmVar 0x15983f028 'napi' 'struct napi_struct *'
    | `-UnaryOperator 0x15983fd88 <col:28, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15983fd60 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15983fd28 <col:29> 'struct net_device *' lvalue ParmVar 0x15981f848 'dev' 'struct net_device *'
    |-BinaryOperator 0x15983fe50 <line:11:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x15983fe08 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15983fdd0 <col:2> 'struct napi_struct *' lvalue ParmVar 0x15983f028 'napi' 'struct napi_struct *'
    | `-DeclRefExpr 0x15983fe30 <col:14> 'struct net_device *' lvalue ParmVar 0x15981f848 'dev' 'struct net_device *'
    `-CallExpr 0x15b009050 <line:16:2, col:40> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15983ff50 <col:2> 'int ()' Function 0x15983fe98 'set_bit' 'int ()'
      |-RecoveryExpr 0x15b009030 <col:10> '<dependent type>' contains-errors lvalue
      `-UnaryOperator 0x15983ffe8 <col:28, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x15983ffc0 <col:29, col:35> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x15983ff88 <col:29> 'struct napi_struct *' lvalue ParmVar 0x15983f028 'napi' 'struct napi_struct *'
