TranslationUnitDecl 0x11d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d056210 '__clang_svint8x4_t'
|-TypedefDecl 0x11d1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d056230 '__clang_svint16x4_t'
|-TypedefDecl 0x11d127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d056250 '__clang_svint32x4_t'
|-TypedefDecl 0x11d127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d056270 '__clang_svint64x4_t'
|-TypedefDecl 0x11d127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d056390 '__SVBool_t'
|-TypedefDecl 0x11d127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d0563f0 '__SVCount_t'
|-TypedefDecl 0x11d127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d127fb0 'char *'
|   `-BuiltinType 0x11d0556b0 'char'
|-TypedefDecl 0x11d128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d127fb0 'char *'
|   `-BuiltinType 0x11d0556b0 'char'
`-FunctionDecl 0x11d1281f0 <dataset_diviso_filec/func19503_nonvuln.c:1:1, line:13:1> line:1:6 invalid ogs_sbi_header_free 'void (int *)'
  |-ParmVarDecl 0x11d128128 <col:26, col:44> col:44 invalid h 'int *'
  `-CompoundStmt 0x11d141f20 <line:2:1, line:13:1>
    |-DeclStmt 0x11d128320 <line:3:5, col:10>
    | `-VarDecl 0x11d1282b8 <col:5, col:9> col:9 used i 'int'
    |-CallExpr 0x11d1284d0 <line:4:5, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d128490 <col:5> 'int ()' Function 0x11d1283d8 'ogs_assert' 'int ()'
    | `-RecoveryExpr 0x11d1284b0 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d1286f0 <line:6:5, col:38>
    | |-CXXDependentScopeMemberExpr 0x11d128518 <col:9, col:12> '<dependent type>' contains-errors lvalue ->method
    | | `-RecoveryExpr 0x11d1284f8 <col:9> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x11d1286c8 <col:20, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11d128640 <col:20> 'int ()' Function 0x11d128588 'ogs_free' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x11d128680 <col:29, col:32> '<dependent type>' contains-errors lvalue ->method
    |     `-RecoveryExpr 0x11d128660 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d1418b8 <line:7:5, col:50>
    | |-CXXDependentScopeMemberExpr 0x11d128778 <col:9, col:20> '<dependent type>' contains-errors lvalue .name
    | | `-CXXDependentScopeMemberExpr 0x11d128730 <col:9, col:12> '<dependent type>' contains-errors lvalue ->service
    | |   `-RecoveryExpr 0x11d128710 <col:9> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x11d141890 <col:26, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11d1287c0 <col:26> 'int ()' Function 0x11d128588 'ogs_free' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x11d141848 <col:35, col:46> '<dependent type>' contains-errors lvalue .name
    |     `-CXXDependentScopeMemberExpr 0x11d141800 <col:35, col:38> '<dependent type>' contains-errors lvalue ->service
    |       `-RecoveryExpr 0x11d1287e0 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d141a80 <line:8:5, col:48>
    | |-CXXDependentScopeMemberExpr 0x11d141940 <col:9, col:16> '<dependent type>' contains-errors lvalue .version
    | | `-CXXDependentScopeMemberExpr 0x11d1418f8 <col:9, col:12> '<dependent type>' contains-errors lvalue ->api
    | |   `-RecoveryExpr 0x11d1418d8 <col:9> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x11d141a58 <col:25, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11d141988 <col:25> 'int ()' Function 0x11d128588 'ogs_free' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x11d141a10 <col:34, col:41> '<dependent type>' contains-errors lvalue .version
    |     `-CXXDependentScopeMemberExpr 0x11d1419c8 <col:34, col:37> '<dependent type>' contains-errors lvalue ->api
    |       `-RecoveryExpr 0x11d1419a8 <col:34> '<dependent type>' contains-errors lvalue
    `-ForStmt 0x11d141ee8 <line:10:5, line:12:42>
      |-BinaryOperator 0x11d141ae0 <line:10:10, col:14> 'int' '='
      | |-DeclRefExpr 0x11d141aa0 <col:10> 'int' lvalue Var 0x11d1282b8 'i' 'int'
      | `-IntegerLiteral 0x11d141ac0 <col:14> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x11d141d28 <col:17, line:11:48> 'int' contains-errors '&&'
      | |-BinaryOperator 0x11d141cb8 <line:10:17, col:21> 'int' contains-errors '<'
      | | |-DeclRefExpr 0x11d141b00 <col:17> 'int' lvalue Var 0x11d1282b8 'i' 'int'
      | | `-RecoveryExpr 0x11d141c98 <col:21> '<dependent type>' contains-errors lvalue
      | `-ArraySubscriptExpr 0x11d141d08 <line:11:25, col:48> '<dependent type>' contains-errors lvalue
      |   |-ImplicitCastExpr 0x11d141cd8 <col:25, col:37> '<dependent type>' contains-errors <LValueToRValue>
      |   | `-CXXDependentScopeMemberExpr 0x11d141bc0 <col:25, col:37> '<dependent type>' contains-errors lvalue .component
      |   |   `-CXXDependentScopeMemberExpr 0x11d141b78 <col:25, col:28> '<dependent type>' contains-errors lvalue ->resource
      |   |     `-RecoveryExpr 0x11d141b58 <col:25> '<dependent type>' contains-errors lvalue
      |   `-ImplicitCastExpr 0x11d141cf0 <col:47> 'int' <LValueToRValue>
      |     `-DeclRefExpr 0x11d141c08 <col:47> 'int' lvalue Var 0x11d1282b8 'i' 'int'
      |-UnaryOperator 0x11d141d68 <col:51, col:52> 'int' postfix '++'
      | `-DeclRefExpr 0x11d141d48 <col:51> 'int' lvalue Var 0x11d1282b8 'i' 'int'
      `-CallExpr 0x11d141ec0 <line:12:9, col:42> '<dependent type>' contains-errors
        |-DeclRefExpr 0x11d141d80 <col:9> 'int ()' Function 0x11d128588 'ogs_free' 'int ()'
        `-ArraySubscriptExpr 0x11d141ea0 <col:18, col:41> '<dependent type>' contains-errors lvalue
          |-ImplicitCastExpr 0x11d141e70 <col:18, col:30> '<dependent type>' contains-errors <LValueToRValue>
          | `-CXXDependentScopeMemberExpr 0x11d141e08 <col:18, col:30> '<dependent type>' contains-errors lvalue .component
          |   `-CXXDependentScopeMemberExpr 0x11d141dc0 <col:18, col:21> '<dependent type>' contains-errors lvalue ->resource
          |     `-RecoveryExpr 0x11d141da0 <col:18> '<dependent type>' contains-errors lvalue
          `-ImplicitCastExpr 0x11d141e88 <col:40> 'int' <LValueToRValue>
            `-DeclRefExpr 0x11d141e50 <col:40> 'int' lvalue Var 0x11d1282b8 'i' 'int'
