TranslationUnitDecl 0x12a81d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a81e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a81dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1298c30b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a81dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1298c3118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a81dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1298c3180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a81ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1298c31e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a81ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1298c3250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a81ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1298c32b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a81de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1298c3320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a81de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1298c3388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a81de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1298c33f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a81de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1298c3458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a81de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1298c34c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a81deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1298c3528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a81ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x1298c3590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a81def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1298c35f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a81df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1298c3660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a81df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1298c36c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a81df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1298c3730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a81df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1298c3798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a81df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1298c4000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a81dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1298c4068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a81dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1298c40d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a81dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1298c4138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a81e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1298c41a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a81e030 '__clang_svint16x4_t'
|-TypedefDecl 0x1298c4208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a81e050 '__clang_svint32x4_t'
|-TypedefDecl 0x1298c4270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a81e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1298c42d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a81e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1298c4340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a81e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1298c43a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a81e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1298c4410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a81e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1298c4478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a81e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1298c44e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a81e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1298c4548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a81e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1298c45b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a81e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1298c4618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a81e190 '__SVBool_t'
|-TypedefDecl 0x1298c4680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a81e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1298c46e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a81e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1298c4750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a81e1f0 '__SVCount_t'
|-TypedefDecl 0x1298c47f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1298c47b0 'char *'
|   `-BuiltinType 0x12a81d4b0 'char'
|-TypedefDecl 0x1298c4868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1298c47b0 'char *'
|   `-BuiltinType 0x12a81d4b0 'char'
`-FunctionDecl 0x1298c49c8 <dataset_diviso_filec/func11428_vuln.c:1:1, line:27:1> line:1:1 invalid xmlBufCreateSize 'int (int)'
  |-ParmVarDecl 0x1298c48f0 <col:18, col:25> col:25 invalid size 'int'
  `-CompoundStmt 0x12903e848 <col:31, line:27:1>
    |-IfStmt 0x1298c4df0 <line:5:5, line:8:5>
    | |-BinaryOperator 0x1298c4b20 <line:5:9, col:16> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1298c4ae0 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1298c4b00 <col:16> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1298c4dd8 <col:22, line:8:5>
    |   `-CallExpr 0x1298c4d90 <line:6:2, col:31> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1298c4ca0 <col:2> 'int ()' Function 0x1298c4be8 'xmlBufMemoryError' 'int ()'
    |     |-RecoveryExpr 0x1298c4d70 <col:20> '<dependent type>' contains-errors lvalue
    |     `-StringLiteral 0x1298c4d20 <col:26> 'char[4]' lvalue "STR"
    |-CallExpr 0x12903e538 <line:14:5, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12903e4b8 <col:5> 'int ()' Function 0x12903e400 'UPDATE_COMPAT' 'int ()'
    | `-RecoveryExpr 0x12903e518 <col:19> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x12903e818 <line:15:5, line:24:2> has_else
      |-CXXDependentScopeMemberExpr 0x12903e5e0 <line:15:9, col:14> '<dependent type>' contains-errors lvalue ->size
      | `-RecoveryExpr 0x12903e5c0 <col:9> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x12903e7f8 <col:19, line:23:5>
      | `-IfStmt 0x12903e798 <line:17:9, line:21:9>
      |   |-RecoveryExpr 0x12903e628 <line:17:13, col:29> '_Bool' contains-errors
      |   `-CompoundStmt 0x12903e788 <col:35, line:21:9>
      `-NullStmt 0x12903e810 <line:24:2>
