TranslationUnitDecl 0x11f040e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f041cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11f111dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f041690 '__SVFloat16_t'
|-TypedefDecl 0x11f111e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f0416b0 '__SVFloat32_t'
|-TypedefDecl 0x11f111ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f0416d0 '__SVFloat64_t'
|-TypedefDecl 0x11f111f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f0416f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f111f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f041710 '__clang_svint8x2_t'
|-TypedefDecl 0x11f111fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f041730 '__clang_svint16x2_t'
|-TypedefDecl 0x11f112048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f041750 '__clang_svint32x2_t'
|-TypedefDecl 0x11f1120b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f041770 '__clang_svint64x2_t'
|-TypedefDecl 0x11f112118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f041790 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f112180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f0417b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f1121e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f0417d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f112250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f0417f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f1122b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f041810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f112320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f041830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f112388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f041850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f1123f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f041870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f112458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f041890 '__clang_svint8x3_t'
|-TypedefDecl 0x11f1124c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f0418b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f112528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f0418d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f112590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f0418f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f1125f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11f041910 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f112660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f041930 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f1126c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11f041950 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f112730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11f041970 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f112798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11f041990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f113000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11f0419b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f113068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11f0419d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f1130d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11f0419f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f113138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11f041a10 '__clang_svint8x4_t'
|-TypedefDecl 0x11f1131a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11f041a30 '__clang_svint16x4_t'
|-TypedefDecl 0x11f113208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11f041a50 '__clang_svint32x4_t'
|-TypedefDecl 0x11f113270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11f041a70 '__clang_svint64x4_t'
|-TypedefDecl 0x11f1132d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11f041a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f113340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11f041ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f1133a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11f041ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f113410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11f041af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f113478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11f041b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f1134e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11f041b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f113548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11f041b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f1135b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11f041b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f113618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11f041b90 '__SVBool_t'
|-TypedefDecl 0x11f113680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11f041bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f1136e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f041bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f113750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f041bf0 '__SVCount_t'
|-TypedefDecl 0x11f1137f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f1137b0 'char *'
|   `-BuiltinType 0x11f040eb0 'char'
|-TypedefDecl 0x11f113868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f1137b0 'char *'
|   `-BuiltinType 0x11f040eb0 'char'
`-FunctionDecl 0x11f1139f8 <dataset_diviso_filec/func9633_nonvuln.c:1:1, line:5:1> line:1:1 invalid xfs_inode_item_destroy 'int (int *)'
  |-ParmVarDecl 0x11f113928 <line:2:2, col:15> col:15 invalid ip 'int *'
  `-CompoundStmt 0x11f113d20 <line:3:1, line:5:1>
    `-CallExpr 0x11f113cf0 <line:4:2, col:42> '<dependent type>' contains-errors
      |-DeclRefExpr 0x11f113c00 <col:2> 'int ()' Function 0x11f113b48 'kmem_zone_free' 'int ()'
      |-RecoveryExpr 0x11f113cd0 <col:17> '<dependent type>' contains-errors lvalue
      `-CXXDependentScopeMemberExpr 0x11f113c58 <col:31, col:35> '<dependent type>' contains-errors lvalue ->i_itemp
        `-RecoveryExpr 0x11f113c38 <col:31> '<dependent type>' contains-errors lvalue
