TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11d926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11d926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11d926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d856390 '__SVBool_t'
|-TypedefDecl 0x11d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d8563f0 '__SVCount_t'
|-TypedefDecl 0x11d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-TypedefDecl 0x11d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
`-FunctionDecl 0x11d928498 <dataset_diviso_filec/func17418_vuln.c:1:1, line:49:1> line:1:1 invalid _hb_buffer_add_output_glyph_ids 'int (int, int, int, const int *, int, int)'
  |-ParmVarDecl 0x11d9280f0 <col:34, col:45> col:45 referenced invalid buffer 'int'
  |-ParmVarDecl 0x11d928170 <line:2:10, col:21> col:21 invalid num_in 'int'
  |-ParmVarDecl 0x11d9281f0 <line:3:10, col:21> col:21 invalid num_out 'int'
  |-ParmVarDecl 0x11d928270 <line:4:10, col:25> col:25 invalid glyph_data 'const int *'
  |-ParmVarDecl 0x11d9282f0 <line:5:10, col:21> col:21 referenced invalid component 'int'
  |-ParmVarDecl 0x11d928370 <line:6:10, col:21> col:21 referenced invalid ligID 'int'
  `-CompoundStmt 0x11e00ac38 <line:7:1, line:49:1>
    |-IfStmt 0x11e009e68 <line:14:3, line:15:12>
    | |-RecoveryExpr 0x11e009e00 <line:14:8> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x11e009e58 <line:15:5, col:12>
    |   `-RecoveryExpr 0x11e009e38 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11e00a120 <line:17:3, line:22:5>
    | |-UnaryOperator 0x11e009f08 <line:17:8, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11e009ef0 <col:9, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x11e009ea8 <col:9, col:17> '<dependent type>' contains-errors lvalue ->separate_out
    | |     `-RecoveryExpr 0x11e009e88 <col:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x11e00a108 <line:18:5, line:22:5>
    |   `-IfStmt 0x11e00a0e8 <line:20:7, line:21:9>
    |     |-RecoveryExpr 0x11e00a080 <line:20:12> '<dependent type>' contains-errors lvalue
    |     `-ReturnStmt 0x11e00a0d8 <line:21:2, col:9>
    |       `-RecoveryExpr 0x11e00a0b8 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11e00a640 <line:26:3, line:27:51>
    | |-BinaryOperator 0x11e00a450 <line:26:8, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x11e00a410 <col:8> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x11e00a430 <col:21> 'int' 65535
    | `-BinaryOperator 0x11e00a620 <line:27:5, col:51> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x11e00a490 <col:5> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x11e00a470 <col:5> 'int' lvalue ParmVar 0x11d9282f0 'component' 'int'
    |   `-CXXDependentScopeMemberExpr 0x11e00a5d8 <col:17, col:51> '<dependent type>' contains-errors lvalue .component
    |     `-ArraySubscriptExpr 0x11e00a5b8 <col:17, col:49> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x11e00a588 <col:17, col:25> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-CXXDependentScopeMemberExpr 0x11e00a4d8 <col:17, col:25> '<dependent type>' contains-errors lvalue ->in_string
    |       |   `-RecoveryExpr 0x11e00a4b8 <col:17> '<dependent type>' contains-errors lvalue
    |       `-ImplicitCastExpr 0x11e00a5a0 <col:35, col:43> '<dependent type>' contains-errors <LValueToRValue>
    |         `-CXXDependentScopeMemberExpr 0x11e00a540 <col:35, col:43> '<dependent type>' contains-errors lvalue ->in_pos
    |           `-RecoveryExpr 0x11e00a520 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11e00a890 <line:28:3, line:29:47>
    | |-BinaryOperator 0x11e00a6a0 <line:28:8, col:17> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x11e00a660 <col:8> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x11e00a680 <col:17> 'int' 65535
    | `-BinaryOperator 0x11e00a870 <line:29:5, col:47> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x11e00a6e0 <col:5> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x11e00a6c0 <col:5> 'int' lvalue ParmVar 0x11d928370 'ligID' 'int'
    |   `-CXXDependentScopeMemberExpr 0x11e00a828 <col:13, col:47> '<dependent type>' contains-errors lvalue .ligID
    |     `-ArraySubscriptExpr 0x11e00a808 <col:13, col:45> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x11e00a7d8 <col:13, col:21> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-CXXDependentScopeMemberExpr 0x11e00a728 <col:13, col:21> '<dependent type>' contains-errors lvalue ->in_string
    |       |   `-RecoveryExpr 0x11e00a708 <col:13> '<dependent type>' contains-errors lvalue
    |       `-ImplicitCastExpr 0x11e00a7f0 <col:31, col:39> '<dependent type>' contains-errors <LValueToRValue>
    |         `-CXXDependentScopeMemberExpr 0x11e00a790 <col:31, col:39> '<dependent type>' contains-errors lvalue ->in_pos
    |           `-RecoveryExpr 0x11e00a770 <col:31> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x11e00aa10 <line:43:3, col:22> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x11e00a9a8 <col:3, col:11> '<dependent type>' contains-errors lvalue ->in_pos
    | | `-RecoveryExpr 0x11e00a980 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11e00a960 <col:3> 'int' lvalue ParmVar 0x11d9280f0 'buffer' 'int'
    | `-RecoveryExpr 0x11e00a9f0 <col:22> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x11e00aaf0 <line:44:3, col:22> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x11e00aa88 <col:3, col:11> '<dependent type>' contains-errors lvalue ->out_pos
    | | `-RecoveryExpr 0x11e00aa60 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11e00aa40 <col:3> 'int' lvalue ParmVar 0x11d9280f0 'buffer' 'int'
    | `-RecoveryExpr 0x11e00aad0 <col:22> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x11e00ac18 <line:46:3, col:32> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x11e00ab68 <col:3, col:11> '<dependent type>' contains-errors lvalue ->out_length
      | `-RecoveryExpr 0x11e00ab40 <col:3> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x11e00ab20 <col:3> 'int' lvalue ParmVar 0x11d9280f0 'buffer' 'int'
      `-CXXDependentScopeMemberExpr 0x11e00abd0 <col:24, col:32> '<dependent type>' contains-errors lvalue ->out_pos
        `-RecoveryExpr 0x11e00abb0 <col:24> '<dependent type>' contains-errors lvalue
