TranslationUnitDecl 0x14383d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14383deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14383dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1440755a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14383dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144075610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14383dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144075678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14383dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1440756e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14383dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144075748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14383dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1440757b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14383dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144075818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14383dd90 '__SVBool_t'
|-TypedefDecl 0x144075880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14383ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1440758e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14383ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x144075950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14383ddf0 '__SVCount_t'
|-TypedefDecl 0x1440759f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1440759b0 'char *'
|   `-BuiltinType 0x14383d0b0 'char'
`-TypedefDecl 0x144075a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1440759b0 'char *'
    `-BuiltinType 0x14383d0b0 'char'
