TranslationUnitDecl 0x11d84c008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d84ceb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d91d4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d84ca10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d91d520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d84ca30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11d91d588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d84ca50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11d91d5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d84ca70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d91d658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d84ca90 '__clang_svint8x3_t'
|-TypedefDecl 0x11d91d6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d84cab0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d91d728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d84cad0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d91d790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d84caf0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d91d7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d84cb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d91d860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d84cb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d91d8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d84cb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d91d930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d84cb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d91d998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d84cb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d91e200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d84cbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d91e268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d84cbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d91e2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d84cbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d91e338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d84cc10 '__clang_svint8x4_t'
|-TypedefDecl 0x11d91e3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d84cc30 '__clang_svint16x4_t'
|-TypedefDecl 0x11d91e408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d84cc50 '__clang_svint32x4_t'
|-TypedefDecl 0x11d91e470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d84cc70 '__clang_svint64x4_t'
|-TypedefDecl 0x11d91e4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d84cc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d91e540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d84ccb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d91e5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d84ccd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d91e610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d84ccf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d91e678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d84cd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d91e6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d84cd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d91e748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d84cd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d91e7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d84cd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d91e818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d84cd90 '__SVBool_t'
|-TypedefDecl 0x11d91e880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d84cdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d91e8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d84cdd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d91e950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d84cdf0 '__SVCount_t'
|-TypedefDecl 0x11d91e9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d91e9b0 'char *'
|   `-BuiltinType 0x11d84c0b0 'char'
|-TypedefDecl 0x11d91ea68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d91e9b0 'char *'
|   `-BuiltinType 0x11d84c0b0 'char'
`-FunctionDecl 0x11d91ee30 <dataset_diviso_filec/func8690_vuln.c:1:1, line:17:1> line:1:13 invalid rgb_prepare_row24 'void (int *, int *, int, int, int)' static
  |-ParmVarDecl 0x11d91eb28 <col:31, col:41> col:41 invalid vs 'int *'
  |-ParmVarDecl 0x11d91eba8 <col:45, col:54> col:54 invalid dst 'int *'
  |-ParmVarDecl 0x11d91ec28 <col:59, col:63> col:63 used x 'int'
  |-ParmVarDecl 0x11d91eca8 <col:66, col:70> col:70 used y 'int'
  |-ParmVarDecl 0x11d91ed28 <line:2:31, col:35> col:35 used count 'int'
  `-CompoundStmt 0x11d938ad8 <line:3:1, line:17:1>
    `-WhileStmt 0x11d938ab8 <line:11:5, line:16:5>
      |-UnaryOperator 0x11d9384e0 <line:11:12, col:17> 'int' postfix '--'
      | `-DeclRefExpr 0x11d9384c0 <col:12> 'int' lvalue ParmVar 0x11d91ed28 'count' 'int'
      `-CompoundStmt 0x11d938aa8 <col:21, line:16:5>
