TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x121927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x121928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-RecordDecl 0x1219280c0 <dataset_diviso_filec/func19708_vuln.c:1:15, col:22> col:22 struct futex_hash_bucket
`-FunctionDecl 0x121940ab8 <col:1, line:11:1> line:1:41 queue_lock 'struct futex_hash_bucket *(struct futex_q *)' static inline
  |-ParmVarDecl 0x1219286e8 <col:52, col:68> col:68 used q 'struct futex_q *'
  `-CompoundStmt 0x121941360 <line:2:1, line:11:1>
    |-DeclStmt 0x121940ca0 <line:3:2, col:30>
    | `-VarDecl 0x121940c38 <col:2, col:28> col:28 used hb 'struct futex_hash_bucket *'
    |-CallExpr 0x121940e78 <line:5:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121940de0 <col:2> 'int ()' Function 0x121940d28 'get_futex_key_refs' 'int ()'
    | `-UnaryOperator 0x121940e60 <col:21, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x121940e38 <col:22, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121940e00 <col:22> 'struct futex_q *' lvalue ParmVar 0x1219286e8 'q' 'struct futex_q *'
    |-BinaryOperator 0x121941060 <line:6:2, col:25> 'struct futex_hash_bucket *' contains-errors '='
    | |-DeclRefExpr 0x121940ea0 <col:2> 'struct futex_hash_bucket *' lvalue Var 0x121940c38 'hb' 'struct futex_hash_bucket *'
    | `-CallExpr 0x121941038 <col:7, col:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x121940fa0 <col:7> 'int ()' Function 0x121940ee8 'hash_futex' 'int ()'
    |   `-UnaryOperator 0x121941020 <col:18, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x121940ff8 <col:19, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x121940fc0 <col:19> 'struct futex_q *' lvalue ParmVar 0x1219286e8 'q' 'struct futex_q *'
    |-BinaryOperator 0x121941158 <line:7:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1219410b8 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x121941080 <col:2> 'struct futex_q *' lvalue ParmVar 0x1219286e8 'q' 'struct futex_q *'
    | `-UnaryOperator 0x121941140 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x121941118 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1219410e0 <col:17> 'struct futex_hash_bucket *' lvalue Var 0x121940c38 'hb' 'struct futex_hash_bucket *'
    |-CallExpr 0x1219412f0 <line:9:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121941258 <col:2> 'int ()' Function 0x1219411a0 'spin_lock' 'int ()'
    | `-UnaryOperator 0x1219412d8 <col:12, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1219412b0 <col:13, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121941278 <col:13> 'struct futex_hash_bucket *' lvalue Var 0x121940c38 'hb' 'struct futex_hash_bucket *'
    `-ReturnStmt 0x121941350 <line:10:2, col:9>
      `-ImplicitCastExpr 0x121941338 <col:9> 'struct futex_hash_bucket *' <LValueToRValue>
        `-DeclRefExpr 0x121941318 <col:9> 'struct futex_hash_bucket *' lvalue Var 0x121940c38 'hb' 'struct futex_hash_bucket *'
