TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x148927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x148928318 <dataset_diviso_filec/func2997_nonvuln.c:1:1, line:23:1> line:1:5 invalid extension_is_relevant 'int (int *, unsigned int, unsigned int)'
  |-ParmVarDecl 0x148928128 <col:27, col:32> col:32 invalid s 'int *'
  |-ParmVarDecl 0x1489281a8 <col:35, col:48> col:48 used extctx 'unsigned int'
  |-ParmVarDecl 0x148928228 <col:56, col:69> col:69 used thisctx 'unsigned int'
  `-CompoundStmt 0x148941f58 <line:2:1, line:23:1>
    |-DeclStmt 0x148928458 <line:3:5, col:17>
    | `-VarDecl 0x1489283f0 <col:5, col:9> col:9 used is_tls13 'int'
    |-IfStmt 0x148928768 <line:6:5, line:9:34> has_else
    | |-RecoveryExpr 0x1489284e8 <line:6:9, col:59> '_Bool' contains-errors
    | |-BinaryOperator 0x148928548 <line:7:9, col:20> 'int' '='
    | | |-DeclRefExpr 0x148928508 <col:9> 'int' lvalue Var 0x1489283f0 'is_tls13' 'int'
    | | `-IntegerLiteral 0x148928528 <col:20> 'int' 1
    | `-BinaryOperator 0x148928748 <line:9:9, col:34> 'int' contains-errors '='
    |   |-DeclRefExpr 0x148928568 <col:9> 'int' lvalue Var 0x1489283f0 'is_tls13' 'int'
    |   `-CallExpr 0x148928720 <col:20, col:34> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1489286e0 <col:20> 'int ()' Function 0x148928628 'SSL_IS_TLS13' 'int ()'
    |     `-RecoveryExpr 0x148928700 <col:33> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148941f08 <line:11:5, line:21:16>
    | |-RecoveryExpr 0x148941eb8 <line:11:9, line:20:71> '_Bool' contains-errors
    | `-ReturnStmt 0x148941ef8 <line:21:9, col:16>
    |   `-IntegerLiteral 0x148941ed8 <col:16> 'int' 0
    `-ReturnStmt 0x148941f48 <line:22:5, col:12>
      `-IntegerLiteral 0x148941f28 <col:12> 'int' 1
