TranslationUnitDecl 0x158855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15900d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x158856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15900d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15900d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15900da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158856390 '__SVBool_t'
|-TypedefDecl 0x15900da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1588563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1588563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1588563f0 '__SVCount_t'
|-TypedefDecl 0x15900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15900dbb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
|-TypedefDecl 0x15900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15900dbb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
`-FunctionDecl 0x159026740 <dataset_diviso_filec/func15481_nonvuln.c:1:1, line:34:1> line:1:13 hci_cc_read_clock 'void (struct hci_dev *, struct sk_buff *)' static
  |-ParmVarDecl 0x15900e248 <col:31, col:47> col:47 used hdev 'struct hci_dev *'
  |-ParmVarDecl 0x159026628 <col:53, col:69> col:69 used skb 'struct sk_buff *'
  `-CompoundStmt 0x15902aef0 <line:2:1, line:34:1>
    |-DeclStmt 0x159026ae0 <line:3:2, col:51>
    | |-RecordDecl 0x159026840 <col:2, col:9> col:9 struct hci_rp_read_clock
    | `-VarDecl 0x1590269a8 <col:2, col:47> col:28 used rp 'struct hci_rp_read_clock *' cinit
    |   `-ImplicitCastExpr 0x159026ab0 <col:33, col:47> 'struct hci_rp_read_clock *' contains-errors <BitCast>
    |     `-CStyleCastExpr 0x159026a88 <col:33, col:47> 'void *' contains-errors <Dependent>
    |       `-RecoveryExpr 0x159026a48 <col:42, col:47> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x159026a10 <col:42> 'struct sk_buff *' lvalue ParmVar 0x159026628 'skb' 'struct sk_buff *'
    |-DeclStmt 0x159026ce8 <line:4:2, col:30>
    | |-RecordDecl 0x159026af8 <col:2, col:9> col:9 struct hci_cp_read_clock
    | `-VarDecl 0x159026c68 <col:2, col:28> col:28 used cp 'struct hci_cp_read_clock *'
    |-DeclStmt 0x159026ee8 <line:5:2, col:23>
    | |-RecordDecl 0x159026d00 <col:2, col:9> col:9 struct hci_conn
    | `-VarDecl 0x159026e68 <col:2, col:19> col:19 used conn 'struct hci_conn *'
    |-CallExpr 0x159027110 <line:7:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159027030 <col:2> 'int ()' Function 0x159026f78 'BT_DBG' 'int ()'
    | |-StringLiteral 0x159027090 <col:9> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x1590270e8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1590270b0 <col:16> 'struct hci_dev *' lvalue ParmVar 0x15900e248 'hdev' 'struct hci_dev *'
    |-IfStmt 0x159027240 <line:9:2, line:10:3>
    | |-RecoveryExpr 0x159027210 <line:9:6, col:27> '_Bool' contains-errors
    | `-ReturnStmt 0x159027230 <line:10:3>
    |-IfStmt 0x1590272d0 <line:12:2, line:13:3>
    | |-RecoveryExpr 0x159027298 <line:12:6, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x159027260 <col:6> 'struct hci_rp_read_clock *' contains-errors lvalue Var 0x1590269a8 'rp' 'struct hci_rp_read_clock *'
    | `-ReturnStmt 0x1590272c0 <line:13:3>
    |-CallExpr 0x159027458 <line:15:2, col:19> 'int'
    | |-ImplicitCastExpr 0x159027440 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1590273d0 <col:2> 'int ()' Function 0x159027318 'hci_dev_lock' 'int ()'
    | `-ImplicitCastExpr 0x159027480 <col:15> 'struct hci_dev *' <LValueToRValue>
    |   `-DeclRefExpr 0x1590273f0 <col:15> 'struct hci_dev *' lvalue ParmVar 0x15900e248 'hdev' 'struct hci_dev *'
    |-BinaryOperator 0x15902a2a0 <line:17:2, col:48> 'struct hci_cp_read_clock *' contains-errors '='
    | |-DeclRefExpr 0x159027498 <col:2> 'struct hci_cp_read_clock *' lvalue Var 0x159026c68 'cp' 'struct hci_cp_read_clock *'
    | `-CallExpr 0x15902a270 <col:7, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x159027598 <col:7> 'int ()' Function 0x1590274e0 'hci_sent_cmd_data' 'int ()'
    |   |-DeclRefExpr 0x1590275b8 <col:25> 'struct hci_dev *' lvalue ParmVar 0x15900e248 'hdev' 'struct hci_dev *'
    |   `-RecoveryExpr 0x15902a250 <col:31> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15902a378 <line:18:2, line:19:8>
    | |-UnaryOperator 0x15902a2f8 <line:18:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15902a2e0 <col:7> 'struct hci_cp_read_clock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15902a2c0 <col:7> 'struct hci_cp_read_clock *' lvalue Var 0x159026c68 'cp' 'struct hci_cp_read_clock *'
    | `-GotoStmt 0x15902a360 <line:19:3, col:8> 'unlock' 0x15902a310
    |-IfStmt 0x15902a678 <line:21:2, line:24:2>
    | |-BinaryOperator 0x15902a418 <line:21:6, col:19> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x15902a3d0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x15902a398 <col:6> 'struct hci_cp_read_clock *' lvalue Var 0x159026c68 'cp' 'struct hci_cp_read_clock *'
    | | `-IntegerLiteral 0x15902a3f8 <col:19> 'int' 0
    | `-CompoundStmt 0x15902a658 <col:25, line:24:2>
    |   |-BinaryOperator 0x15902a620 <line:22:3, col:38> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15902a470 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15902a438 <col:3> 'struct hci_dev *' lvalue ParmVar 0x15900e248 'hdev' 'struct hci_dev *'
    |   | `-CallExpr 0x15902a5f8 <col:17, col:38> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x15902a578 <col:17> 'int ()' Function 0x15902a4c0 'le32_to_cpu' 'int ()'
    |   |   `-RecoveryExpr 0x15902a5d0 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15902a598 <col:29> 'struct hci_rp_read_clock *' contains-errors lvalue Var 0x1590269a8 'rp' 'struct hci_rp_read_clock *'
    |   `-GotoStmt 0x15902a640 <line:23:3, col:8> 'unlock' 0x15902a310
    |-BinaryOperator 0x15902a990 <line:26:2, col:68> 'struct hci_conn *' contains-errors '='
    | |-DeclRefExpr 0x15902a698 <col:2> 'struct hci_conn *' lvalue Var 0x159026e68 'conn' 'struct hci_conn *'
    | `-CallExpr 0x15902a960 <col:9, col:68> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15902a798 <col:9> 'int ()' Function 0x15902a6e0 'hci_conn_hash_lookup_handle' 'int ()'
    |   |-DeclRefExpr 0x15902a7b8 <col:37> 'struct hci_dev *' lvalue ParmVar 0x15900e248 'hdev' 'struct hci_dev *'
    |   `-CallExpr 0x15902a938 <col:43, col:67> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15902a8b8 <col:43> 'int ()' Function 0x15902a800 '__le16_to_cpu' 'int ()'
    |     `-RecoveryExpr 0x15902a910 <col:57, col:61> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15902a8d8 <col:57> 'struct hci_rp_read_clock *' contains-errors lvalue Var 0x1590269a8 'rp' 'struct hci_rp_read_clock *'
    |-IfStmt 0x15902ad38 <line:27:2, line:30:2>
    | |-ImplicitCastExpr 0x15902a9d0 <line:27:6> 'struct hci_conn *' <LValueToRValue>
    | | `-DeclRefExpr 0x15902a9b0 <col:6> 'struct hci_conn *' lvalue Var 0x159026e68 'conn' 'struct hci_conn *'
    | `-CompoundStmt 0x15902ad18 <col:12, line:30:2>
    |   |-BinaryOperator 0x15902aaf0 <line:28:3, col:38> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x15902aa20 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15902a9e8 <col:3> 'struct hci_conn *' lvalue Var 0x159026e68 'conn' 'struct hci_conn *'
    |   | `-CallExpr 0x15902aac8 <col:17, col:38> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x15902aa48 <col:17> 'int ()' Function 0x15902a4c0 'le32_to_cpu' 'int ()'
    |   |   `-RecoveryExpr 0x15902aaa0 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15902aa68 <col:29> 'struct hci_rp_read_clock *' contains-errors lvalue Var 0x1590269a8 'rp' 'struct hci_rp_read_clock *'
    |   `-BinaryOperator 0x15902acf8 <line:29:3, col:50> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x15902ab48 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x15902ab10 <col:3> 'struct hci_conn *' lvalue Var 0x159026e68 'conn' 'struct hci_conn *'
    |     `-CallExpr 0x15902acd0 <col:26, col:50> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x15902ac50 <col:26> 'int ()' Function 0x15902ab98 'le16_to_cpu' 'int ()'
    |       `-RecoveryExpr 0x15902aca8 <col:38, col:42> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x15902ac70 <col:38> 'struct hci_rp_read_clock *' contains-errors lvalue Var 0x1590269a8 'rp' 'struct hci_rp_read_clock *'
    `-LabelStmt 0x15902aed0 <line:32:1, line:33:21> 'unlock'
      `-CallExpr 0x15902ae90 <col:2, col:21> 'int'
        |-ImplicitCastExpr 0x15902ae78 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x15902ae38 <col:2> 'int ()' Function 0x15902ad80 'hci_dev_unlock' 'int ()'
        `-ImplicitCastExpr 0x15902aeb8 <col:17> 'struct hci_dev *' <LValueToRValue>
          `-DeclRefExpr 0x15902ae58 <col:17> 'struct hci_dev *' lvalue ParmVar 0x15900e248 'hdev' 'struct hci_dev *'
