TranslationUnitDecl 0x15a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15b00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15b00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15b00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15b00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15b00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a856390 '__SVBool_t'
|-TypedefDecl 0x15b00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a8563f0 '__SVCount_t'
|-TypedefDecl 0x15b00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b00dbb0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
|-TypedefDecl 0x15b00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b00dbb0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
`-FunctionDecl 0x15a922748 <dataset_diviso_filec/func525_vuln.c:1:1, line:31:1> line:1:12 update_add_entry 'int (struct libmnt_update *, struct libmnt_lock *)' static
  |-ParmVarDecl 0x15b00e248 <col:29, col:51> col:51 used upd 'struct libmnt_update *'
  |-ParmVarDecl 0x15a922628 <col:56, col:76> col:76 used lc 'struct libmnt_lock *'
  `-CompoundStmt 0x15c808e08 <line:2:1, line:31:1>
    |-DeclStmt 0x15a9229e8 <line:4:2, col:23>
    | |-VarDecl 0x15a922890 <col:2, col:11> col:6 used rc 'int' cinit
    | | `-IntegerLiteral 0x15a9228f8 <col:11> 'int' 0
    | `-VarDecl 0x15a922930 <col:2, col:22> col:14 used u_lc 'int' cinit
    |   `-UnaryOperator 0x15a9229b8 <col:21, col:22> 'int' prefix '-'
    |     `-IntegerLiteral 0x15a922998 <col:22> 'int' 1
    |-CallExpr 0x15a922b98 <line:6:2, col:12> 'int'
    | |-ImplicitCastExpr 0x15a922b80 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15a922b10 <col:2> 'int ()' Function 0x15a922a58 'assert' 'int ()'
    | `-ImplicitCastExpr 0x15a922bc0 <col:9> 'struct libmnt_update *' <LValueToRValue>
    |   `-DeclRefExpr 0x15a922b30 <col:9> 'struct libmnt_update *' lvalue ParmVar 0x15b00e248 'upd' 'struct libmnt_update *'
    |-CallExpr 0x15a922c58 <line:7:2, col:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a922bd8 <col:2> 'int ()' Function 0x15a922a58 'assert' 'int ()'
    | `-RecoveryExpr 0x15a922c30 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15a922bf8 <col:9> 'struct libmnt_update *' lvalue ParmVar 0x15b00e248 'upd' 'struct libmnt_update *'
    |-CallExpr 0x15a923008 <line:9:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a922d60 <col:2> 'int ()' Function 0x15a922ca8 'DBG' 'int ()'
    | |-RecoveryExpr 0x15a922fe8 <col:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x15a922f80 <col:14, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15a922e78 <col:14> 'int ()' Function 0x15a922dc0 'mnt_debug_h' 'int ()'
    |   |-DeclRefExpr 0x15a922e98 <col:26> 'struct libmnt_update *' lvalue ParmVar 0x15b00e248 'upd' 'struct libmnt_update *'
    |   |-StringLiteral 0x15a922f00 <col:31> 'char[4]' lvalue "STR"
    |   `-RecoveryExpr 0x15a922f58 <col:38, col:43> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15a922f20 <col:38> 'struct libmnt_update *' lvalue ParmVar 0x15b00e248 'upd' 'struct libmnt_update *'
    |-IfStmt 0x15a923430 <line:11:2, line:14:33> has_else
    | |-ImplicitCastExpr 0x15a923058 <line:11:6> 'struct libmnt_lock *' <LValueToRValue>
    | | `-DeclRefExpr 0x15a923038 <col:6> 'struct libmnt_lock *' lvalue ParmVar 0x15a922628 'lc' 'struct libmnt_lock *'
    | |-CallExpr 0x15a9231a8 <line:12:3, col:19> 'int'
    | | |-ImplicitCastExpr 0x15a923190 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15a923150 <col:3> 'int ()' Function 0x15a923098 'mnt_lock_file' 'int ()'
    | | `-ImplicitCastExpr 0x15a9231d0 <col:17> 'struct libmnt_lock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15a923170 <col:17> 'struct libmnt_lock *' lvalue ParmVar 0x15a922628 'lc' 'struct libmnt_lock *'
    | `-IfStmt 0x15a923410 <line:13:7, line:14:33>
    |   |-RecoveryExpr 0x15a923220 <line:13:11, col:16> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15a9231e8 <col:11> 'struct libmnt_update *' lvalue ParmVar 0x15b00e248 'upd' 'struct libmnt_update *'
    |   `-BinaryOperator 0x15a9233f0 <line:14:3, col:33> 'int' contains-errors '='
    |     |-DeclRefExpr 0x15a923248 <col:3> 'int' lvalue Var 0x15a922930 'u_lc' 'int'
    |     `-CallExpr 0x15a9233c8 <col:10, col:33> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x15a923348 <col:10> 'int ()' Function 0x15a923290 'utab_lock' 'int ()'
    |       `-RecoveryExpr 0x15a9233a0 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x15a923368 <col:20> 'struct libmnt_update *' lvalue ParmVar 0x15b00e248 'upd' 'struct libmnt_update *'
    |-IfStmt 0x15c808988 <line:17:2, line:25:2> has_else
    | |-RecoveryExpr 0x15c808248 <line:17:6> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x15c808830 <col:9, line:22:2>
    | `-CompoundStmt 0x15c808978 <col:9, line:25:2>
    |-IfStmt 0x15c808d90 <line:26:2, line:29:19> has_else
    | |-ImplicitCastExpr 0x15c8089d8 <line:26:6> 'struct libmnt_lock *' <LValueToRValue>
    | | `-DeclRefExpr 0x15c8089b8 <col:6> 'struct libmnt_lock *' lvalue ParmVar 0x15a922628 'lc' 'struct libmnt_lock *'
    | |-CallExpr 0x15c808b28 <line:27:3, col:21> 'int'
    | | |-ImplicitCastExpr 0x15c808b10 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x15c808ad0 <col:3> 'int ()' Function 0x15c808a18 'mnt_unlock_file' 'int ()'
    | | `-ImplicitCastExpr 0x15c808b50 <col:19> 'struct libmnt_lock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15c808af0 <col:19> 'struct libmnt_lock *' lvalue ParmVar 0x15a922628 'lc' 'struct libmnt_lock *'
    | `-IfStmt 0x15c808d70 <line:28:7, line:29:19>
    |   |-BinaryOperator 0x15c808bd8 <line:28:11, col:20> 'int' '!='
    |   | |-ImplicitCastExpr 0x15c808bc0 <col:11> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x15c808b68 <col:11> 'int' lvalue Var 0x15a922930 'u_lc' 'int'
    |   | `-UnaryOperator 0x15c808ba8 <col:19, col:20> 'int' prefix '-'
    |   |   `-IntegerLiteral 0x15c808b88 <col:20> 'int' 1
    |   `-CallExpr 0x15c808d30 <line:29:3, col:19> 'int'
    |     |-ImplicitCastExpr 0x15c808d18 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15c808cd8 <col:3> 'int ()' Function 0x15c808c20 'utab_unlock' 'int ()'
    |     `-ImplicitCastExpr 0x15c808d58 <col:15> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x15c808cf8 <col:15> 'int' lvalue Var 0x15a922930 'u_lc' 'int'
    `-ReturnStmt 0x15c808df8 <line:30:2, col:9>
      `-ImplicitCastExpr 0x15c808de0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15c808dc0 <col:9> 'int' lvalue Var 0x15a922890 'rc' 'int'
