TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x149126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x149126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x149126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x149126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x149126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x149126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x149126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x149126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1491278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1491279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x149127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x149127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x149127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x149127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x149127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149127fb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x149128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149127fb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x149808348 <dataset_diviso_filec/func20636_nonvuln.c:1:1, line:50:1> line:1:1 xfs_da3_fixhashpath 'int (struct xfs_da_state *, struct xfs_da_state_path *)'
  |-ParmVarDecl 0x149128648 <line:2:2, col:23> col:23 used state 'struct xfs_da_state *'
  |-ParmVarDecl 0x149808228 <line:3:2, col:28> col:28 used path 'struct xfs_da_state_path *'
  `-CompoundStmt 0x14a80b558 <line:4:1, line:50:1>
    |-DeclStmt 0x149808638 <line:5:2, col:30>
    | |-RecordDecl 0x149808448 <col:2, col:9> col:9 struct xfs_da_state_blk
    | `-VarDecl 0x1498085b8 <col:2, col:27> col:27 used blk 'struct xfs_da_state_blk *'
    |-DeclStmt 0x149808838 <line:6:2, col:29>
    | |-RecordDecl 0x149808650 <col:2, col:9> col:9 struct xfs_da_intnode
    | `-VarDecl 0x1498087b8 <col:2, col:25> col:25 used node 'struct xfs_da_intnode *'
    |-DeclStmt 0x149808a38 <line:7:2, col:33>
    | |-RecordDecl 0x149808850 <col:2, col:9> col:9 struct xfs_da_node_entry
    | `-VarDecl 0x1498089b8 <col:2, col:28> col:28 used btree 'struct xfs_da_node_entry *'
    |-DeclStmt 0x149808ae8 <line:9:2, col:13>
    | `-VarDecl 0x149808a80 <col:2, col:8> col:8 used level 'int'
    |-DeclStmt 0x149808b80 <line:10:2, col:13>
    | `-VarDecl 0x149808b18 <col:2, col:8> col:8 used count 'int'
    |-DeclStmt 0x149808e30 <line:11:2, col:40>
    | |-RecordDecl 0x149808b98 <col:2, col:9> col:9 struct xfs_inode
    | `-VarDecl 0x149808d08 <col:2, col:38> col:20 used dp 'struct xfs_inode *' cinit
    |   `-CXXDependentScopeMemberExpr 0x149808dd0 <col:25, col:38> '<dependent type>' contains-errors lvalue ->dp
    |     `-RecoveryExpr 0x149808da8 <col:25, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x149808d70 <col:25> 'struct xfs_da_state *' lvalue ParmVar 0x149128648 'state' 'struct xfs_da_state *'
    |-CallExpr 0x149808fe0 <line:13:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149808f60 <col:2> 'int ()' Function 0x149808ea8 'trace_xfs_da_fixhashpath' 'int ()'
    | `-RecoveryExpr 0x149808fb8 <col:27, col:34> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x149808f80 <col:27> 'struct xfs_da_state *' lvalue ParmVar 0x149128648 'state' 'struct xfs_da_state *'
    |-BinaryOperator 0x1498090c8 <line:15:2, col:23> 'int' contains-errors '='
    | |-DeclRefExpr 0x149809008 <col:2> 'int' lvalue Var 0x149808a80 'level' 'int'
    | `-BinaryOperator 0x1498090a8 <col:10, col:23> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x149809060 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x149809028 <col:10> 'struct xfs_da_state_path *' lvalue ParmVar 0x149808228 'path' 'struct xfs_da_state_path *'
    |   `-IntegerLiteral 0x149809088 <col:23> 'int' 1
    |-BinaryOperator 0x14a808c00 <line:16:2, col:26> 'struct xfs_da_state_blk *' contains-errors '='
    | |-DeclRefExpr 0x1498090e8 <col:2> 'struct xfs_da_state_blk *' lvalue Var 0x1498085b8 'blk' 'struct xfs_da_state_blk *'
    | `-UnaryOperator 0x1498091d8 <col:8, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x1498091b8 <col:9, col:26> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x149809188 <col:9, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x149809140 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x149809108 <col:9> 'struct xfs_da_state_path *' lvalue ParmVar 0x149808228 'path' 'struct xfs_da_state_path *'
    |     `-ImplicitCastExpr 0x1498091a0 <col:20> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x149809168 <col:20> 'int' lvalue Var 0x149808a80 'level' 'int'
    |-SwitchStmt 0x14a808c98 <line:17:2, line:33:2>
    | |-ImplicitCastExpr 0x14a808c80 <line:17:10, col:15> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x14a808c58 <col:10, col:15> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14a808c20 <col:10> 'struct xfs_da_state_blk *' lvalue Var 0x1498085b8 'blk' 'struct xfs_da_state_blk *'
    | `-CompoundStmt 0x14a8094f8 <col:22, line:33:2>
    |   |-IfStmt 0x14a808f60 <line:20:3, line:21:4>
    |   | |-BinaryOperator 0x14a808f30 <line:20:7, col:16> 'int' '=='
    |   | | |-ImplicitCastExpr 0x14a808f18 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x14a808ed8 <col:7> 'int' lvalue Var 0x149808b18 'count' 'int'
    |   | | `-IntegerLiteral 0x14a808ef8 <col:16> 'int' 0
    |   | `-ReturnStmt 0x14a808f50 <line:21:4>
    |   |-BreakStmt 0x14a808f80 <line:22:3>
    |   |-IfStmt 0x14a809218 <line:25:3, line:26:4>
    |   | |-BinaryOperator 0x14a8091e8 <line:25:7, col:16> 'int' '=='
    |   | | |-ImplicitCastExpr 0x14a8091d0 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x14a809190 <col:7> 'int' lvalue Var 0x149808b18 'count' 'int'
    |   | | `-IntegerLiteral 0x14a8091b0 <col:16> 'int' 0
    |   | `-ReturnStmt 0x14a809208 <line:26:4>
    |   |-BreakStmt 0x14a809238 <line:27:3>
    |   |-IfStmt 0x14a8094d0 <line:30:3, line:31:4>
    |   | |-BinaryOperator 0x14a8094a0 <line:30:7, col:16> 'int' '=='
    |   | | |-ImplicitCastExpr 0x14a809488 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x14a809448 <col:7> 'int' lvalue Var 0x149808b18 'count' 'int'
    |   | | `-IntegerLiteral 0x14a809468 <col:16> 'int' 0
    |   | `-ReturnStmt 0x14a8094c0 <line:31:4>
    |   `-BreakStmt 0x14a8094f0 <line:32:3>
    `-ForStmt 0x14a80b520 <line:34:2, line:49:2>
      |-BinaryOperator 0x14a8095b8 <line:34:7, col:19> 'int' contains-errors ','
      | |-RecoveryExpr 0x14a809558 <col:7, col:10> '<dependent type>' contains-errors lvalue
      | | `-DeclRefExpr 0x14a809538 <col:7> 'struct xfs_da_state_blk *' lvalue Var 0x1498085b8 'blk' 'struct xfs_da_state_blk *'
      | `-UnaryOperator 0x14a8095a0 <col:14, col:19> 'int' postfix '--'
      |   `-DeclRefExpr 0x14a809580 <col:14> 'int' lvalue Var 0x149808a80 'level' 'int'
      |-<<<NULL>>>
      |-BinaryOperator 0x14a809630 <col:23, col:32> 'int' '>='
      | |-ImplicitCastExpr 0x14a809618 <col:23> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x14a8095d8 <col:23> 'int' lvalue Var 0x149808a80 'level' 'int'
      | `-IntegerLiteral 0x14a8095f8 <col:32> 'int' 0
      |-BinaryOperator 0x14a8096d0 <col:35, col:47> 'int' contains-errors ','
      | |-RecoveryExpr 0x14a809670 <col:35, col:38> '<dependent type>' contains-errors lvalue
      | | `-DeclRefExpr 0x14a809650 <col:35> 'struct xfs_da_state_blk *' lvalue Var 0x1498085b8 'blk' 'struct xfs_da_state_blk *'
      | `-UnaryOperator 0x14a8096b8 <col:42, col:47> 'int' postfix '--'
      |   `-DeclRefExpr 0x14a809698 <col:42> 'int' lvalue Var 0x149808a80 'level' 'int'
      `-CompoundStmt 0x14a80b4e8 <col:51, line:49:2>
        |-DeclStmt 0x14a809868 <line:35:3, col:36>
        | |-RecordDecl 0x14a8096f0 <col:3, col:10> col:10 struct xfs_da3_icnode_hdr
        | `-VarDecl 0x14a8097e8 <col:3, col:29> col:29 invalid nodehdr 'struct xfs_da3_icnode_hdr'
        |-BinaryOperator 0x14a809948 <line:37:3, col:19> 'struct xfs_da_intnode *' contains-errors '='
        | |-DeclRefExpr 0x14a809880 <col:3> 'struct xfs_da_intnode *' lvalue Var 0x1498087b8 'node' 'struct xfs_da_intnode *'
        | `-CXXDependentScopeMemberExpr 0x14a809900 <col:10, col:19> '<dependent type>' contains-errors lvalue ->b_addr
        |   `-RecoveryExpr 0x14a8098d8 <col:10, col:15> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x14a8098a0 <col:10> 'struct xfs_da_state_blk *' lvalue Var 0x1498085b8 'blk' 'struct xfs_da_state_blk *'
        |-CallExpr 0x14a809a68 <line:38:3, col:47> '<dependent type>' contains-errors
        | |-CXXDependentScopeMemberExpr 0x14a8099c8 <col:3, col:14> '<dependent type>' contains-errors lvalue ->node_hdr_from_disk
        | | `-RecoveryExpr 0x14a8099a0 <col:3, col:7> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x14a809968 <col:3> 'struct xfs_inode *' contains-errors lvalue Var 0x149808d08 'dp' 'struct xfs_inode *'
        | |-UnaryOperator 0x14a809a30 <col:33, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
        | | `-RecoveryExpr 0x14a809a10 <col:34> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x14a809a48 <col:43> 'struct xfs_da_intnode *' lvalue Var 0x1498087b8 'node' 'struct xfs_da_intnode *'
        |-BinaryOperator 0x14a809ba8 <line:39:3, col:38> 'struct xfs_da_node_entry *' contains-errors '='
        | |-DeclRefExpr 0x14a809a98 <col:3> 'struct xfs_da_node_entry *' lvalue Var 0x1498089b8 'btree' 'struct xfs_da_node_entry *'
        | `-CallExpr 0x14a809b80 <col:11, col:38> '<dependent type>' contains-errors
        |   |-CXXDependentScopeMemberExpr 0x14a809b18 <col:11, col:22> '<dependent type>' contains-errors lvalue ->node_tree_p
        |   | `-RecoveryExpr 0x14a809af0 <col:11, col:15> '<dependent type>' contains-errors lvalue
        |   |   `-DeclRefExpr 0x14a809ab8 <col:11> 'struct xfs_inode *' contains-errors lvalue Var 0x149808d08 'dp' 'struct xfs_inode *'
        |   `-DeclRefExpr 0x14a809b60 <col:34> 'struct xfs_da_intnode *' lvalue Var 0x1498087b8 'node' 'struct xfs_da_intnode *'
        `-IfStmt 0x14a80ac40 <line:40:3, line:41:4>
          |-RecoveryExpr 0x14a80ac18 <line:40:7, col:49> '_Bool' contains-errors
          `-BreakStmt 0x14a80ac38 <line:41:4>
