TranslationUnitDecl 0x152828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15181f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15181f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15181f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152828bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15181f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152828bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15181f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152828bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15181f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152828c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15181f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152828c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15181f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152828c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15181f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152828c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15181fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152828c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15181fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152828cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15181fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152828cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15181fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152828cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15181fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152828d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15181fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152828d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15181fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152828d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15181fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152828d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15181fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152828d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x151830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152828db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x151830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152828dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1518300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152828df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x151830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152828e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1518301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152828e30 '__clang_svint16x4_t'
|-TypedefDecl 0x151830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152828e50 '__clang_svint32x4_t'
|-TypedefDecl 0x151830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152828e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1518302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152828e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x151830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x152828eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1518303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x152828ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x151830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x152828ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x151830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152828f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1518304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152828f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x151830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152828f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1518305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152828f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x151830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152828f90 '__SVBool_t'
|-TypedefDecl 0x151830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x152828fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1518306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x152828fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x151830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x152828ff0 '__SVCount_t'
|-TypedefDecl 0x1518307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1518307b0 'char *'
|   `-BuiltinType 0x1528282b0 'char'
`-TypedefDecl 0x151830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1518307b0 'char *'
    `-BuiltinType 0x1528282b0 'char'
