TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12500c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12500c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12500c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12500c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x12500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x12500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x12500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12500dbb0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x12500e358 <dataset_diviso_filec/func13233_vuln.c:1:1, line:38:1> line:1:12 rtsx_usb_ms_drv_remove 'int (struct platform_device *)' static
  |-ParmVarDecl 0x12500e248 <col:35, col:59> col:59 used pdev 'struct platform_device *'
  `-CompoundStmt 0x12502a638 <line:2:1, line:38:1>
    |-DeclStmt 0x125026a48 <line:3:2, col:55>
    | |-RecordDecl 0x125026650 <col:2, col:9> col:9 struct rtsx_usb_ms
    | `-VarDecl 0x1250267b8 <col:2, col:54> col:22 used host 'struct rtsx_usb_ms *' cinit
    |   `-ImplicitCastExpr 0x125026a18 <col:29, col:54> 'struct rtsx_usb_ms *' <IntegralToPointer>
    |     `-CallExpr 0x1250269d8 <col:29, col:54> 'int'
    |       |-ImplicitCastExpr 0x1250269c0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x125026950 <col:29> 'int ()' Function 0x125026898 'platform_get_drvdata' 'int ()'
    |       `-ImplicitCastExpr 0x125026a00 <col:50> 'struct platform_device *' <LValueToRValue>
    |         `-DeclRefExpr 0x125026970 <col:50> 'struct platform_device *' lvalue ParmVar 0x12500e248 'pdev' 'struct platform_device *'
    |-DeclStmt 0x125026ca8 <line:4:2, col:39>
    | |-RecordDecl 0x125026a60 <col:2, col:9> col:9 struct memstick_host
    | `-VarDecl 0x125026bc8 <col:2, col:36> col:24 used msh 'struct memstick_host *' cinit
    |   `-RecoveryExpr 0x125026c68 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125026c30 <col:30> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    |-DeclStmt 0x125026d40 <line:5:2, col:9>
    | `-VarDecl 0x125026cd8 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x125026e10 <line:7:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x125026d90 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x125026d58 <col:2> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    | `-RecoveryExpr 0x125026df0 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x125026fa8 <line:8:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x125026f10 <col:2> 'int ()' Function 0x125026e58 'cancel_work_sync' 'int ()'
    | `-UnaryOperator 0x125026f90 <col:19, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x125026f68 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125026f30 <col:20> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    |-CallExpr 0x125027148 <line:10:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1250270b0 <col:2> 'int ()' Function 0x125026ff8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x125027130 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x125027108 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1250270d0 <col:14> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    |-IfStmt 0x1250298d0 <line:11:2, line:21:2>
    | |-RecoveryExpr 0x1250271a8 <line:11:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x125027170 <col:6> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    | `-CompoundStmt 0x1250298a8 <col:17, line:21:2>
    |   |-CallExpr 0x125029268 <line:12:3, line:14:23> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1250272b0 <line:12:3> 'int ()' Function 0x1250271f8 'dev_dbg' 'int ()'
    |   | |-CallExpr 0x125027408 <col:11, col:22> 'int'
    |   | | |-ImplicitCastExpr 0x1250273f0 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x1250273b0 <col:11> 'int ()' Function 0x1250272f8 'ms_dev' 'int ()'
    |   | | `-ImplicitCastExpr 0x125027430 <col:18> 'struct rtsx_usb_ms *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1250273d0 <col:18> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    |   | |-StringLiteral 0x125027490 <line:13:4> 'char[4]' lvalue "STR"
    |   | `-CallExpr 0x125029240 <line:14:4, col:22> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x125027590 <col:4> 'int ()' Function 0x1250274d8 'dev_name' 'int ()'
    |   |   `-UnaryOperator 0x125029228 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x125029200 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x1250275b0 <col:14> 'struct memstick_host *' contains-errors lvalue Var 0x125026bc8 'msh' 'struct memstick_host *'
    |   |-BinaryOperator 0x125029400 <line:15:3, col:23> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x125029300 <col:3, col:14> '<dependent type>' contains-errors lvalue ->error
    |   | | `-RecoveryExpr 0x1250292d8 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1250292a0 <col:3> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    |   | `-UnaryOperator 0x1250293e8 <col:22, col:23> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x1250293d0 <col:23> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x1250293b0 <col:23> '<dependent type>' contains-errors lvalue
    |   `-DoStmt 0x125029888 <line:16:3, line:20:16>
    |     |-CompoundStmt 0x125029818 <line:16:6, line:20:3>
    |     | |-BinaryOperator 0x125029608 <line:17:4, col:43> 'int' contains-errors '='
    |     | | |-DeclRefExpr 0x125029420 <col:4> 'int' lvalue Var 0x125026cd8 'err' 'int'
    |     | | `-CallExpr 0x1250295d8 <col:10, col:43> '<dependent type>' contains-errors
    |     | |   |-DeclRefExpr 0x125029520 <col:10> 'int ()' Function 0x125029468 'memstick_next_req' 'int ()'
    |     | |   |-DeclRefExpr 0x125029540 <col:28> 'struct memstick_host *' contains-errors lvalue Var 0x125026bc8 'msh' 'struct memstick_host *'
    |     | |   `-UnaryOperator 0x1250295c0 <col:33, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | |     `-RecoveryExpr 0x125029598 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |     | |       `-DeclRefExpr 0x125029560 <col:34> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    |     | `-IfStmt 0x1250297f8 <line:18:4, line:19:25>
    |     |   |-UnaryOperator 0x125029660 <line:18:8, col:9> 'int' prefix '!' cannot overflow
    |     |   | `-ImplicitCastExpr 0x125029648 <col:9> 'int' <LValueToRValue>
    |     |   |   `-DeclRefExpr 0x125029628 <col:9> 'int' lvalue Var 0x125026cd8 'err' 'int'
    |     |   `-BinaryOperator 0x1250297d8 <line:19:5, col:25> '<dependent type>' contains-errors '='
    |     |     |-CXXDependentScopeMemberExpr 0x1250296d8 <col:5, col:16> '<dependent type>' contains-errors lvalue ->error
    |     |     | `-RecoveryExpr 0x1250296b0 <col:5, col:11> '<dependent type>' contains-errors lvalue
    |     |     |   `-DeclRefExpr 0x125029678 <col:5> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    |     |     `-UnaryOperator 0x1250297c0 <col:24, col:25> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     |       `-ImplicitCastExpr 0x1250297a8 <col:25> '<dependent type>' contains-errors <LValueToRValue>
    |     |         `-RecoveryExpr 0x125029788 <col:25> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x125029870 <line:20:12, col:13> 'int' prefix '!' cannot overflow
    |       `-ImplicitCastExpr 0x125029858 <col:13> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x125029838 <col:13> 'int' lvalue Var 0x125026cd8 'err' 'int'
    |-CallExpr 0x125029a68 <line:22:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1250299d0 <col:2> 'int ()' Function 0x125029918 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x125029a50 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x125029a28 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1250299f0 <col:16> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    |-CallExpr 0x125029bc8 <line:24:2, col:26> 'int' contains-errors
    | |-ImplicitCastExpr 0x125029bb0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x125029b70 <col:2> 'int ()' Function 0x125029ab8 'memstick_remove_host' 'int ()'
    | `-ImplicitCastExpr 0x125029bf0 <col:23> 'struct memstick_host *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x125029b90 <col:23> 'struct memstick_host *' contains-errors lvalue Var 0x125026bc8 'msh' 'struct memstick_host *'
    |-CallExpr 0x125029d40 <line:25:2, col:24> 'int' contains-errors
    | |-ImplicitCastExpr 0x125029d28 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x125029ce8 <col:2> 'int ()' Function 0x125029c30 'memstick_free_host' 'int ()'
    | `-ImplicitCastExpr 0x125029d68 <col:21> 'struct memstick_host *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x125029d08 <col:21> 'struct memstick_host *' contains-errors lvalue Var 0x125026bc8 'msh' 'struct memstick_host *'
    |-IfStmt 0x12502a130 <line:28:2, line:29:30>
    | |-CallExpr 0x125029f30 <line:28:6, col:36> 'int'
    | | |-ImplicitCastExpr 0x125029f18 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x125029e60 <col:6> 'int ()' Function 0x125029da8 'pm_runtime_active' 'int ()'
    | | `-CallExpr 0x125029ed8 <col:24, col:35> 'int'
    | |   |-ImplicitCastExpr 0x125029ec0 <col:24> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x125029e80 <col:24> 'int ()' Function 0x1250272f8 'ms_dev' 'int ()'
    | |   `-ImplicitCastExpr 0x125029f00 <col:31> 'struct rtsx_usb_ms *' <LValueToRValue>
    | |     `-DeclRefExpr 0x125029ea0 <col:31> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    | `-CallExpr 0x12502a108 <line:29:3, col:30> 'int'
    |   |-ImplicitCastExpr 0x12502a0f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12502a038 <col:3> 'int ()' Function 0x125029f80 'pm_runtime_put' 'int ()'
    |   `-CallExpr 0x12502a0b0 <col:18, col:29> 'int'
    |     |-ImplicitCastExpr 0x12502a098 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12502a058 <col:18> 'int ()' Function 0x1250272f8 'ms_dev' 'int ()'
    |     `-ImplicitCastExpr 0x12502a0d8 <col:25> 'struct rtsx_usb_ms *' <LValueToRValue>
    |       `-DeclRefExpr 0x12502a078 <col:25> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    |-CallExpr 0x12502a388 <line:31:2, col:33> 'int'
    | |-ImplicitCastExpr 0x12502a370 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12502a2b8 <col:2> 'int ()' Function 0x12502a200 'pm_runtime_disable' 'int ()'
    | `-CallExpr 0x12502a330 <col:21, col:32> 'int'
    |   |-ImplicitCastExpr 0x12502a318 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12502a2d8 <col:21> 'int ()' Function 0x1250272f8 'ms_dev' 'int ()'
    |   `-ImplicitCastExpr 0x12502a358 <col:28> 'struct rtsx_usb_ms *' <LValueToRValue>
    |     `-DeclRefExpr 0x12502a2f8 <col:28> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    |-CallExpr 0x12502a5c0 <line:34:2, line:35:8> 'int'
    | |-ImplicitCastExpr 0x12502a5a8 <line:34:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12502a4d0 <col:2> 'int ()' Function 0x1250271f8 'dev_dbg' 'int ()'
    | |-CallExpr 0x12502a548 <col:10, col:21> 'int'
    | | |-ImplicitCastExpr 0x12502a530 <col:10> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12502a4f0 <col:10> 'int ()' Function 0x1250272f8 'ms_dev' 'int ()'
    | | `-ImplicitCastExpr 0x12502a570 <col:17> 'struct rtsx_usb_ms *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12502a510 <col:17> 'struct rtsx_usb_ms *' lvalue Var 0x1250267b8 'host' 'struct rtsx_usb_ms *'
    | `-ImplicitCastExpr 0x12502a5f0 <line:35:3> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x12502a588 <col:3> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x12502a628 <line:37:2, col:9>
      `-IntegerLiteral 0x12502a608 <col:9> 'int' 0
