TranslationUnitDecl 0x12a03b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a03c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a03bc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a10c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a03bc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a10c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a03bc90 '__clang_svint8x3_t'
|-TypedefDecl 0x12a10c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a03bcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a10c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a03bcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a10c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a03bcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a10c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a03bd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a10ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a03bd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a10cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a03bd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a10cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a03bd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a10cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a03bd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a10d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a03bdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a10d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a03bdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a10d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a03bdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a10d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a03be10 '__clang_svint8x4_t'
|-TypedefDecl 0x12a10d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a03be30 '__clang_svint16x4_t'
|-TypedefDecl 0x12a10d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a03be50 '__clang_svint32x4_t'
|-TypedefDecl 0x12a10d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a03be70 '__clang_svint64x4_t'
|-TypedefDecl 0x12a10d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a03be90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a10d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a03beb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a10d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a03bed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a10d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a03bef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a10d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a03bf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a10d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a03bf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a10d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a03bf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a10d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a03bf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a10da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a03bf90 '__SVBool_t'
|-TypedefDecl 0x12a10da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a03bfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a10dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a03bfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a10db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a03bff0 '__SVCount_t'
|-TypedefDecl 0x12a10dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a10dbb0 'char *'
|   `-BuiltinType 0x12a03b2b0 'char'
|-TypedefDecl 0x12a10dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a10dbb0 'char *'
|   `-BuiltinType 0x12a03b2b0 'char'
`-FunctionDecl 0x12a10de08 <dataset_diviso_filec/func11786_vuln.c:1:1, line:13:1> line:1:30 invalid ScaleQuantumToShort 'unsigned short (const int)' static inline
  |-ParmVarDecl 0x12a10dcf0 <col:50, col:64> col:64 invalid quantum 'const int'
  `-CompoundStmt 0x12a10e270 <line:2:1, line:13:1>
    `-ReturnStmt 0x12a10e260 <line:4:3, line:5:30>
      `-ParenExpr 0x12a10e240 <line:4:9, line:5:30> 'unsigned short' contains-errors
        `-CStyleCastExpr 0x12a10e218 <line:4:10, line:5:29> 'unsigned short' contains-errors <Dependent>
          `-ParenExpr 0x12a10e1f8 <line:4:27, line:5:29> '<dependent type>' contains-errors
            `-BinaryOperator 0x12a10e1a0 <line:4:28, line:5:28> '<dependent type>' contains-errors '/'
              |-ParenExpr 0x12a10e100 <line:4:28, col:61> '<dependent type>' contains-errors
              | `-BinaryOperator 0x12a10e0e0 <col:29, col:60> '<dependent type>' contains-errors '+'
              |   |-RecoveryExpr 0x12a10deb8 <col:29> '<dependent type>' contains-errors lvalue
              |   `-CallExpr 0x12a10e0b8 <col:37, col:60> 'int'
              |     |-ImplicitCastExpr 0x12a10e0a0 <col:37> 'int (*)()' <FunctionToPointerDecay>
              |     | `-DeclRefExpr 0x12a10e030 <col:37> 'int ()' Function 0x12a10df78 'MagickULLConstant' 'int ()'
              |     `-IntegerLiteral 0x12a10e050 <col:55> 'int' 32768
              `-CallExpr 0x12a10e178 <line:5:5, col:28> 'int'
                |-ImplicitCastExpr 0x12a10e160 <col:5> 'int (*)()' <FunctionToPointerDecay>
                | `-DeclRefExpr 0x12a10e120 <col:5> 'int ()' Function 0x12a10df78 'MagickULLConstant' 'int ()'
                `-IntegerLiteral 0x12a10e140 <col:23> 'int' 65537
