TranslationUnitDecl 0x11e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11f00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11f00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11f00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11f00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11f00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11f00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e856390 '__SVBool_t'
|-TypedefDecl 0x11f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e8563f0 '__SVCount_t'
|-TypedefDecl 0x11f00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f00dbb0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
|-TypedefDecl 0x11f00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f00dbb0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
`-FunctionDecl 0x11f0269f8 <dataset_diviso_filec/func21555_vuln.c:1:1, line:28:1> line:1:12 pfkey_register 'int (struct sock *, struct sk_buff *, const struct sadb_msg *, void *const *)' static
  |-ParmVarDecl 0x11f00e248 <col:27, col:40> col:40 used sk 'struct sock *'
  |-ParmVarDecl 0x11f026628 <col:44, col:60> col:60 skb 'struct sk_buff *'
  |-ParmVarDecl 0x11f0267f8 <col:65, col:88> col:88 used hdr 'const struct sadb_msg *'
  |-ParmVarDecl 0x11f0268a8 <col:93, col:107> col:107 ext_hdrs 'void *const *'
  `-CompoundStmt 0x11e923010 <line:2:1, line:28:1>
    |-DeclStmt 0x11f026f08 <line:3:2, col:39>
    | |-RecordDecl 0x11f026b08 <col:2, col:9> col:9 struct pfkey_sock
    | `-VarDecl 0x11f026c78 <col:2, col:38> col:21 used pfk 'struct pfkey_sock *' cinit
    |   `-ImplicitCastExpr 0x11f026ed8 <col:27, col:38> 'struct pfkey_sock *' <IntegralToPointer>
    |     `-CallExpr 0x11f026e98 <col:27, col:38> 'int'
    |       |-ImplicitCastExpr 0x11f026e80 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x11f026e10 <col:27> 'int ()' Function 0x11f026d58 'pfkey_sk' 'int ()'
    |       `-ImplicitCastExpr 0x11f026ec0 <col:36> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x11f026e30 <col:36> 'struct sock *' lvalue ParmVar 0x11f00e248 'sk' 'struct sock *'
    |-DeclStmt 0x11f027010 <line:4:2, col:26>
    | `-VarDecl 0x11f026fa8 <col:2, col:18> col:18 used supp_skb 'struct sk_buff *'
    |-IfStmt 0x11f0271a8 <line:6:2, line:7:11>
    | |-BinaryOperator 0x11f0270e0 <line:6:6, col:29> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x11f027060 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x11f027028 <col:6> 'const struct sadb_msg *' lvalue ParmVar 0x11f0267f8 'hdr' 'const struct sadb_msg *'
    | | `-RecoveryExpr 0x11f0270c0 <col:29> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x11f027198 <line:7:3, col:11>
    |   `-UnaryOperator 0x11f027180 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x11f027168 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x11f027148 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11e922620 <line:9:2, line:13:2>
    | |-BinaryOperator 0x11f027280 <line:9:6, col:30> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x11f027200 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x11f0271c8 <col:6> 'const struct sadb_msg *' lvalue ParmVar 0x11f0267f8 'hdr' 'const struct sadb_msg *'
    | | `-RecoveryExpr 0x11f027260 <col:30> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x11e922600 <col:50, line:13:2>
    |   |-IfStmt 0x11f027488 <line:10:3, line:11:12>
    |   | |-BinaryOperator 0x11f0273c0 <line:10:7, col:47> '<dependent type>' contains-errors '&'
    |   | | |-RecoveryExpr 0x11f0272d8 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x11f0272a0 <col:7> 'struct pfkey_sock *' lvalue Var 0x11f026c78 'pfk' 'struct pfkey_sock *'
    |   | | `-ParenExpr 0x11f0273a0 <col:23, col:47> '<dependent type>' contains-errors
    |   | |   `-BinaryOperator 0x11f027380 <col:24, col:32> '<dependent type>' contains-errors '<<'
    |   | |     |-IntegerLiteral 0x11f027300 <col:24> 'int' 1
    |   | |     `-RecoveryExpr 0x11f027358 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   | |       `-DeclRefExpr 0x11f027320 <col:27> 'const struct sadb_msg *' lvalue ParmVar 0x11f0267f8 'hdr' 'const struct sadb_msg *'
    |   | `-ReturnStmt 0x11f027478 <line:11:4, col:12>
    |   |   `-UnaryOperator 0x11f027460 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x11f027448 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x11f027428 <col:12> '<dependent type>' contains-errors lvalue
    |   `-CompoundAssignOperator 0x11f0275c8 <line:12:3, col:46> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-RecoveryExpr 0x11f0274e0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x11f0274a8 <col:3> 'struct pfkey_sock *' lvalue Var 0x11f026c78 'pfk' 'struct pfkey_sock *'
    |     `-ParenExpr 0x11f0275a8 <col:22, col:46> '<dependent type>' contains-errors
    |       `-BinaryOperator 0x11f027588 <col:23, col:31> '<dependent type>' contains-errors '<<'
    |         |-IntegerLiteral 0x11f027508 <col:23> 'int' 1
    |         `-RecoveryExpr 0x11f027560 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x11f027528 <col:26> 'const struct sadb_msg *' lvalue ParmVar 0x11f0267f8 'hdr' 'const struct sadb_msg *'
    |-CallExpr 0x11e922758 <line:15:2, col:18> 'int'
    | `-ImplicitCastExpr 0x11e922740 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x11e922720 <col:2> 'int ()' Function 0x11e922668 'xfrm_probe_algs' 'int ()'
    |-BinaryOperator 0x11e922970 <line:17:2, col:51> 'struct sk_buff *' contains-errors '='
    | |-DeclRefExpr 0x11e922778 <col:2> 'struct sk_buff *' lvalue Var 0x11f026fa8 'supp_skb' 'struct sk_buff *'
    | `-CallExpr 0x11e922940 <col:13, col:51> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11e922878 <col:13> 'int ()' Function 0x11e9227c0 'compose_sadb_supported' 'int ()'
    |   |-DeclRefExpr 0x11e922898 <col:36> 'const struct sadb_msg *' lvalue ParmVar 0x11f0267f8 'hdr' 'const struct sadb_msg *'
    |   `-RecoveryExpr 0x11e922920 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11e922d08 <line:18:2, line:23:2>
    | |-UnaryOperator 0x11e9229c8 <line:18:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11e9229b0 <col:7> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x11e922990 <col:7> 'struct sk_buff *' lvalue Var 0x11f026fa8 'supp_skb' 'struct sk_buff *'
    | `-CompoundStmt 0x11e922ce8 <col:17, line:23:2>
    |   |-IfStmt 0x11e922c20 <line:19:3, line:20:48>
    |   | |-BinaryOperator 0x11e922a98 <line:19:7, col:31> 'int' contains-errors '!='
    |   | | |-RecoveryExpr 0x11e922a18 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x11e9229e0 <col:7> 'const struct sadb_msg *' lvalue ParmVar 0x11f0267f8 'hdr' 'const struct sadb_msg *'
    |   | | `-RecoveryExpr 0x11e922a78 <col:31> '<dependent type>' contains-errors lvalue
    |   | `-CompoundAssignOperator 0x11e922bf0 <line:20:4, col:48> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   |-RecoveryExpr 0x11e922af0 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x11e922ab8 <col:4> 'struct pfkey_sock *' lvalue Var 0x11f026c78 'pfk' 'struct pfkey_sock *'
    |   |   `-UnaryOperator 0x11e922bd8 <col:23, col:48> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   |     `-ParenExpr 0x11e922bb8 <col:24, col:48> '<dependent type>' contains-errors
    |   |       `-BinaryOperator 0x11e922b98 <col:25, col:33> '<dependent type>' contains-errors '<<'
    |   |         |-IntegerLiteral 0x11e922b18 <col:25> 'int' 1
    |   |         `-RecoveryExpr 0x11e922b70 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   |           `-DeclRefExpr 0x11e922b38 <col:28> 'const struct sadb_msg *' lvalue ParmVar 0x11f0267f8 'hdr' 'const struct sadb_msg *'
    |   `-ReturnStmt 0x11e922cd8 <line:22:3, col:11>
    |     `-UnaryOperator 0x11e922cc0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x11e922ca8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x11e922c88 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x11e923000 <line:27:2, col:9>
      `-IntegerLiteral 0x11e922fe0 <col:9> 'int' 0
