TranslationUnitDecl 0x13d841a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8428b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d842270 '__SVUint64_t'
|-TypedefDecl 0x13d00cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d842290 '__SVFloat16_t'
|-TypedefDecl 0x13d00ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d8422b0 '__SVFloat32_t'
|-TypedefDecl 0x13d00cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d8422d0 '__SVFloat64_t'
|-TypedefDecl 0x13d00cf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d8422f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d00cf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d842310 '__clang_svint8x2_t'
|-TypedefDecl 0x13d00cfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d842330 '__clang_svint16x2_t'
|-TypedefDecl 0x13d00d048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d842350 '__clang_svint32x2_t'
|-TypedefDecl 0x13d00d0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d842370 '__clang_svint64x2_t'
|-TypedefDecl 0x13d00d118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d842390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d00d180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d8423b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d00d1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d8423d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d00d250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d8423f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d00d2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d842410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d00d320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d842430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d00d388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d842450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d00d3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d842470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d00d458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d842490 '__clang_svint8x3_t'
|-TypedefDecl 0x13d00d4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d8424b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d00d528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d8424d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d00d590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d8424f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d00d5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d842510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d00d660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d842530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d00d6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d842550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d00d730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d842570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d00d798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d842590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d00e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d8425b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d00e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d8425d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d00e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d8425f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d00e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d842610 '__clang_svint8x4_t'
|-TypedefDecl 0x13d00e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d842630 '__clang_svint16x4_t'
|-TypedefDecl 0x13d00e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d842650 '__clang_svint32x4_t'
|-TypedefDecl 0x13d00e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d842670 '__clang_svint64x4_t'
|-TypedefDecl 0x13d00e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d842690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d00e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d8426b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d00e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d8426d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d00e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d8426f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d00e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d842710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d00e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d842730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d00e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d842750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d00e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d842770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d00e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d842790 '__SVBool_t'
|-TypedefDecl 0x13d00e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d8427b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13d00e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d8427d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13d00e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d8427f0 '__SVCount_t'
|-TypedefDecl 0x13d00e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13d00e7b0 'char *'
|   `-BuiltinType 0x13d841ab0 'char'
`-TypedefDecl 0x13d00e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13d00e7b0 'char *'
    `-BuiltinType 0x13d841ab0 'char'
