TranslationUnitDecl 0x13a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a055e90 '__SVFloat16_t'
|-TypedefDecl 0x13a126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13a1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13a126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13a126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13a126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13a1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13a127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13a127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13a127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a056390 '__SVBool_t'
|-TypedefDecl 0x13a127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a0563f0 '__SVCount_t'
|-TypedefDecl 0x13a127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
|-TypedefDecl 0x13a128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a127fb0 'char *'
|   `-BuiltinType 0x13a0556b0 'char'
`-FunctionDecl 0x13a141838 <dataset_diviso_filec/func3349_nonvuln.c:1:1, line:31:1> line:1:1 invalid vg_resource_attach_backing 'int (int *, struct virtio_gpu_ctrl_command *)'
  |-ParmVarDecl 0x13a128128 <col:28, col:35> col:35 invalid g 'int *'
  |-ParmVarDecl 0x13a128718 <line:2:28, col:60> col:60 used cmd 'struct virtio_gpu_ctrl_command *'
  `-CompoundStmt 0x13a142d88 <line:3:1, line:31:1>
    |-DeclStmt 0x13a141ad8 <line:4:5, col:43>
    | |-RecordDecl 0x13a1418f0 <col:5, col:12> col:12 struct virtio_gpu_simple_resource
    | `-VarDecl 0x13a141a58 <col:5, col:40> col:40 used res 'struct virtio_gpu_simple_resource *'
    |-DeclStmt 0x13a141c68 <line:5:5, col:49>
    | |-RecordDecl 0x13a141af0 <col:5, col:12> col:12 struct virtio_gpu_resource_attach_backing
    | `-VarDecl 0x13a141be8 <col:5, col:47> col:47 invalid ab 'struct virtio_gpu_resource_attach_backing'
    |-DeclStmt 0x13a141d00 <line:6:5, col:12>
    | `-VarDecl 0x13a141c98 <col:5, col:9> col:9 used ret 'int'
    |-CallExpr 0x13a141eb0 <line:8:5, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a141e70 <col:5> 'int ()' Function 0x13a141db8 'VUGPU_FILL_CMD' 'int ()'
    | `-RecoveryExpr 0x13a141e90 <col:20> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a142070 <line:9:5, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a141fb8 <col:5> 'int ()' Function 0x13a141f00 'virtio_gpu_bswap_32' 'int ()'
    | |-UnaryOperator 0x13a141ff8 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13a141fd8 <col:26> '<dependent type>' contains-errors lvalue
    | `-UnaryExprOrTypeTraitExpr 0x13a142050 <col:30, col:39> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x13a142030 <col:36, col:39> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x13a142010 <col:37> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a142278 <line:11:5, col:53> 'struct virtio_gpu_simple_resource *' contains-errors '='
    | |-DeclRefExpr 0x13a1420a0 <col:5> 'struct virtio_gpu_simple_resource *' lvalue Var 0x13a141a58 'res' 'struct virtio_gpu_simple_resource *'
    | `-CallExpr 0x13a142248 <col:11, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a1421a0 <col:11> 'int ()' Function 0x13a1420e8 'virtio_gpu_find_resource' 'int ()'
    |   |-RecoveryExpr 0x13a1421c0 <col:36> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x13a142200 <col:39, col:42> '<dependent type>' contains-errors lvalue .resource_id
    |     `-RecoveryExpr 0x13a1421e0 <col:39> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a1426d0 <line:12:5, line:17:5>
    | |-UnaryOperator 0x13a1422d0 <line:12:9, col:10> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13a1422b8 <col:10> 'struct virtio_gpu_simple_resource *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13a142298 <col:10> 'struct virtio_gpu_simple_resource *' lvalue Var 0x13a141a58 'res' 'struct virtio_gpu_simple_resource *'
    | `-CompoundStmt 0x13a1426a8 <col:15, line:17:5>
    |   |-CallExpr 0x13a142588 <line:13:9, line:14:44> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13a1423c8 <line:13:9> 'int ()' Function 0x13a142310 'g_critical' 'int ()'
    |   | |-StringLiteral 0x13a142430 <col:20> 'char[4]' lvalue "STR"
    |   | |-PredefinedExpr 0x13a142508 <line:14:20> 'const char[27]' lvalue __func__
    |   | | `-StringLiteral 0x13a1424d0 <col:20> 'const char[27]' lvalue "vg_resource_attach_backing"
    |   | `-CXXDependentScopeMemberExpr 0x13a142540 <col:30, col:33> '<dependent type>' contains-errors lvalue .resource_id
    |   |   `-RecoveryExpr 0x13a142520 <col:30> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x13a142678 <line:15:9, col:22> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x13a1425f8 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13a1425c0 <col:9> 'struct virtio_gpu_ctrl_command *' lvalue ParmVar 0x13a128718 'cmd' 'struct virtio_gpu_ctrl_command *'
    |   | `-RecoveryExpr 0x13a142658 <col:22> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x13a142698 <line:16:9>
    |-IfStmt 0x13a142870 <line:19:5, line:22:5>
    | |-RecoveryExpr 0x13a142728 <line:19:9, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a1426f0 <col:9> 'struct virtio_gpu_simple_resource *' lvalue Var 0x13a141a58 'res' 'struct virtio_gpu_simple_resource *'
    | `-CompoundStmt 0x13a142850 <col:19, line:22:5>
    |   |-BinaryOperator 0x13a142820 <line:20:9, col:22> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x13a142788 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13a142750 <col:9> 'struct virtio_gpu_ctrl_command *' lvalue ParmVar 0x13a128718 'cmd' 'struct virtio_gpu_ctrl_command *'
    |   | `-RecoveryExpr 0x13a142800 <col:22> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x13a142840 <line:21:9>
    |-BinaryOperator 0x13a142ae0 <line:24:5, col:55> 'int' contains-errors '='
    | |-DeclRefExpr 0x13a142890 <col:5> 'int' lvalue Var 0x13a141c98 'ret' 'int'
    | `-CallExpr 0x13a142aa0 <col:11, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13a142990 <col:11> 'int ()' Function 0x13a1428d8 'vg_create_mapping_iov' 'int ()'
    |   |-RecoveryExpr 0x13a1429b0 <col:33> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x13a1429f0 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x13a1429d0 <col:37> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x13a142a08 <col:41> 'struct virtio_gpu_ctrl_command *' lvalue ParmVar 0x13a128718 'cmd' 'struct virtio_gpu_ctrl_command *'
    |   `-UnaryOperator 0x13a142a88 <col:46, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13a142a60 <col:47, col:52> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13a142a28 <col:47> 'struct virtio_gpu_simple_resource *' lvalue Var 0x13a141a58 'res' 'struct virtio_gpu_simple_resource *'
    |-IfStmt 0x13a142c80 <line:25:5, line:28:5>
    | |-BinaryOperator 0x13a142b58 <line:25:9, col:16> 'int' '!='
    | | |-ImplicitCastExpr 0x13a142b40 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13a142b00 <col:9> 'int' lvalue Var 0x13a141c98 'ret' 'int'
    | | `-IntegerLiteral 0x13a142b20 <col:16> 'int' 0
    | `-CompoundStmt 0x13a142c60 <col:19, line:28:5>
    |   |-BinaryOperator 0x13a142c30 <line:26:9, col:22> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x13a142bb0 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13a142b78 <col:9> 'struct virtio_gpu_ctrl_command *' lvalue ParmVar 0x13a128718 'cmd' 'struct virtio_gpu_ctrl_command *'
    |   | `-RecoveryExpr 0x13a142c10 <col:22> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x13a142c50 <line:27:9>
    `-BinaryOperator 0x13a142d68 <line:30:5, col:23> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x13a142cd8 <col:5, col:10> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x13a142ca0 <col:5> 'struct virtio_gpu_simple_resource *' lvalue Var 0x13a141a58 'res' 'struct virtio_gpu_simple_resource *'
      `-CXXDependentScopeMemberExpr 0x13a142d20 <col:20, col:23> '<dependent type>' contains-errors lvalue .nr_entries
        `-RecoveryExpr 0x13a142d00 <col:20> '<dependent type>' contains-errors lvalue
