TranslationUnitDecl 0x13d034008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d034eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d034c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13c81efa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d034c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13c81f008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d034c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13c81f070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d034c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13c81f0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d034c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c81f140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d034cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c81f1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d034cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c81f210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d034cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c81f278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d034d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c81f2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d034d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c81f348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d034d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c81f3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d034d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c81f418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d034d90 '__SVBool_t'
|-TypedefDecl 0x13c81f480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d034db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c81f4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13d034dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c81f550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d034df0 '__SVCount_t'
|-TypedefDecl 0x13c81f5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c81f5b0 'char *'
|   `-BuiltinType 0x13d0340b0 'char'
|-TypedefDecl 0x13c81f668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c81f5b0 'char *'
|   `-BuiltinType 0x13d0340b0 'char'
`-FunctionDecl 0x13c81f7f8 <dataset_diviso_filec/func8964_nonvuln.c:1:3, col:51> col:16 invalid updateLineWidth 'int (int *)'
  |-ParmVarDecl 0x13c81f728 <col:32, col:42> col:42 invalid state 'int *'
  `-CompoundStmt 0x13c81f8a8 <col:49, col:51>
