TranslationUnitDecl 0x141855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-VarDecl 0x1418ad720 <col:5, col:31> col:18 used info_count 'unsigned int' cinit
    |   `-RecoveryExpr 0x1418ad7a0 <col:31> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1418c65a8 <line:7:5, col:38>
    | |-RecordDecl 0x1418ad7d8 <col:5, col:12> col:12 struct task_basic_info
    | `-VarDecl 0x1418ad8d8 <col:5, col:28> col:28 invalid tasks_info 'struct task_basic_info'
    |-IfStmt 0x1418c6908 <line:16:5, line:17:16>
    | |-BinaryOperator 0x1418c68a0 <line:16:9, col:23> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1418c6860 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x1418c6880 <col:23> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1418c68f8 <line:17:9, col:16>
    |   `-RecoveryExpr 0x1418c68d8 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1418c6bd0 <line:19:5, line:20:14>
    | |-UnaryOperator 0x1418c6b50 <line:19:9, col:45> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x1418c6b18 <col:11, col:45> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1418c6a08 <col:11> 'int ()' Function 0x1418c6950 'PyArg_ParseTuple' 'int ()'
    | |   |-RecoveryExpr 0x1418c6a28 <col:28> '<dependent type>' contains-errors lvalue
    | |   |-StringLiteral 0x1418c6a90 <col:34> 'char[4]' lvalue "STR"
    | |   `-UnaryOperator 0x1418c6b00 <col:41, col:42> 'long *' prefix '&' cannot overflow
    | |     `-DeclRefExpr 0x1418c6ab0 <col:42> 'long' lvalue Var 0x1418ad558 'pid' 'long'
    | `-GotoStmt 0x1418c6bb8 <line:20:9, col:14> 'error' 0x1418c6b68
    |-IfStmt 0x1418c6d68 <line:22:5, line:23:14>
    | |-RecoveryExpr 0x1418c6d30 <line:22:9, col:44> '_Bool' contains-errors
    | `-GotoStmt 0x1418c6d50 <line:23:9, col:14> 'error' 0x1418c6b68
    |-IfStmt 0x143009370 <line:28:5, line:39:5>
    | |-RecoveryExpr 0x1418c6f78 <line:28:9, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x143009350 <col:30, line:39:5>
    |   |-IfStmt 0x143009308 <line:30:9, line:37:9> has_else
    |   | |-BinaryOperator 0x1418c6ff0 <line:30:13, col:20> 'int' '=='
    |   | | |-ImplicitCastExpr 0x1418c6fd8 <col:13> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x1418c6f98 <col:13> 'int' lvalue Var 0x1418ad5f0 'err' 'int'
    |   | | `-IntegerLiteral 0x1418c6fb8 <col:20> 'int' 4
    |   | |-CompoundStmt 0x1418c71c0 <col:23, line:32:9>
    |   | | `-CallExpr 0x1418c7180 <line:31:13, col:28> 'int'
    |   | |   |-ImplicitCastExpr 0x1418c7168 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x1418c70f0 <col:13> 'int ()' Function 0x1418c7038 'AccessDenied' 'int ()'
    |   | |   `-ImplicitCastExpr 0x1418c71a8 <col:26> 'char *' <ArrayToPointerDecay>
    |   | |     `-StringLiteral 0x1418c7150 <col:26> 'char[1]' lvalue ""
    |   | `-CompoundStmt 0x1430092f8 <line:33:14, line:37:9>
    |   `-GotoStmt 0x143009338 <line:38:9, col:14> 'error' 0x1418c6b68
    |-IfStmt 0x143009560 <line:42:5, line:45:5>
    | |-RecoveryExpr 0x1430094d0 <line:42:9, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x143009548 <col:30, line:45:5>
    |   `-GotoStmt 0x143009530 <line:44:9, col:14> 'error' 0x1418c6b68
    |-LabelStmt 0x14300a158 <line:83:1, col:6> 'error'
    | `-NullStmt 0x14300a150 <col:6>
    `-IfStmt 0x14300b440 <line:88:5, line:93:5>
      |-RecoveryExpr 0x14300b2f8 <line:88:9, col:24> '_Bool' contains-errors
      `-CompoundStmt 0x14300b430 <col:30, line:93:5>
