TranslationUnitDecl 0x15082a808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15082b6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x147050e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15082b1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x147050eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15082b210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147050f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15082b230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147050f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15082b250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x147050ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15082b270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147051058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15082b290 '__clang_svint8x3_t'
|-TypedefDecl 0x1470510c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15082b2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x147051128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15082b2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x147051190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15082b2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1470511f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15082b310 '__clang_svuint8x3_t'
|-TypedefDecl 0x147051260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15082b330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1470512c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15082b350 '__clang_svuint32x3_t'
|-TypedefDecl 0x147051330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15082b370 '__clang_svuint64x3_t'
|-TypedefDecl 0x147051398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15082b390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147051400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15082b3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147051468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15082b3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1470514d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15082b3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147051538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15082b410 '__clang_svint8x4_t'
|-TypedefDecl 0x1470515a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15082b430 '__clang_svint16x4_t'
|-TypedefDecl 0x147051608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15082b450 '__clang_svint32x4_t'
|-TypedefDecl 0x147051670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15082b470 '__clang_svint64x4_t'
|-TypedefDecl 0x1470516d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15082b490 '__clang_svuint8x4_t'
|-TypedefDecl 0x147051740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15082b4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1470517a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15082b4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147051810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15082b4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147051878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15082b510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1470518e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15082b530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147051948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15082b550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1470519b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15082b570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147051a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15082b590 '__SVBool_t'
|-TypedefDecl 0x147051a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15082b5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x147051ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15082b5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x147051b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15082b5f0 '__SVCount_t'
|-TypedefDecl 0x147051bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x147051bb0 'char *'
|   `-BuiltinType 0x15082a8b0 'char'
`-TypedefDecl 0x147051c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x147051bb0 'char *'
    `-BuiltinType 0x15082a8b0 'char'
