TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
        | |-CompoundStmt 0x1519425a8 <col:29, line:30:3>
        | | `-CompoundAssignOperator 0x151942500 <line:28:4, col:15> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        | |   |-RecoveryExpr 0x1519424b8 <col:4, col:7> '<dependent type>' contains-errors lvalue
        | |   | `-DeclRefExpr 0x151942480 <col:4> 'union kvm_ioapic_redirect_entry *' lvalue Var 0x151941ab8 'e' 'union kvm_ioapic_redirect_entry *'
        | |   `-IntegerLiteral 0x1519424e0 <col:15> 'unsigned int' 4294967295
        | `-CompoundStmt 0x151942e00 <line:30:10, line:34:3>
        |   |-CompoundAssignOperator 0x151942658 <line:31:4, col:16> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        |   | |-RecoveryExpr 0x1519425f8 <col:4, col:7> '<dependent type>' contains-errors lvalue
        |   | | `-DeclRefExpr 0x1519425c0 <col:4> 'union kvm_ioapic_redirect_entry *' lvalue Var 0x151941ab8 'e' 'union kvm_ioapic_redirect_entry *'
        |   | `-UnaryOperator 0x151942640 <col:15, col:16> 'unsigned long long' prefix '~' cannot overflow
        |   |   `-IntegerLiteral 0x151942620 <col:16> 'unsigned long long' 4294967295
        |   `-BinaryOperator 0x1519427c8 <line:33:4, col:27> '<dependent type>' contains-errors '='
        |     |-CXXDependentScopeMemberExpr 0x151942760 <col:4, col:14> '<dependent type>' contains-errors lvalue .remote_irr
        |     | `-RecoveryExpr 0x151942738 <col:4, col:7> '<dependent type>' contains-errors lvalue
        |     |   `-DeclRefExpr 0x151942700 <col:4> 'union kvm_ioapic_redirect_entry *' lvalue Var 0x151941ab8 'e' 'union kvm_ioapic_redirect_entry *'
        |     `-IntegerLiteral 0x1519427a8 <col:27> 'int' 0
        |-CallExpr 0x151943518 <line:41:3, col:43> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x151943498 <col:3> 'int ()' Function 0x1519433e0 'kvm_vcpu_request_scan_ioapic' 'int ()'
        | `-RecoveryExpr 0x1519434f0 <col:32, col:40> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x1519434b8 <col:32> 'struct kvm_ioapic *' lvalue ParmVar 0x151928648 'ioapic' 'struct kvm_ioapic *'
        `-BreakStmt 0x151943540 <line:42:3>
