TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x148927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x148928750 <dataset_diviso_filec/func13486_nonvuln.c:1:1, line:10:1> line:1:6 sdma_wait 'void (struct hfi1_devdata *)'
  |-ParmVarDecl 0x148928648 <col:16, col:37> col:37 used dd 'struct hfi1_devdata *'
  `-CompoundStmt 0x148941178 <line:2:1, line:10:1>
    |-DeclStmt 0x148940ac8 <line:3:2, col:7>
    | `-VarDecl 0x148940a60 <col:2, col:6> col:6 used i 'int'
    `-ForStmt 0x148941140 <line:5:2, line:9:2>
      |-BinaryOperator 0x148940b20 <line:5:7, col:11> 'int' '='
      | |-DeclRefExpr 0x148940ae0 <col:7> 'int' lvalue Var 0x148940a60 'i' 'int'
      | `-IntegerLiteral 0x148940b00 <col:11> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x148940bc0 <col:14, col:22> 'int' contains-errors '<'
      | |-DeclRefExpr 0x148940b40 <col:14> 'int' lvalue Var 0x148940a60 'i' 'int'
      | `-RecoveryExpr 0x148940b98 <col:18, col:22> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x148940b60 <col:18> 'struct hfi1_devdata *' lvalue ParmVar 0x148928648 'dd' 'struct hfi1_devdata *'
      |-UnaryOperator 0x148940c00 <col:32, col:33> 'int' postfix '++'
      | `-DeclRefExpr 0x148940be0 <col:32> 'int' lvalue Var 0x148940a60 'i' 'int'
      `-CompoundStmt 0x148941120 <col:37, line:9:2>
        |-DeclStmt 0x148940ef0 <line:6:3, col:45>
        | |-RecordDecl 0x148940c18 <col:3, col:10> col:10 struct sdma_engine
        | `-VarDecl 0x148940d88 <col:3, col:44> col:23 used sde 'struct sdma_engine *' cinit
        |   `-UnaryOperator 0x148940ec0 <col:29, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-ArraySubscriptExpr 0x148940ea0 <col:30, col:44> '<dependent type>' contains-errors lvalue
        |       |-ImplicitCastExpr 0x148940e70 <col:30, col:34> '<dependent type>' contains-errors <LValueToRValue>
        |       | `-RecoveryExpr 0x148940e28 <col:30, col:34> '<dependent type>' contains-errors lvalue
        |       |   `-DeclRefExpr 0x148940df0 <col:30> 'struct hfi1_devdata *' lvalue ParmVar 0x148928648 'dd' 'struct hfi1_devdata *'
        |       `-ImplicitCastExpr 0x148940e88 <col:43> 'int' <LValueToRValue>
        |         `-DeclRefExpr 0x148940e50 <col:43> 'int' lvalue Var 0x148940a60 'i' 'int'
        `-CallExpr 0x1489410d8 <line:8:3, col:37> 'int' contains-errors
          |-ImplicitCastExpr 0x1489410c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x148941030 <col:3> 'int ()' Function 0x148940f78 'sdma_wait_for_packet_egress' 'int ()'
          |-ImplicitCastExpr 0x148941108 <col:31> 'struct sdma_engine *' contains-errors <LValueToRValue>
          | `-DeclRefExpr 0x148941050 <col:31> 'struct sdma_engine *' contains-errors lvalue Var 0x148940d88 'sde' 'struct sdma_engine *'
          `-IntegerLiteral 0x148941070 <col:36> 'int' 0
