TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-RecoveryExpr 0x15680a850 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15680a818 <col:16> 'struct net_bridge *' lvalue ParmVar 0x156128648 'br' 'struct net_bridge *'
    |-BinaryOperator 0x15680aa88 <line:25:2, col:37> 'struct net_bridge_mdb_htable *' contains-errors '='
    | |-DeclRefExpr 0x15680a8b8 <col:2> 'struct net_bridge_mdb_htable *' lvalue Var 0x156140db8 'mdb' 'struct net_bridge_mdb_htable *'
    | `-CallExpr 0x15680aa58 <col:8, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15680a9b8 <col:8> 'int ()' Function 0x15680a900 'mlock_dereference' 'int ()'
    |   |-RecoveryExpr 0x15680aa10 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15680a9d8 <col:26> 'struct net_bridge *' lvalue ParmVar 0x156128648 'br' 'struct net_bridge *'
    |   `-DeclRefExpr 0x15680aa38 <col:35> 'struct net_bridge *' lvalue ParmVar 0x156128648 'br' 'struct net_bridge *'
    |-BinaryOperator 0x15680ac50 <line:27:2, col:29> 'struct net_bridge_mdb_entry *' contains-errors '='
    | |-DeclRefExpr 0x15680aaa8 <col:2> 'struct net_bridge_mdb_entry *' lvalue Var 0x156140fb8 'mp' 'struct net_bridge_mdb_entry *'
    | `-CallExpr 0x15680ac20 <col:7, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15680aba8 <col:7> 'int ()' Function 0x15680aaf0 'br_mdb_ip_get' 'int ()'
    |   |-DeclRefExpr 0x15680abc8 <col:21> 'struct net_bridge_mdb_htable *' lvalue Var 0x156140db8 'mdb' 'struct net_bridge_mdb_htable *'
    |   `-UnaryOperator 0x15680ac08 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15680abe8 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15680ad28 <line:28:2, line:29:8>
    | |-UnaryOperator 0x15680aca8 <line:28:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15680ac90 <col:7> 'struct net_bridge_mdb_entry *' <LValueToRValue>
    | |   `-DeclRefExpr 0x15680ac70 <col:7> 'struct net_bridge_mdb_entry *' lvalue Var 0x156140fb8 'mp' 'struct net_bridge_mdb_entry *'
    | `-GotoStmt 0x15680ad10 <line:29:3, col:8> 'unlock' 0x15680acc0
    |-LabelStmt 0x156142df0 <line:52:1, line:53:36> 'unlock'
    | `-CallExpr 0x156142dc8 <col:2, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x156142d30 <col:2> 'int ()' Function 0x156142c78 'spin_unlock_bh' 'int ()'
    |   `-UnaryOperator 0x156142db0 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x156142d88 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x156142d50 <col:18> 'struct net_bridge *' lvalue ParmVar 0x156128648 'br' 'struct net_bridge *'
    `-ReturnStmt 0x156142e48 <line:54:2, col:9>
      `-ImplicitCastExpr 0x156142e30 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x156142e10 <col:9> 'int' contains-errors lvalue Var 0x1561414c8 'err' 'int'
