TranslationUnitDecl 0x14103e208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14103f0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14081dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14103eab0 '__SVFloat32_t'
|-TypedefDecl 0x14081dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14103ead0 '__SVFloat64_t'
|-TypedefDecl 0x14081dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14103eaf0 '__SVBfloat16_t'
|-TypedefDecl 0x14081dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14103eb10 '__clang_svint8x2_t'
|-TypedefDecl 0x14081dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14103eb30 '__clang_svint16x2_t'
|-TypedefDecl 0x14081de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14103eb50 '__clang_svint32x2_t'
|-TypedefDecl 0x14081deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14103eb70 '__clang_svint64x2_t'
|-TypedefDecl 0x14081df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14103eb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14081df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14103ebb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14081dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14103ebd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14081e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14103ebf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14081e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14103ec10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14081e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14103ec30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14081e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14103ec50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14081e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14103ec70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14081e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14103ec90 '__clang_svint8x3_t'
|-TypedefDecl 0x14081e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14103ecb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14081e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14103ecd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14081e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14103ecf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14081e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14103ed10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14081e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14103ed30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14081e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14103ed50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14081e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14103ed70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14081e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14103ed90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14081ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14103edb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14081ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14103edd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14081ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14103edf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14081eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14103ee10 '__clang_svint8x4_t'
|-TypedefDecl 0x14081eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14103ee30 '__clang_svint16x4_t'
|-TypedefDecl 0x14081ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14103ee50 '__clang_svint32x4_t'
|-TypedefDecl 0x14081ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14103ee70 '__clang_svint64x4_t'
|-TypedefDecl 0x14081ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14103ee90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14081ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14103eeb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14081eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14103eed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14081ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14103eef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14081ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14103ef10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14081eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14103ef30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14081ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14103ef50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14081efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14103ef70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14081f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14103ef90 '__SVBool_t'
|-TypedefDecl 0x14081f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14103efb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14081f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14103efd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14081f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14103eff0 '__SVCount_t'
|-TypedefDecl 0x14081f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14081f1b0 'char *'
|   `-BuiltinType 0x14103e2b0 'char'
`-TypedefDecl 0x14081f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14081f1b0 'char *'
    `-BuiltinType 0x14103e2b0 'char'
