TranslationUnitDecl 0x122055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-PointerType 0x1221279b0 'char *'
|   `-BuiltinType 0x1220550b0 'char'
`-FunctionDecl 0x122141200 <dataset_diviso_filec/func24994_vuln.c:1:1, line:16:1> line:1:12 invalid guc_ctl_ctxinfo_flags 'int (struct intel_guc *)' static
  |-ParmVarDecl 0x122128068 <col:34, col:52> col:52 used guc 'struct intel_guc *'
  `-CompoundStmt 0x1221417d8 <line:2:1, line:16:1>
    |-IfStmt 0x122141770 <line:5:2, line:14:2>
    | |-CallExpr 0x122141498 <line:5:6, col:38> 'int'
    | | |-ImplicitCastExpr 0x122141480 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x122141410 <col:6> 'int ()' Function 0x122141358 'intel_guc_submission_is_used' 'int ()'
    | | `-ImplicitCastExpr 0x1221414c0 <col:35> 'struct intel_guc *' <LValueToRValue>
    | |   `-DeclRefExpr 0x122141430 <col:35> 'struct intel_guc *' lvalue ParmVar 0x122128068 'guc' 'struct intel_guc *'
    | `-CompoundStmt 0x122141760 <col:41, line:14:2>
    `-ReturnStmt 0x1221417c8 <line:15:2, col:9>
      `-RecoveryExpr 0x1221417a8 <col:9> '<dependent type>' contains-errors lvalue
