TranslationUnitDecl 0x157055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1571266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157055ed0 '__SVFloat64_t'
|-TypedefDecl 0x157126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x157126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1571267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x157126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1571268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x157126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x157126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1571269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x157126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x157126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157056090 '__clang_svint8x3_t'
|-TypedefDecl 0x157126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x157126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x157126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x157126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x157126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x157126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x157126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x157126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1571278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1571279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157056230 '__clang_svint16x4_t'
|-TypedefDecl 0x157127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157056250 '__clang_svint32x4_t'
|-TypedefDecl 0x157127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157056270 '__clang_svint64x4_t'
|-TypedefDecl 0x157127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x157127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x157127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x157127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x157127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157056390 '__SVBool_t'
|-TypedefDecl 0x157127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x157127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570563f0 '__SVCount_t'
|-TypedefDecl 0x157127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x157127fb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
|-TypedefDecl 0x157128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x157127fb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
`-FunctionDecl 0x157808378 <dataset_diviso_filec/func19965_nonvuln.c:1:1, line:56:1> line:1:16 invalid hugetlbfs_read_iter 'int (struct kiocb *, struct iov_iter *)' static
  |-ParmVarDecl 0x157128668 <col:36, col:50> col:50 used iocb 'struct kiocb *'
  |-ParmVarDecl 0x157808258 <col:56, col:73> col:73 used to 'struct iov_iter *'
  `-CompoundStmt 0x1571428b0 <line:2:1, line:56:1>
    |-DeclStmt 0x157808678 <line:3:2, col:35>
    | |-RecordDecl 0x157808430 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x157808598 <col:2, col:28> col:15 used file 'struct file *' cinit
    |   `-RecoveryExpr 0x157808638 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157808600 <col:22> 'struct kiocb *' lvalue ParmVar 0x157128668 'iocb' 'struct kiocb *'
    |-DeclStmt 0x157808ab8 <line:4:2, col:38>
    | |-RecordDecl 0x157808690 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x1578087f8 <col:2, col:37> col:17 used h 'struct hstate *' cinit
    |   `-ImplicitCastExpr 0x157808a88 <col:21, col:37> 'struct hstate *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x157808a48 <col:21, col:37> 'int' contains-errors
    |       |-ImplicitCastExpr 0x157808a30 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1578089c0 <col:21> 'int ()' Function 0x157808908 'hstate_file' 'int ()'
    |       `-ImplicitCastExpr 0x157808a70 <col:33> 'struct file *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x1578089e0 <col:33> 'struct file *' contains-errors lvalue Var 0x157808598 'file' 'struct file *'
    |-DeclStmt 0x157808d18 <line:5:2, col:49>
    | |-RecordDecl 0x157808ad0 <col:2, col:9> col:9 struct address_space
    | `-VarDecl 0x157808c38 <col:2, col:40> col:24 used mapping 'struct address_space *' cinit
    |   `-RecoveryExpr 0x157808cd8 <col:34, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157808ca0 <col:34> 'struct file *' contains-errors lvalue Var 0x157808598 'file' 'struct file *'
    |-DeclStmt 0x157808f78 <line:6:2, col:37>
    | |-RecordDecl 0x157808d30 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x157808e98 <col:2, col:33> col:16 used inode 'struct inode *' cinit
    |   `-RecoveryExpr 0x157808f38 <col:24, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157808f00 <col:24> 'struct address_space *' contains-errors lvalue Var 0x157808c38 'mapping' 'struct address_space *'
    |-DeclStmt 0x15780de20 <line:7:2, col:58>
    | `-VarDecl 0x157808fa8 <col:2, col:57> col:16 used index 'unsigned long' cinit
    |   `-BinaryOperator 0x15780de00 <col:24, col:57> '<dependent type>' contains-errors '>>'
    |     |-RecoveryExpr 0x157809048 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x157809010 <col:24> 'struct kiocb *' lvalue ParmVar 0x157128668 'iocb' 'struct kiocb *'
    |     `-CallExpr 0x1578091a8 <col:40, col:57> 'int' contains-errors
    |       |-ImplicitCastExpr 0x157809190 <col:40> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x157809150 <col:40> 'int ()' Function 0x157809098 'huge_page_shift' 'int ()'
    |       `-ImplicitCastExpr 0x1578091d0 <col:56> 'struct hstate *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x157809170 <col:56> 'struct hstate *' contains-errors lvalue Var 0x1578087f8 'h' 'struct hstate *'
    |-DeclStmt 0x15780e0c8 <line:8:2, col:58>
    | `-VarDecl 0x15780de50 <col:2, col:57> col:16 used offset 'unsigned long' cinit
    |   `-BinaryOperator 0x15780e0a8 <col:25, col:57> '<dependent type>' contains-errors '&'
    |     |-RecoveryExpr 0x15780def0 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x15780deb8 <col:25> 'struct kiocb *' lvalue ParmVar 0x157128668 'iocb' 'struct kiocb *'
    |     `-UnaryOperator 0x15780e090 <col:40, col:57> 'int' contains-errors prefix '~' cannot overflow
    |       `-CallExpr 0x15780e050 <col:41, col:57> 'int' contains-errors
    |         |-ImplicitCastExpr 0x15780e038 <col:41> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x15780dff8 <col:41> 'int ()' Function 0x15780df40 'huge_page_mask' 'int ()'
    |         `-ImplicitCastExpr 0x15780e078 <col:56> 'struct hstate *' contains-errors <LValueToRValue>
    |           `-DeclRefExpr 0x15780e018 <col:56> 'struct hstate *' contains-errors lvalue Var 0x1578087f8 'h' 'struct hstate *'
    |-DeclStmt 0x15780e160 <line:9:2, col:25>
    | `-VarDecl 0x15780e0f8 <col:2, col:16> col:16 used end_index 'unsigned long'
    `-WhileStmt 0x157142810 <line:13:2, line:53:2>
      |-CallExpr 0x15780e2b0 <line:13:9, col:26> 'int'
      | |-ImplicitCastExpr 0x15780e298 <col:9> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x15780e258 <col:9> 'int ()' Function 0x15780e1a0 'iov_iter_count' 'int ()'
      | `-ImplicitCastExpr 0x15780e2d8 <col:24> 'struct iov_iter *' <LValueToRValue>
      |   `-DeclRefExpr 0x15780e278 <col:24> 'struct iov_iter *' lvalue ParmVar 0x157808258 'to' 'struct iov_iter *'
      `-CompoundStmt 0x1571427b0 <col:29, line:53:2>
        |-DeclStmt 0x15780e4d8 <line:14:3, col:20>
        | |-RecordDecl 0x15780e2f0 <col:3, col:10> col:10 struct page
        | `-VarDecl 0x15780e458 <col:3, col:16> col:16 used page 'struct page *'
        |-BinaryOperator 0x15780e5c0 <line:15:3, col:14> '<dependent type>' contains-errors ','
        | |-UnaryExprOrTypeTraitExpr 0x15780e580 <col:3, col:10> 'unsigned long' contains-errors sizeof
        | | `-RecoveryExpr 0x15780e560 <col:10> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x15780e5a0 <col:14> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x15780e8f8 <line:20:3, line:21:4>
        | |-RecoveryExpr 0x15780e8d0 <line:20:7, col:8> '_Bool' contains-errors
        | `-BreakStmt 0x15780e8f0 <line:21:4>
        |-IfStmt 0x15780ea88 <line:23:3, line:24:4>
        | |-BinaryOperator 0x15780ea60 <line:23:7, col:15> 'int' contains-errors '>'
        | | |-ImplicitCastExpr 0x15780ea30 <col:7> 'unsigned long' contains-errors <LValueToRValue>
        | | | `-DeclRefExpr 0x15780e9f0 <col:7> 'unsigned long' contains-errors lvalue Var 0x157808fa8 'index' 'unsigned long'
        | | `-ImplicitCastExpr 0x15780ea48 <col:15> 'unsigned long' <LValueToRValue>
        | |   `-DeclRefExpr 0x15780ea10 <col:15> 'unsigned long' lvalue Var 0x15780e0f8 'end_index' 'unsigned long'
        | `-BreakStmt 0x15780ea80 <line:24:4>
        |-IfStmt 0x15780eca8 <line:25:3, line:29:3>
        | |-BinaryOperator 0x15780eb18 <line:25:7, col:16> 'int' contains-errors '=='
        | | |-ImplicitCastExpr 0x15780eae8 <col:7> 'unsigned long' contains-errors <LValueToRValue>
        | | | `-DeclRefExpr 0x15780eaa8 <col:7> 'unsigned long' contains-errors lvalue Var 0x157808fa8 'index' 'unsigned long'
        | | `-ImplicitCastExpr 0x15780eb00 <col:16> 'unsigned long' <LValueToRValue>
        | |   `-DeclRefExpr 0x15780eac8 <col:16> 'unsigned long' lvalue Var 0x15780e0f8 'end_index' 'unsigned long'
        | `-CompoundStmt 0x15780ec90 <col:27, line:29:3>
        |   `-IfStmt 0x15780ec70 <line:27:4, line:28:5>
        |     |-RecoveryExpr 0x15780ec48 <line:27:8, col:14> '_Bool' contains-errors
        |     `-BreakStmt 0x15780ec68 <line:28:5>
        |-BinaryOperator 0x157141cf0 <line:33:3, col:39> 'struct page *' contains-errors '='
        | |-DeclRefExpr 0x15780ece8 <col:3> 'struct page *' lvalue Var 0x15780e458 'page' 'struct page *'
        | `-ImplicitCastExpr 0x157141cd8 <col:10, col:39> 'struct page *' contains-errors <IntegralToPointer>
        |   `-CallExpr 0x157141c78 <col:10, col:39> 'int' contains-errors
        |     |-ImplicitCastExpr 0x157141c60 <col:10> 'int (*)()' <FunctionToPointerDecay>
        |     | `-DeclRefExpr 0x157141c00 <col:10> 'int ()' Function 0x15780ed30 'find_lock_page' 'int ()'
        |     |-ImplicitCastExpr 0x157141ca8 <col:25> 'struct address_space *' contains-errors <LValueToRValue>
        |     | `-DeclRefExpr 0x157141c20 <col:25> 'struct address_space *' contains-errors lvalue Var 0x157808c38 'mapping' 'struct address_space *'
        |     `-ImplicitCastExpr 0x157141cc0 <col:34> 'unsigned long' contains-errors <LValueToRValue>
        |       `-DeclRefExpr 0x157141c40 <col:34> 'unsigned long' contains-errors lvalue Var 0x157808fa8 'index' 'unsigned long'
        |-IfStmt 0x1571423f0 <line:34:3, line:43:3> has_else
        | |-RecoveryExpr 0x157141e30 <line:34:7, col:28> '_Bool' contains-errors
        | |-CompoundStmt 0x157141f70 <col:31, line:37:3>
        | `-CompoundStmt 0x1571423d0 <col:10, line:43:3>
        |   |-CallExpr 0x1571420b8 <line:38:4, col:20> 'int'
        |   | |-ImplicitCastExpr 0x1571420a0 <col:4> 'int (*)()' <FunctionToPointerDecay>
        |   | | `-DeclRefExpr 0x157142060 <col:4> 'int ()' Function 0x157141fa8 'unlock_page' 'int ()'
        |   | `-ImplicitCastExpr 0x1571420e0 <col:16> 'struct page *' <LValueToRValue>
        |   |   `-DeclRefExpr 0x157142080 <col:16> 'struct page *' lvalue Var 0x15780e458 'page' 'struct page *'
        |   `-CallExpr 0x157142390 <line:42:4, col:27> 'int'
        |     |-ImplicitCastExpr 0x157142378 <col:4> 'int (*)()' <FunctionToPointerDecay>
        |     | `-DeclRefExpr 0x157142338 <col:4> 'int ()' Function 0x157142280 'page_cache_release' 'int ()'
        |     `-ImplicitCastExpr 0x1571423b8 <col:23> 'struct page *' <LValueToRValue>
        |       `-DeclRefExpr 0x157142358 <col:23> 'struct page *' lvalue Var 0x15780e458 'page' 'struct page *'
        |-IfStmt 0x157142538 <line:46:3, line:50:3>
        | |-RecoveryExpr 0x1571424d8 <line:46:7, col:40> '_Bool' contains-errors
        | `-CompoundStmt 0x157142520 <col:43, line:50:3>
        |   `-BreakStmt 0x157142518 <line:49:4>
        |-CompoundAssignOperator 0x157142668 <line:51:3, col:39> 'unsigned long' contains-errors '+=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
        | |-DeclRefExpr 0x157142558 <col:3> 'unsigned long' contains-errors lvalue Var 0x157808fa8 'index' 'unsigned long'
        | `-BinaryOperator 0x157142648 <col:12, col:39> 'unsigned long' contains-errors '>>'
        |   |-ImplicitCastExpr 0x157142630 <col:12> 'unsigned long' contains-errors <LValueToRValue>
        |   | `-DeclRefExpr 0x157142578 <col:12> 'unsigned long' contains-errors lvalue Var 0x15780de50 'offset' 'unsigned long'
        |   `-CallExpr 0x1571425f0 <col:22, col:39> 'int' contains-errors
        |     |-ImplicitCastExpr 0x1571425d8 <col:22> 'int (*)()' <FunctionToPointerDecay>
        |     | `-DeclRefExpr 0x157142598 <col:22> 'int ()' Function 0x157809098 'huge_page_shift' 'int ()'
        |     `-ImplicitCastExpr 0x157142618 <col:38> 'struct hstate *' contains-errors <LValueToRValue>
        |       `-DeclRefExpr 0x1571425b8 <col:38> 'struct hstate *' contains-errors lvalue Var 0x1578087f8 'h' 'struct hstate *'
        `-CompoundAssignOperator 0x157142780 <line:52:3, col:30> 'unsigned long' contains-errors '&=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
          |-DeclRefExpr 0x157142698 <col:3> 'unsigned long' contains-errors lvalue Var 0x15780de50 'offset' 'unsigned long'
          `-ImplicitCastExpr 0x157142768 <col:13, col:30> 'unsigned long' contains-errors <IntegralCast>
            `-UnaryOperator 0x157142750 <col:13, col:30> 'int' contains-errors prefix '~' cannot overflow
              `-CallExpr 0x157142710 <col:14, col:30> 'int' contains-errors
                |-ImplicitCastExpr 0x1571426f8 <col:14> 'int (*)()' <FunctionToPointerDecay>
                | `-DeclRefExpr 0x1571426b8 <col:14> 'int ()' Function 0x15780df40 'huge_page_mask' 'int ()'
                `-ImplicitCastExpr 0x157142738 <col:29> 'struct hstate *' contains-errors <LValueToRValue>
                  `-DeclRefExpr 0x1571426d8 <col:29> 'struct hstate *' contains-errors lvalue Var 0x1578087f8 'h' 'struct hstate *'
