TranslationUnitDecl 0x11e055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-ImplicitCastExpr 0x11e128168 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x11e128148 <col:5> 'int ()' Function 0x11e128090 'update_topline' 'int ()'
    |-CallExpr 0x11e1414f0 <line:10:5, col:70> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e1412b8 <col:5> 'int ()' Function 0x11e141200 'update_screen' 'int ()'
    | `-ConditionalOperator 0x11e1414c0 <col:19, col:69> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x11e1412f8 <col:19, col:24> '<dependent type>' contains-errors lvalue ->forceit
    |   | `-RecoveryExpr 0x11e1412d8 <col:19> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x11e141430 <col:34> '<dependent type>' contains-errors lvalue
    |   `-ConditionalOperator 0x11e141490 <col:42, col:69> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x11e141450 <col:42> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x11e141470 <col:58> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x11e141388 <col:69> 'int' 0
    |-IfStmt 0x11e141688 <line:11:5, line:12:12>
    | |-RecoveryExpr 0x11e141530 <line:11:9> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x11e141668 <line:12:2, col:12> 'int'
    |   `-ImplicitCastExpr 0x11e141650 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x11e141630 <col:2> 'int ()' Function 0x11e141578 'maketitle' 'int ()'
    |-CallExpr 0x11e141800 <line:23:5, col:27> 'int'
    | `-ImplicitCastExpr 0x11e1417e8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x11e1417c8 <col:5> 'int ()' Function 0x11e141710 'screen_stop_highlight' 'int ()'
    |-IfStmt 0x11e1419b0 <line:33:5, line:34:16>
    | |-RecoveryExpr 0x11e141858 <line:33:9, col:17> '_Bool' contains-errors
    | `-CallExpr 0x11e141990 <line:34:2, col:16> 'int'
    |   `-ImplicitCastExpr 0x11e141978 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x11e141958 <col:2> 'int ()' Function 0x11e1418a0 'redrawcmdline' 'int ()'
    `-CallExpr 0x11e141ae8 <line:36:5, col:15> 'int'
      `-ImplicitCastExpr 0x11e141ad0 <col:5> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x11e141ab0 <col:5> 'int ()' Function 0x11e1419f8 'out_flush' 'int ()'
