TranslationUnitDecl 0x156023008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156023eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156023ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1560d0190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x156023af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1560d01f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156023b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1560d0260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156023b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1560d02c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156023b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1560d0330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156023b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1560d0398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156023b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1560d0c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x156023bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1560d0c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x156023bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1560d0cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x156023bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1560d0d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156023c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1560d0da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156023c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1560d0e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156023c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1560d0e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156023c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1560d0ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156023c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1560d0f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x156023cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1560d0fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x156023cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1560d1010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x156023cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1560d1078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156023d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1560d10e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156023d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1560d1148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156023d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1560d11b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156023d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1560d1218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156023d90 '__SVBool_t'
|-TypedefDecl 0x1560d1280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x156023db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1560d12e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x156023dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1560d1350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x156023df0 '__SVCount_t'
|-TypedefDecl 0x1560d13f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1560d13b0 'char *'
|   `-BuiltinType 0x1560230b0 'char'
|-TypedefDecl 0x1560d1468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1560d13b0 'char *'
|   `-BuiltinType 0x1560230b0 'char'
`-VarDecl 0x1560d14d0 <dataset_diviso_filec/func8733_vuln.c:1:1, col:6> col:6 invalid ElectronBrowserClient 'void'
