TranslationUnitDecl 0x122028608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1220294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12283bac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1220290b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12283bb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1220290d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12283bb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1220290f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12283bbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122029110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12283bc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122029130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12283bcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122029150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12283bd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122029170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12283bd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122029190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12283be00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1220291b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12283be68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1220291d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12283bed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1220291f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12283bf38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122029210 '__clang_svint8x4_t'
|-TypedefDecl 0x12283bfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122029230 '__clang_svint16x4_t'
|-TypedefDecl 0x12283c008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122029250 '__clang_svint32x4_t'
|-TypedefDecl 0x12283c070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122029270 '__clang_svint64x4_t'
|-TypedefDecl 0x12283c0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122029290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12283c140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1220292b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12283c1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1220292d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12283c210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1220292f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12283c278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122029310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12283c2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122029330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12283c348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122029350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12283c3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122029370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12283c418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122029390 '__SVBool_t'
|-TypedefDecl 0x12283c480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1220293b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12283c4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1220293d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12283c550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1220293f0 '__SVCount_t'
|-TypedefDecl 0x12283c5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12283c5b0 'char *'
|   `-BuiltinType 0x1220286b0 'char'
|-TypedefDecl 0x12283c668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12283c5b0 'char *'
|   `-BuiltinType 0x1220286b0 'char'
`-FunctionDecl 0x12283cd50 <dataset_diviso_filec/func10913_nonvuln.c:1:1, line:5:1> line:1:13 smack_inode_free_security 'void (struct inode *)' static
  |-ParmVarDecl 0x12283cc48 <col:39, col:53> col:53 used inode 'struct inode *'
  `-CompoundStmt 0x122857cf0 <line:2:1, line:5:1>
    |-CallExpr 0x122857bf0 <line:3:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x122857b70 <col:2> 'int ()' Function 0x122857ab8 'kfree' 'int ()'
    | `-RecoveryExpr 0x122857bc8 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x122857b90 <col:8> 'struct inode *' lvalue ParmVar 0x12283cc48 'inode' 'struct inode *'
    `-BinaryOperator 0x122857cd0 <line:4:2, col:22> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x122857c50 <col:2, col:9> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x122857c18 <col:2> 'struct inode *' lvalue ParmVar 0x12283cc48 'inode' 'struct inode *'
      `-RecoveryExpr 0x122857cb0 <col:22> '<dependent type>' contains-errors lvalue
