TranslationUnitDecl 0x15b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | | `-DeclRefExpr 0x15b941418 <col:3> 'int ()' Function 0x15b941360 'local_irq_save' 'int ()'
    |   | `-ImplicitCastExpr 0x15b9414d0 <col:18> 'unsigned long' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15b941438 <col:18> 'unsigned long' lvalue Var 0x15b940a60 'flags' 'unsigned long'
    |   |-CallExpr 0x15b941690 <line:16:3, col:37> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15b9415c8 <col:3> 'int ()' Function 0x15b941510 'kvm_load_gs' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x15b941648 <col:15, col:31> '<dependent type>' contains-errors lvalue .gs_sel
    |   |   `-RecoveryExpr 0x15b941620 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15b9415e8 <col:15> 'struct vcpu_vmx *' lvalue ParmVar 0x15b928648 'vmx' 'struct vcpu_vmx *'
    |   `-CallExpr 0x15b9417f0 <line:20:3, col:26> 'int'
    |     |-ImplicitCastExpr 0x15b9417d8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15b941798 <col:3> 'int ()' Function 0x15b9416e0 'local_irq_restore' 'int ()'
    |     `-ImplicitCastExpr 0x15b941818 <col:21> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x15b9417b8 <col:21> 'unsigned long' lvalue Var 0x15b940a60 'flags' 'unsigned long'
    |-CallExpr 0x15b941998 <line:22:2, col:13> 'int'
    | `-ImplicitCastExpr 0x15b941980 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15b941960 <col:2> 'int ()' Function 0x15b9418a8 'reload_tss' 'int ()'
    `-IfStmt 0x15b942b80 <line:29:2, line:30:8>
      |-BinaryOperator 0x15b942a28 <line:29:6, col:38> '<dependent type>' contains-errors '&'
      | |-RecoveryExpr 0x15b9429e0 <col:6, col:29> '<dependent type>' contains-errors lvalue
      | | `-CallExpr 0x15b9429c0 <col:6, col:26> 'int'
      | |   `-ImplicitCastExpr 0x15b9429a8 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | |     `-DeclRefExpr 0x15b9428b8 <col:6> 'int ()' Function 0x15b942800 'current_thread_info' 'int ()'
      | `-RecoveryExpr 0x15b942a08 <col:38> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x15b942b60 <line:30:3, col:8> 'int'
        `-ImplicitCastExpr 0x15b942b48 <col:3> 'int (*)()' <FunctionToPointerDecay>
          `-DeclRefExpr 0x15b942b28 <col:3> 'int ()' Function 0x15b942a70 'clts' 'int ()'
