TranslationUnitDecl 0x12a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12a80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12a80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12a80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a056390 '__SVBool_t'
|-TypedefDecl 0x12a80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a0563f0 '__SVCount_t'
|-TypedefDecl 0x12a80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a80dbb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
|-TypedefDecl 0x12a80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a80dbb0 'char *'
|   `-BuiltinType 0x12a0556b0 'char'
`-FunctionDecl 0x12a80e358 <dataset_diviso_filec/func24894_nonvuln.c:1:1, line:28:1> line:1:12 mp_do_autoconfig 'int (struct sb_uart_state *)' static
  |-ParmVarDecl 0x12a80e248 <col:29, col:51> col:51 used state 'struct sb_uart_state *'
  `-CompoundStmt 0x12a829ec8 <line:2:1, line:28:1>
    |-DeclStmt 0x12a826898 <line:3:2, col:41>
    | |-RecordDecl 0x12a826650 <col:2, col:9> col:9 struct sb_uart_port
    | `-VarDecl 0x12a8267b8 <col:2, col:37> col:23 used port 'struct sb_uart_port *' cinit
    |   `-RecoveryExpr 0x12a826858 <col:30, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12a826820 <col:30> 'struct sb_uart_state *' lvalue ParmVar 0x12a80e248 'state' 'struct sb_uart_state *'
    |-DeclStmt 0x12a8269c8 <line:4:2, col:16>
    | |-VarDecl 0x12a8268c8 <col:2, col:6> col:6 used flags 'int'
    | `-VarDecl 0x12a826948 <col:2, col:13> col:13 used ret 'int'
    |-IfStmt 0x12a826c90 <line:6:2, line:7:11>
    | |-UnaryOperator 0x12a826bd0 <line:6:6, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12a826ba8 <col:7, col:28> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12a826b10 <col:7> 'int ()' Function 0x12a826a58 'capable' 'int ()'
    | |   `-RecoveryExpr 0x12a826b88 <col:15> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12a826c80 <line:7:3, col:11>
    |   `-UnaryOperator 0x12a826c68 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12a826c50 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12a826c30 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a826ef8 <line:9:2, line:10:11>
    | |-CallExpr 0x12a826e28 <line:9:6, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12a826d90 <col:6> 'int ()' Function 0x12a826cd8 'mutex_lock_interruptible' 'int ()'
    | | `-UnaryOperator 0x12a826e10 <col:31, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x12a826de8 <col:32, col:39> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x12a826db0 <col:32> 'struct sb_uart_state *' lvalue ParmVar 0x12a80e248 'state' 'struct sb_uart_state *'
    | `-ReturnStmt 0x12a826ee8 <line:10:3, col:11>
    |   `-UnaryOperator 0x12a826ed0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12a826eb8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12a826e98 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12a826ff0 <line:11:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x12a826f18 <col:2> 'int' lvalue Var 0x12a826948 'ret' 'int'
    | `-UnaryOperator 0x12a826fd8 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x12a826fc0 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x12a826fa0 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a829ce8 <line:12:2, line:25:2>
    | |-BinaryOperator 0x12a8271d8 <line:12:6, col:27> 'int' '=='
    | | |-CallExpr 0x12a827178 <col:6, col:22> 'int'
    | | | |-ImplicitCastExpr 0x12a827160 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x12a8270f0 <col:6> 'int ()' Function 0x12a827038 'uart_users' 'int ()'
    | | | `-ImplicitCastExpr 0x12a8271a0 <col:17> 'struct sb_uart_state *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x12a827110 <col:17> 'struct sb_uart_state *' lvalue ParmVar 0x12a80e248 'state' 'struct sb_uart_state *'
    | | `-IntegerLiteral 0x12a8271b8 <col:27> 'int' 1
    | `-CompoundStmt 0x12a829ca8 <col:30, line:25:2>
    |   |-CallExpr 0x12a827330 <line:13:3, col:20> 'int'
    |   | |-ImplicitCastExpr 0x12a827318 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12a8272d8 <col:3> 'int ()' Function 0x12a827220 'mp_shutdown' 'int ()'
    |   | `-ImplicitCastExpr 0x12a827358 <col:15> 'struct sb_uart_state *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12a8272f8 <col:15> 'struct sb_uart_state *' lvalue ParmVar 0x12a80e248 'state' 'struct sb_uart_state *'
    |   |-IfStmt 0x12a827538 <line:15:3, line:16:32>
    |   | |-BinaryOperator 0x12a827428 <line:15:7, col:21> 'int' contains-errors '!='
    |   | | |-RecoveryExpr 0x12a8273a8 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x12a827370 <col:7> 'struct sb_uart_port *' contains-errors lvalue Var 0x12a8267b8 'port' 'struct sb_uart_port *'
    |   | | `-RecoveryExpr 0x12a827408 <col:21> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x12a827510 <line:16:4, col:32> '<dependent type>' contains-errors
    |   |   |-CXXDependentScopeMemberExpr 0x12a8274a8 <col:4, col:15> '<dependent type>' contains-errors lvalue ->release_port
    |   |   | `-RecoveryExpr 0x12a827480 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x12a827448 <col:4> 'struct sb_uart_port *' contains-errors lvalue Var 0x12a8267b8 'port' 'struct sb_uart_port *'
    |   |   `-DeclRefExpr 0x12a8274f0 <col:28> 'struct sb_uart_port *' contains-errors lvalue Var 0x12a8267b8 'port' 'struct sb_uart_port *'
    |   |-BinaryOperator 0x12a8275d0 <line:18:3, col:11> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x12a827558 <col:3> 'int' lvalue Var 0x12a8268c8 'flags' 'int'
    |   | `-RecoveryExpr 0x12a8275b0 <col:11> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x12a829990 <line:19:3, line:20:13>
    |   | |-BinaryOperator 0x12a8298b8 <line:19:7, col:21> '<dependent type>' contains-errors '&'
    |   | | |-RecoveryExpr 0x12a829838 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x12a829800 <col:7> 'struct sb_uart_port *' contains-errors lvalue Var 0x12a8267b8 'port' 'struct sb_uart_port *'
    |   | | `-RecoveryExpr 0x12a829898 <col:21> '<dependent type>' contains-errors lvalue
    |   | `-CompoundAssignOperator 0x12a829960 <line:20:4, col:13> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   |-DeclRefExpr 0x12a8298d8 <col:4> 'int' lvalue Var 0x12a8268c8 'flags' 'int'
    |   |   `-RecoveryExpr 0x12a829940 <col:13> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x12a829a98 <line:22:3, col:37> '<dependent type>' contains-errors
    |   | |-CXXDependentScopeMemberExpr 0x12a829a10 <col:3, col:14> '<dependent type>' contains-errors lvalue ->config_port
    |   | | `-RecoveryExpr 0x12a8299e8 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x12a8299b0 <col:3> 'struct sb_uart_port *' contains-errors lvalue Var 0x12a8267b8 'port' 'struct sb_uart_port *'
    |   | |-DeclRefExpr 0x12a829a58 <col:26> 'struct sb_uart_port *' contains-errors lvalue Var 0x12a8267b8 'port' 'struct sb_uart_port *'
    |   | `-DeclRefExpr 0x12a829a78 <col:32> 'int' lvalue Var 0x12a8268c8 'flags' 'int'
    |   `-BinaryOperator 0x12a829c88 <line:24:3, col:28> 'int' '='
    |     |-DeclRefExpr 0x12a829ac8 <col:3> 'int' lvalue Var 0x12a826948 'ret' 'int'
    |     `-CallExpr 0x12a829c40 <col:9, col:28> 'int'
    |       |-ImplicitCastExpr 0x12a829c28 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12a829bc8 <col:9> 'int ()' Function 0x12a829b10 'mp_startup' 'int ()'
    |       |-ImplicitCastExpr 0x12a829c70 <col:20> 'struct sb_uart_state *' <LValueToRValue>
    |       | `-DeclRefExpr 0x12a829be8 <col:20> 'struct sb_uart_state *' lvalue ParmVar 0x12a80e248 'state' 'struct sb_uart_state *'
    |       `-IntegerLiteral 0x12a829c08 <col:27> 'int' 1
    |-CallExpr 0x12a829e40 <line:26:2, col:23> 'int'
    | |-ImplicitCastExpr 0x12a829e28 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12a829de8 <col:2> 'int ()' Function 0x12a829d30 'MP_STATE_UNLOCK' 'int ()'
    | `-ImplicitCastExpr 0x12a829e68 <col:18> 'struct sb_uart_state *' <LValueToRValue>
    |   `-DeclRefExpr 0x12a829e08 <col:18> 'struct sb_uart_state *' lvalue ParmVar 0x12a80e248 'state' 'struct sb_uart_state *'
    `-ReturnStmt 0x12a829eb8 <line:27:2, col:9>
      `-ImplicitCastExpr 0x12a829ea0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12a829e80 <col:9> 'int' lvalue Var 0x12a826948 'ret' 'int'
