TranslationUnitDecl 0x13603d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13603deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13610f268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13603dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13610f2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13603dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13610f338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13603dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x13610f3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13603dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x13610f408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13603dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x13610f470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13603dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x13610f4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13603dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13610f540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13603dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13610f5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13603dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13610f610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13603dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13610f678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13603dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13610f6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13603dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13610f748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13603dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13610f7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13603dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13610f818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13603dd90 '__SVBool_t'
|-TypedefDecl 0x13610f880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13603ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13610f8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13603ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13610f950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13603ddf0 '__SVCount_t'
|-TypedefDecl 0x13610f9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13610f9b0 'char *'
|   `-BuiltinType 0x13603d0b0 'char'
|-TypedefDecl 0x13610fa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13610f9b0 'char *'
|   `-BuiltinType 0x13603d0b0 'char'
`-FunctionDecl 0x13610fc58 <dataset_diviso_filec/func19146_vuln.c:1:1, line:4:1> line:1:1 invalid php_libxml_input_buffer_noload 'int (const char *, int)'
  |-ParmVarDecl 0x13610fad8 <col:32, col:44> col:44 URI 'const char *'
  |-ParmVarDecl 0x13610fb70 <col:49, col:65> col:65 invalid enc 'int'
  `-CompoundStmt 0x13610fd58 <line:2:1, line:4:1>
    `-ReturnStmt 0x13610fd48 <line:3:2, col:9>
      `-RecoveryExpr 0x13610fd28 <col:9> '<dependent type>' contains-errors lvalue
