TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e128288 <dataset_diviso_filec/func22477_nonvuln.c:1:1, line:10:1> line:1:1 invalid sigbuffer_add_to_blob_cached 'int (int *, int *)'
  |-ParmVarDecl 0x14e128128 <col:31, col:49> col:49 invalid assembly 'int *'
  |-ParmVarDecl 0x14e1281a8 <col:59, col:70> col:70 invalid buf 'int *'
  `-CompoundStmt 0x14e141e78 <line:2:1, line:10:1>
    |-DeclStmt 0x14e128448 <line:3:2, col:20>
    | `-VarDecl 0x14e1283e0 <col:2, col:19> col:7 used blob_size 'char[8]'
    |-DeclStmt 0x14e128518 <line:4:2, col:21>
    | `-VarDecl 0x14e128478 <col:2, col:12> col:8 used b 'char *' cinit
    |   `-ImplicitCastExpr 0x14e128500 <col:12> 'char *' <ArrayToPointerDecay>
    |     `-DeclRefExpr 0x14e1284e0 <col:12> 'char[8]' lvalue Var 0x14e1283e0 'blob_size' 'char[8]'
    |-CallExpr 0x14e141868 <line:7:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e128690 <col:2> 'int ()' Function 0x14e1285d8 'g_assert' 'int ()'
    | `-BinaryOperator 0x14e141848 <col:12, col:40> 'int' contains-errors '<='
    |   |-RecoveryExpr 0x14e141828 <col:12> '<dependent type>' contains-errors lvalue
    |   `-ParenExpr 0x14e1287b8 <col:20, col:40> '<dependent type>' contains-errors
    |     `-BinaryOperator 0x14e128798 <col:21, col:37> '<dependent type>' contains-errors '-'
    |       |-CXXDependentScopeMemberExpr 0x14e1286e8 <col:21, col:26> '<dependent type>' contains-errors lvalue ->end
    |       | `-RecoveryExpr 0x14e1286c8 <col:21> '<dependent type>' contains-errors lvalue
    |       `-CXXDependentScopeMemberExpr 0x14e128750 <col:32, col:37> '<dependent type>' contains-errors lvalue ->buf
    |         `-RecoveryExpr 0x14e128730 <col:32> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e141a90 <line:8:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e141970 <col:2> 'int ()' Function 0x14e1418b8 'mono_metadata_encode_value' 'int ()'
    | |-RecoveryExpr 0x14e141a70 <col:30> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x14e1419a8 <col:36> 'char *' lvalue Var 0x14e128478 'b' 'char *'
    | `-UnaryOperator 0x14e141a20 <col:39, col:40> 'char **' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x14e1419c8 <col:40> 'char *' lvalue Var 0x14e128478 'b' 'char *'
    `-ReturnStmt 0x14e141e68 <line:9:2, col:77>
      `-CallExpr 0x14e141e20 <col:9, col:77> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14e141ba8 <col:9> 'int ()' Function 0x14e141af0 'add_to_blob_cached' 'int ()'
        |-RecoveryExpr 0x14e141bc8 <col:29> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x14e141be8 <col:39> 'char[8]' lvalue Var 0x14e1283e0 'blob_size' 'char[8]'
        |-BinaryOperator 0x14e141de0 <col:50, col:52> 'long' '-'
        | |-ImplicitCastExpr 0x14e141db0 <col:50> 'char *' <LValueToRValue>
        | | `-DeclRefExpr 0x14e141c08 <col:50> 'char *' lvalue Var 0x14e128478 'b' 'char *'
        | `-ImplicitCastExpr 0x14e141dc8 <col:52> 'char *' <ArrayToPointerDecay>
        |   `-DeclRefExpr 0x14e141c28 <col:52> 'char[8]' lvalue Var 0x14e1283e0 'blob_size' 'char[8]'
        |-CXXDependentScopeMemberExpr 0x14e141cb8 <col:63, col:68> '<dependent type>' contains-errors lvalue ->buf
        | `-RecoveryExpr 0x14e141c98 <col:63> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x14e141e00 <col:73> '<dependent type>' contains-errors lvalue
