TranslationUnitDecl 0x147055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1470564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14780c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14780c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14780c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14780c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14780c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14780c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1470560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1470560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1470560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1470561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1470561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1470561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1470562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1470562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1470562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147056390 '__SVBool_t'
|-TypedefDecl 0x14780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1470563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1470563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1470563f0 '__SVCount_t'
|-TypedefDecl 0x14780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14780dbb0 'char *'
|   `-BuiltinType 0x1470556b0 'char'
|-TypedefDecl 0x14780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14780dbb0 'char *'
|   `-BuiltinType 0x1470556b0 'char'
`-FunctionDecl 0x147826748 <dataset_diviso_filec/func17171_vuln.c:1:1, line:69:1> line:1:12 io_sq_offload_start 'int (struct io_ring_ctx *, struct io_uring_params *)' static
  |-ParmVarDecl 0x14780e248 <col:32, col:52> col:52 used ctx 'struct io_ring_ctx *'
  |-ParmVarDecl 0x147826628 <line:2:11, col:35> col:35 used p 'struct io_uring_params *'
  `-CompoundStmt 0x147124c88 <line:3:1, line:69:1>
    |-DeclStmt 0x1478269c8 <line:4:2, col:24>
    | |-RecordDecl 0x147826848 <col:2, col:9> col:9 struct io_wq_data
    | `-VarDecl 0x147826948 <col:2, col:20> col:20 referenced invalid data 'struct io_wq_data'
    |-DeclStmt 0x147826a60 <line:5:2, col:22>
    | `-VarDecl 0x1478269f8 <col:2, col:11> col:11 used concurrency 'unsigned int'
    |-DeclStmt 0x147826af8 <line:6:2, col:9>
    | `-VarDecl 0x147826a90 <col:2, col:6> col:6 used ret 'int'
    |-CallExpr 0x147826cd8 <line:8:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147826c40 <col:2> 'int ()' Function 0x147826b88 'init_waitqueue_head' 'int ()'
    | `-UnaryOperator 0x147826cc0 <col:22, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x147826c98 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147826c60 <col:23> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x147826ef0 <line:9:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147826de0 <col:2> 'int ()' Function 0x147826d28 'mmgrab' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x147826ea8 <col:9, col:18> '<dependent type>' contains-errors lvalue ->mm
    |   `-RecoveryExpr 0x147826e88 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x147827060 <line:10:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x147826f50 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x147826f18 <col:2> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    | `-CXXDependentScopeMemberExpr 0x147827018 <col:16, col:25> '<dependent type>' contains-errors lvalue ->mm
    |   `-RecoveryExpr 0x147826ff8 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x147123d88 <line:12:2, line:47:2> has_else
    | |-BinaryOperator 0x147827138 <line:12:6, col:19> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x1478270b8 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x147827080 <col:6> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    | | `-RecoveryExpr 0x147827118 <col:19> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x147123c50 <col:40, line:43:2>
    | | |-BinaryOperator 0x147827230 <line:13:3, col:10> 'int' contains-errors '='
    | | | |-DeclRefExpr 0x147827158 <col:3> 'int' lvalue Var 0x147826a90 'ret' 'int'
    | | | `-UnaryOperator 0x147827218 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    | | |   `-ImplicitCastExpr 0x147827200 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | | |     `-RecoveryExpr 0x1478271e0 <col:10> '<dependent type>' contains-errors lvalue
    | | |-IfStmt 0x147827470 <line:14:3, line:15:9>
    | | | |-UnaryOperator 0x1478273f0 <line:14:7, col:29> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | | `-CallExpr 0x1478273c8 <col:8, col:29> '<dependent type>' contains-errors
    | | | |   |-DeclRefExpr 0x147827330 <col:8> 'int ()' Function 0x147827278 'capable' 'int ()'
    | | | |   `-RecoveryExpr 0x1478273a8 <col:16> '<dependent type>' contains-errors lvalue
    | | | `-GotoStmt 0x147827458 <line:15:4, col:9> 'err' 0x147827408
    | | |-BinaryOperator 0x147122c88 <line:17:3, col:59> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x1478274c8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x147827490 <col:3> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    | | | `-CallExpr 0x147122c60 <col:25, col:59> '<dependent type>' contains-errors
    | | |   |-DeclRefExpr 0x1478275d0 <col:25> 'int ()' Function 0x147827518 'msecs_to_jiffies' 'int ()'
    | | |   `-RecoveryExpr 0x147122c38 <col:42, col:45> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x147122c00 <col:42> 'struct io_uring_params *' lvalue ParmVar 0x147826628 'p' 'struct io_uring_params *'
    | | |-IfStmt 0x147122e10 <line:18:3, line:19:26>
    | | | |-UnaryOperator 0x147122d20 <line:18:7, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x147122d08 <col:8, col:13> '<dependent type>' contains-errors <LValueToRValue>
    | | | |   `-RecoveryExpr 0x147122ce0 <col:8, col:13> '<dependent type>' contains-errors lvalue
    | | | |     `-DeclRefExpr 0x147122ca8 <col:8> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    | | | `-BinaryOperator 0x147122df0 <line:19:4, col:26> '<dependent type>' contains-errors '='
    | | |   |-RecoveryExpr 0x147122d70 <col:4, col:9> '<dependent type>' contains-errors lvalue
    | | |   | `-DeclRefExpr 0x147122d38 <col:4> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    | | |   `-RecoveryExpr 0x147122dd0 <col:26> '<dependent type>' contains-errors lvalue
    | | |-IfStmt 0x147123678 <line:21:3, line:36:3> has_else
    | | | |-BinaryOperator 0x147122ee8 <line:21:7, col:18> '<dependent type>' contains-errors '&'
    | | | | |-RecoveryExpr 0x147122e68 <col:7, col:10> '<dependent type>' contains-errors lvalue
    | | | | | `-DeclRefExpr 0x147122e30 <col:7> 'struct io_uring_params *' lvalue ParmVar 0x147826628 'p' 'struct io_uring_params *'
    | | | | `-RecoveryExpr 0x147122ec8 <col:18> '<dependent type>' contains-errors lvalue
    | | | |-CompoundStmt 0x1471234a0 <col:39, line:33:3>
    | | | | |-DeclStmt 0x147122fe8 <line:22:4, col:30>
    | | | | | `-VarDecl 0x147122f20 <col:4, col:17> col:8 used cpu 'int' cinit
    | | | | |   `-RecoveryExpr 0x147122fc0 <col:14, col:17> '<dependent type>' contains-errors lvalue
    | | | | |     `-DeclRefExpr 0x147122f88 <col:14> 'struct io_uring_params *' lvalue ParmVar 0x147826628 'p' 'struct io_uring_params *'
    | | | | |-IfStmt 0x147123078 <line:25:4, line:26:10>
    | | | | | |-RecoveryExpr 0x147123040 <line:25:8, col:15> '_Bool' contains-errors
    | | | | | `-GotoStmt 0x147123060 <line:26:5, col:10> 'err' 0x147827408
    | | | | `-IfStmt 0x147123278 <line:27:4, line:28:10>
    | | | |   |-UnaryOperator 0x147123248 <line:27:8, col:23> 'int' contains-errors prefix '!' cannot overflow
    | | | |   | `-CallExpr 0x147123208 <col:9, col:23> 'int' contains-errors
    | | | |   |   |-ImplicitCastExpr 0x1471231f0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | | | |   |   | `-DeclRefExpr 0x147123178 <col:9> 'int ()' Function 0x1471230c0 'cpu_online' 'int ()'
    | | | |   |   `-ImplicitCastExpr 0x147123230 <col:20> 'int' contains-errors <LValueToRValue>
    | | | |   |     `-DeclRefExpr 0x147123198 <col:20> 'int' contains-errors lvalue Var 0x147122f20 'cpu' 'int'
    | | | |   `-GotoStmt 0x147123260 <line:28:5, col:10> 'err' 0x147827408
    | | | `-CompoundStmt 0x147123668 <line:33:10, line:36:3>
    | | |-IfStmt 0x147123a90 <line:37:3, line:41:3>
    | | | |-CallExpr 0x147123808 <line:37:7, col:29> '<dependent type>' contains-errors
    | | | | |-DeclRefExpr 0x147123788 <col:7> 'int ()' Function 0x1471236d0 'IS_ERR' 'int ()'
    | | | | `-RecoveryExpr 0x1471237e0 <col:14, col:19> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x1471237a8 <col:14> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    | | | `-CompoundStmt 0x147123a70 <col:32, line:41:3>
    | | |   |-BinaryOperator 0x1471239d8 <line:38:4, col:33> 'int' contains-errors '='
    | | |   | |-DeclRefExpr 0x147123830 <col:4> 'int' lvalue Var 0x147826a90 'ret' 'int'
    | | |   | `-CallExpr 0x1471239b0 <col:10, col:33> '<dependent type>' contains-errors
    | | |   |   |-DeclRefExpr 0x147123930 <col:10> 'int ()' Function 0x147123878 'PTR_ERR' 'int ()'
    | | |   |   `-RecoveryExpr 0x147123988 <col:18, col:23> '<dependent type>' contains-errors lvalue
    | | |   |     `-DeclRefExpr 0x147123950 <col:18> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    | | |   `-GotoStmt 0x147123a58 <line:40:4, col:9> 'err' 0x147827408
    | | `-CallExpr 0x147123c28 <line:42:3, col:34> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x147123b90 <col:3> 'int ()' Function 0x147123ad8 'wake_up_process' 'int ()'
    | |   `-RecoveryExpr 0x147123c00 <col:19, col:24> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x147123bb0 <col:19> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    | `-IfStmt 0x147123d68 <line:43:9, line:47:2>
    |   |-RecoveryExpr 0x147123cf8 <line:43:13, col:24> '_Bool' contains-errors
    |   `-CompoundStmt 0x147123d50 <col:45, line:47:2>
    |     `-GotoStmt 0x147123d38 <line:46:3, col:8> 'err' 0x147827408
    |-BinaryOperator 0x147123ea8 <line:49:2, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x147123e00 <col:2, col:7> '<dependent type>' contains-errors lvalue .mm
    | | `-RecoveryExpr 0x147123dd8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x147123db8 <col:2> 'struct io_wq_data' lvalue Var 0x147826948 'data' 'struct io_wq_data'
    | `-RecoveryExpr 0x147123e80 <col:12, col:17> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x147123e48 <col:12> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    |-BinaryOperator 0x147123fb8 <line:50:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x147123f10 <col:2, col:7> '<dependent type>' contains-errors lvalue .user
    | | `-RecoveryExpr 0x147123ee8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x147123ec8 <col:2> 'struct io_wq_data' lvalue Var 0x147826948 'data' 'struct io_wq_data'
    | `-RecoveryExpr 0x147123f90 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x147123f58 <col:14> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    |-BinaryOperator 0x147124420 <line:55:2, col:58> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x1471240f8 <col:2> 'unsigned int' lvalue Var 0x1478269f8 'concurrency' 'unsigned int'
    | `-CallExpr 0x1471243f0 <col:16, col:58> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1471241f8 <col:16> 'int ()' Function 0x147124140 'min' 'int ()'
    |   |-RecoveryExpr 0x147124250 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x147124218 <col:20> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    |   `-BinaryOperator 0x1471243d0 <col:37, col:57> 'int' '*'
    |     |-IntegerLiteral 0x147124278 <col:37> 'int' 4
    |     `-CallExpr 0x1471243b0 <col:41, col:57> 'int'
    |       `-ImplicitCastExpr 0x147124398 <col:41> 'int (*)()' <FunctionToPointerDecay>
    |         `-DeclRefExpr 0x147124378 <col:41> 'int ()' Function 0x1471242c0 'num_online_cpus' 'int ()'
    |-BinaryOperator 0x147124628 <line:56:2, col:46> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x147124478 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x147124440 <col:2> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    | `-CallExpr 0x1471245f8 <col:15, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x147124580 <col:15> 'int ()' Function 0x1471244c8 'io_wq_create' 'int ()'
    |   |-DeclRefExpr 0x1471245a0 <col:28> 'unsigned int' lvalue Var 0x1478269f8 'concurrency' 'unsigned int'
    |   `-UnaryOperator 0x1471245e0 <col:41, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1471245c0 <col:42> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x147124870 <line:57:2, line:61:2>
    | |-CallExpr 0x1471246c8 <line:57:6, col:23> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x147124648 <col:6> 'int ()' Function 0x1471236d0 'IS_ERR' 'int ()'
    | | `-RecoveryExpr 0x1471246a0 <col:13, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x147124668 <col:13> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    | `-CompoundStmt 0x147124850 <col:26, line:61:2>
    |   |-BinaryOperator 0x1471247b8 <line:58:3, col:27> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1471246f0 <col:3> 'int' lvalue Var 0x147826a90 'ret' 'int'
    |   | `-CallExpr 0x147124790 <col:9, col:27> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x147124710 <col:9> 'int ()' Function 0x147123878 'PTR_ERR' 'int ()'
    |   |   `-RecoveryExpr 0x147124768 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x147124730 <col:17> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    |   `-GotoStmt 0x147124838 <line:60:3, col:8> 'err' 0x147827408
    |-ReturnStmt 0x1471248b0 <line:63:2, col:9>
    | `-IntegerLiteral 0x147124890 <col:9> 'int' 0
    |-LabelStmt 0x147124a38 <line:64:1, line:65:21> 'err'
    | `-CallExpr 0x1471249f8 <col:2, col:21> 'int'
    |   |-ImplicitCastExpr 0x1471249e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1471249a0 <col:2> 'int ()' Function 0x1471248e8 'io_finish_async' 'int ()'
    |   `-ImplicitCastExpr 0x147124a20 <col:18> 'struct io_ring_ctx *' <LValueToRValue>
    |     `-DeclRefExpr 0x1471249c0 <col:18> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x147124bb8 <line:66:2, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147124b38 <col:2> 'int ()' Function 0x147124a80 'mmdrop' 'int ()'
    | `-RecoveryExpr 0x147124b90 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x147124b58 <col:9> 'struct io_ring_ctx *' lvalue ParmVar 0x14780e248 'ctx' 'struct io_ring_ctx *'
    `-ReturnStmt 0x147124c78 <line:68:2, col:9>
      `-ImplicitCastExpr 0x147124c60 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x147124c40 <col:9> 'int' lvalue Var 0x147826a90 'ret' 'int'
