TranslationUnitDecl 0x130020808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130021490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1300214b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1300214d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1300214f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130021510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130021530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130021550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130021570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130021590 '__SVBool_t'
|-TypedefDecl 0x13100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1300215b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1300215d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1300215f0 '__SVCount_t'
|-TypedefDecl 0x13100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13100dbb0 'char *'
|   `-BuiltinType 0x1300208b0 'char'
|-TypedefDecl 0x13100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13100dbb0 'char *'
|   `-BuiltinType 0x1300208b0 'char'
`-FunctionDecl 0x13100dec0 <dataset_diviso_filec/func22105_nonvuln.c:1:1, line:13:1> line:1:6 referenced invalid DepthwiseConv 'void (const float *, const int)'
  |-ParmVarDecl 0x13100dd08 <col:20, col:33> col:33 used input_data 'const float *'
  |-ParmVarDecl 0x13100dda0 <col:45, <invalid sloc>> col:55 invalid 'const int'
  `-CompoundStmt 0x131027e18 <line:6:48, line:13:1>
    |-DeclStmt 0x13100e090 <line:7:3, col:53>
    | |-VarDecl 0x13100df90 <col:3, col:9> col:9 used output_activation_min 'float'
    | `-VarDecl 0x13100e010 <col:3, col:32> col:32 used output_activation_max 'float'
    |-CallExpr 0x13100e338 <line:8:3, col:73> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13100e200 <col:3> 'int ()' Function 0x13100e148 'GetActivationMinMax' 'int ()'
    | |-RecoveryExpr 0x13100e318 <col:23> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x13100e290 <col:27, col:28> 'float *' prefix '&' cannot overflow
    | | `-DeclRefExpr 0x13100e238 <col:28> 'float' lvalue Var 0x13100df90 'output_activation_min' 'float'
    | `-UnaryOperator 0x13100e2c8 <col:51, col:52> 'float *' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x13100e2a8 <col:52> 'float' lvalue Var 0x13100e010 'output_activation_max' 'float'
    `-CallExpr 0x131027d80 <line:9:3, line:12:41> '<dependent type>' contains-errors
      |-RecoveryExpr 0x13100e390 <line:9:3> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x13100e370 <col:3> 'void (const float *, const int)' Function 0x13100dec0 'DepthwiseConv' 'void (const float *, const int)'
      |-DeclRefExpr 0x13100e3b8 <col:17> 'const float *' lvalue ParmVar 0x13100dd08 'input_data' 'const float *'
      |-RecoveryExpr 0x131027c00 <col:29> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x131027c20 <col:41> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x131027c40 <col:54> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x131027c60 <col:67> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x131027c80 <line:10:17> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x131027ca0 <col:28> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x131027cc0 <col:42> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x131027ce0 <col:57> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x131027d00 <col:68> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x131027d20 <line:11:17> '<dependent type>' contains-errors lvalue
      |-DeclRefExpr 0x131027ad8 <col:35> 'float' lvalue Var 0x13100df90 'output_activation_min' 'float'
      |-DeclRefExpr 0x131027af8 <col:58> 'float' lvalue Var 0x13100e010 'output_activation_max' 'float'
      |-RecoveryExpr 0x131027d40 <line:12:17> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x131027d60 <col:30> '<dependent type>' contains-errors lvalue
