TranslationUnitDecl 0x13a84ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a84c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a84c4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a91d190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a84c4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a91d1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a84c510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a91d260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a84c530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a91d2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a84c550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a91d330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a84c570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a91d398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a84c590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a91dc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a84c5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a91dc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a84c5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a91dcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a84c5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a91dd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a84c610 '__clang_svint8x4_t'
|-TypedefDecl 0x13a91dda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a84c630 '__clang_svint16x4_t'
|-TypedefDecl 0x13a91de08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a84c650 '__clang_svint32x4_t'
|-TypedefDecl 0x13a91de70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a84c670 '__clang_svint64x4_t'
|-TypedefDecl 0x13a91ded8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a84c690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a91df40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a84c6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a91dfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a84c6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a91e010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a84c6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a91e078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a84c710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a91e0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a84c730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a91e148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a84c750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a91e1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a84c770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a91e218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a84c790 '__SVBool_t'
|-TypedefDecl 0x13a91e280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a84c7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a91e2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a84c7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a91e350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a84c7f0 '__SVCount_t'
|-TypedefDecl 0x13a91e3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a91e3b0 'char *'
|   `-BuiltinType 0x13a84bab0 'char'
|-TypedefDecl 0x13a91e468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a91e3b0 'char *'
|   `-BuiltinType 0x13a84bab0 'char'
`-FunctionDecl 0x13a91e538 <dataset_diviso_filec/func2677_nonvuln.c:1:3, line:4:3> line:1:24 invalid to_longlong_hybrid_null 'int ()'
  `-CompoundStmt 0x13a91e9b0 <line:2:3, line:4:3>
    `-ReturnStmt 0x13a91e9a0 <line:3:5, col:66>
      `-CallExpr 0x13a91e970 <col:12, col:66> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13a91e708 <col:12> 'int ()' Function 0x13a91e650 'Longlong_hybrid_null' 'int ()'
        |-CallExpr 0x13a91e930 <col:33, col:50> 'int'
        | `-ImplicitCastExpr 0x13a91e918 <col:33> 'int (*)()' <FunctionToPointerDecay>
        |   `-DeclRefExpr 0x13a91e808 <col:33> 'int ()' Function 0x13a91e750 'to_longlong_null' 'int ()'
        `-RecoveryExpr 0x13a91e950 <col:53> '<dependent type>' contains-errors lvalue
