TranslationUnitDecl 0x154055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1540561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1540561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1540561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1540562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1540562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1540562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154056390 '__SVBool_t'
|-TypedefDecl 0x15580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1540563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1540563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1540563f0 '__SVCount_t'
|-TypedefDecl 0x15580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1540556b0 'char'
|-TypedefDecl 0x15580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15580dbb0 'char *'
|   `-BuiltinType 0x1540556b0 'char'
`-FunctionDecl 0x155826930 <dataset_diviso_filec/func5789_nonvuln.c:1:1, line:16:1> line:1:13 mem_cgroup_move_task 'void (struct cgroup_subsys *, struct cgroup *, struct cgroup_taskset *)' static
  |-ParmVarDecl 0x15580e248 <col:34, col:56> col:56 ss 'struct cgroup_subsys *'
  |-ParmVarDecl 0x155826628 <line:2:5, col:20> col:20 cont 'struct cgroup *'
  |-ParmVarDecl 0x1558267f8 <line:3:5, col:28> col:28 used tset 'struct cgroup_taskset *'
  `-CompoundStmt 0x15407dde0 <line:4:1, line:16:1>
    |-DeclStmt 0x155826e38 <line:5:2, col:52>
    | |-RecordDecl 0x155826a38 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x155826ba8 <col:2, col:51> col:22 used p 'struct task_struct *' cinit
    |   `-ImplicitCastExpr 0x155826e08 <col:26, col:51> 'struct task_struct *' <IntegralToPointer>
    |     `-CallExpr 0x155826dc8 <col:26, col:51> 'int'
    |       |-ImplicitCastExpr 0x155826db0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x155826d40 <col:26> 'int ()' Function 0x155826c88 'cgroup_taskset_first' 'int ()'
    |       `-ImplicitCastExpr 0x155826df0 <col:47> 'struct cgroup_taskset *' <LValueToRValue>
    |         `-DeclRefExpr 0x155826d60 <col:47> 'struct cgroup_taskset *' lvalue ParmVar 0x1558267f8 'tset' 'struct cgroup_taskset *'
    |-DeclStmt 0x1558271c8 <line:6:2, col:39>
    | |-RecordDecl 0x155826e50 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x155826fb8 <col:2, col:38> col:20 used mm 'struct mm_struct *' cinit
    |   `-ImplicitCastExpr 0x155827198 <col:25, col:38> 'struct mm_struct *' <IntegralToPointer>
    |     `-CallExpr 0x155827158 <col:25, col:38> 'int'
    |       |-ImplicitCastExpr 0x155827140 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x155827100 <col:25> 'int ()' Function 0x155827048 'get_task_mm' 'int ()'
    |       `-ImplicitCastExpr 0x155827180 <col:37> 'struct task_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x155827120 <col:37> 'struct task_struct *' lvalue Var 0x155826ba8 'p' 'struct task_struct *'
    |-IfStmt 0x15407dba0 <line:8:2, line:13:2>
    | |-ImplicitCastExpr 0x155827200 <line:8:6> 'struct mm_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x1558271e0 <col:6> 'struct mm_struct *' lvalue Var 0x155826fb8 'mm' 'struct mm_struct *'
    | `-CompoundStmt 0x15407db78 <col:10, line:13:2>
    |   |-IfStmt 0x155827458 <line:9:3, line:10:29>
    |   | |-CXXDependentScopeMemberExpr 0x155827298 <line:9:7, col:10> '<dependent type>' contains-errors lvalue .to
    |   | | `-RecoveryExpr 0x155827278 <col:7> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x155827418 <line:10:4, col:29> 'int'
    |   |   |-ImplicitCastExpr 0x155827400 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1558273c0 <col:4> 'int ()' Function 0x155827308 'mem_cgroup_move_charge' 'int ()'
    |   |   `-ImplicitCastExpr 0x155827440 <col:27> 'struct mm_struct *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1558273e0 <col:27> 'struct mm_struct *' lvalue Var 0x155826fb8 'mm' 'struct mm_struct *'
    |   |-CallExpr 0x1558275b0 <line:11:3, col:20> 'int'
    |   | |-ImplicitCastExpr 0x155827598 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x155827558 <col:3> 'int ()' Function 0x1558274a0 'put_swap_token' 'int ()'
    |   | `-ImplicitCastExpr 0x1558275d8 <col:18> 'struct mm_struct *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x155827578 <col:18> 'struct mm_struct *' lvalue Var 0x155826fb8 'mm' 'struct mm_struct *'
    |   `-CallExpr 0x15407db38 <line:12:3, col:11> 'int'
    |     |-ImplicitCastExpr 0x15407db20 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15407dae0 <col:3> 'int ()' Function 0x15407da28 'mmput' 'int ()'
    |     `-ImplicitCastExpr 0x15407db60 <col:9> 'struct mm_struct *' <LValueToRValue>
    |       `-DeclRefExpr 0x15407db00 <col:9> 'struct mm_struct *' lvalue Var 0x155826fb8 'mm' 'struct mm_struct *'
    `-IfStmt 0x15407ddc0 <line:14:2, line:15:23>
      |-CXXDependentScopeMemberExpr 0x15407dc40 <line:14:6, col:9> '<dependent type>' contains-errors lvalue .to
      | `-RecoveryExpr 0x15407dc20 <col:6> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x15407dda0 <line:15:3, col:23> 'int'
        `-ImplicitCastExpr 0x15407dd88 <col:3> 'int (*)()' <FunctionToPointerDecay>
          `-DeclRefExpr 0x15407dd68 <col:3> 'int ()' Function 0x15407dcb0 'mem_cgroup_clear_mc' 'int ()'
