TranslationUnitDecl 0x11f827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f8f9060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f8f90c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11f828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f8f9130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11f828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f8f9198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11f828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f8f9a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11f8283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f8f9a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11f8283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f8f9ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11f8283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f8f9b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11f828410 '__clang_svint8x4_t'
|-TypedefDecl 0x11f8f9ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11f828430 '__clang_svint16x4_t'
|-TypedefDecl 0x11f8f9c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11f828450 '__clang_svint32x4_t'
|-TypedefDecl 0x11f8f9c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11f828470 '__clang_svint64x4_t'
|-TypedefDecl 0x11f8f9cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11f828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f8f9d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11f8284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f8f9da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11f8284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f8f9e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11f8284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f8f9e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11f828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f8f9ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11f828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f8f9f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11f828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f8f9fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11f828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11f8fa018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11f828590 '__SVBool_t'
|-TypedefDecl 0x11f8fa080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11f8285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f8fa0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f8fa150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8285f0 '__SVCount_t'
|-TypedefDecl 0x11f8fa1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f8fa1b0 'char *'
|   `-BuiltinType 0x11f8278b0 'char'
|-TypedefDecl 0x11f8fa268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f8fa1b0 'char *'
|   `-BuiltinType 0x11f8278b0 'char'
`-FunctionDecl 0x11f912d48 <dataset_diviso_filec/func11639_nonvuln.c:1:1, line:10:1> line:1:12 kvm_vcpu_ioctl_x86_set_xsave 'int (struct kvm_vcpu *, struct kvm_xsave *)' static
  |-ParmVarDecl 0x11f8fa848 <col:41, col:58> col:58 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x11f912c28 <line:2:6, col:24> col:24 used guest_xsave 'struct kvm_xsave *'
  `-CompoundStmt 0x11f913470 <line:3:1, line:10:1>
    |-IfStmt 0x11f9130a8 <line:4:2, line:5:10>
    | |-CallExpr 0x11f913050 <line:4:6, col:51> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x11f912f70 <col:6> 'int ()' Function 0x11f912eb8 'fpstate_is_confidential' 'int ()'
    | | `-UnaryOperator 0x11f913038 <col:30, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-CXXDependentScopeMemberExpr 0x11f912ff0 <col:31, col:42> '<dependent type>' contains-errors lvalue .guest_fpu
    | |     `-RecoveryExpr 0x11f912fc8 <col:31, col:37> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x11f912f90 <col:31> 'struct kvm_vcpu *' lvalue ParmVar 0x11f8fa848 'vcpu' 'struct kvm_vcpu *'
    | `-ReturnStmt 0x11f913098 <line:5:3, col:10>
    |   `-IntegerLiteral 0x11f913078 <col:10> 'int' 0
    `-ReturnStmt 0x11f913460 <line:7:2, line:9:44>
      `-CallExpr 0x11f913420 <line:7:9, line:9:44> '<dependent type>' contains-errors
        |-DeclRefExpr 0x11f9131a8 <line:7:9> 'int ()' Function 0x11f9130f0 'fpu_copy_uabi_to_guest_fpstate' 'int ()'
        |-UnaryOperator 0x11f913270 <col:40, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-CXXDependentScopeMemberExpr 0x11f913228 <col:41, col:52> '<dependent type>' contains-errors lvalue .guest_fpu
        |   `-RecoveryExpr 0x11f913200 <col:41, col:47> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x11f9131c8 <col:41> 'struct kvm_vcpu *' lvalue ParmVar 0x11f8fa848 'vcpu' 'struct kvm_vcpu *'
        |-RecoveryExpr 0x11f9132c0 <line:8:12, col:25> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x11f913288 <col:12> 'struct kvm_xsave *' lvalue ParmVar 0x11f912c28 'guest_xsave' 'struct kvm_xsave *'
        |-RecoveryExpr 0x11f913400 <line:9:12> '<dependent type>' contains-errors lvalue
        `-UnaryOperator 0x11f9133a8 <col:28, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-CXXDependentScopeMemberExpr 0x11f913360 <col:29, col:40> '<dependent type>' contains-errors lvalue .pkru
            `-RecoveryExpr 0x11f913338 <col:29, col:35> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x11f913300 <col:29> 'struct kvm_vcpu *' lvalue ParmVar 0x11f8fa848 'vcpu' 'struct kvm_vcpu *'
