TranslationUnitDecl 0x141855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-VarDecl 0x1419450a8 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x1419453c8 <line:7:2, line:8:11>
    | |-RecoveryExpr 0x141945300 <line:7:6, col:65> '_Bool' contains-errors
    | `-ReturnStmt 0x1419453b8 <line:8:3, col:11>
    |   `-UnaryOperator 0x1419453a0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x141945388 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x141945368 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1419454e0 <line:10:2, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x141945430 <col:2, col:6> '<dependent type>' contains-errors lvalue .ifc_len
    | | `-RecoveryExpr 0x141945408 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1419453e8 <col:2> 'struct ifconf' lvalue Var 0x141944ff8 'ifc' 'struct ifconf'
    | `-CXXDependentScopeMemberExpr 0x141945498 <col:16, col:22> '<dependent type>' contains-errors lvalue .ifc_len
    |   `-RecoveryExpr 0x141945478 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x141945720 <line:11:2, col:39> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x141945548 <col:2, col:6> '<dependent type>' contains-errors lvalue .ifc_req
    | | `-RecoveryExpr 0x141945520 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x141945500 <col:2> 'struct ifconf' lvalue Var 0x141944ff8 'ifc' 'struct ifconf'
    | `-CallExpr 0x1419456f8 <col:16, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x141945670 <col:16> 'int ()' Function 0x1419455b8 'compat_ptr' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x1419456b0 <col:27, col:33> '<dependent type>' contains-errors lvalue .ifcbuf
    |     `-RecoveryExpr 0x141945690 <col:27> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x141945888 <line:13:2, col:12> 'int'
    | `-ImplicitCastExpr 0x141945870 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x141945820 <col:2> 'int ()' Function 0x141945768 'rtnl_lock' 'int ()'
    |-CallExpr 0x142008838 <line:15:2, col:14> 'int'
    | `-ImplicitCastExpr 0x142008820 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x142008800 <col:2> 'int ()' Function 0x141945b40 'rtnl_unlock' 'int ()'
    |-IfStmt 0x1420088d8 <line:16:2, line:17:10>
    | |-ImplicitCastExpr 0x142008878 <line:16:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x142008858 <col:6> 'int' lvalue Var 0x1419450a8 'err' 'int'
    | `-ReturnStmt 0x1420088c8 <line:17:3, col:10>
    |   `-ImplicitCastExpr 0x1420088b0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x142008890 <col:10> 'int' lvalue Var 0x1419450a8 'err' 'int'
    |-BinaryOperator 0x1420089f0 <line:19:2, col:22> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x142008940 <col:2, col:8> '<dependent type>' contains-errors lvalue .ifc_len
    | | `-RecoveryExpr 0x142008918 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1420088f8 <col:2> 'struct compat_ifconf' lvalue Var 0x141944e80 'ifc32' 'struct compat_ifconf'
    | `-CXXDependentScopeMemberExpr 0x1420089a8 <col:18, col:22> '<dependent type>' contains-errors lvalue .ifc_len
    |   `-RecoveryExpr 0x142008988 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x142008c68 <line:20:2, line:21:11>
    | |-RecoveryExpr 0x142008ba0 <line:20:6, col:63> '_Bool' contains-errors
    | `-ReturnStmt 0x142008c58 <line:21:3, col:11>
    |   `-UnaryOperator 0x142008c40 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x142008c28 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x142008c08 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x142008ca8 <line:23:2, col:9>
      `-IntegerLiteral 0x142008c88 <col:9> 'int' 0
