TranslationUnitDecl 0x142034c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142035ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14100c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142035530 '__clang_svint16x2_t'
|-TypedefDecl 0x14100ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142035550 '__clang_svint32x2_t'
|-TypedefDecl 0x14100cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142035570 '__clang_svint64x2_t'
|-TypedefDecl 0x14100cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142035590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14100cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1420355b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14100cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1420355d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14100cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1420355f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14100ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142035610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14100cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142035630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14100cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142035650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14100cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142035670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14100ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142035690 '__clang_svint8x3_t'
|-TypedefDecl 0x14100cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1420356b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14100cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1420356d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14100cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1420356f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14100cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142035710 '__clang_svuint8x3_t'
|-TypedefDecl 0x14100d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142035730 '__clang_svuint16x3_t'
|-TypedefDecl 0x14100d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142035750 '__clang_svuint32x3_t'
|-TypedefDecl 0x14100d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142035770 '__clang_svuint64x3_t'
|-TypedefDecl 0x14100d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142035790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14100da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420357b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14100da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420357d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14100dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420357f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14100db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142035810 '__clang_svint8x4_t'
|-TypedefDecl 0x14100dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142035830 '__clang_svint16x4_t'
|-TypedefDecl 0x14100dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142035850 '__clang_svint32x4_t'
|-TypedefDecl 0x14100dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142035870 '__clang_svint64x4_t'
|-TypedefDecl 0x14100dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142035890 '__clang_svuint8x4_t'
|-TypedefDecl 0x14100dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420358b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14100dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420358d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14100de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420358f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14100de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142035910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14100dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142035930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14100df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142035950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14100dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142035970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14100e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142035990 '__SVBool_t'
|-TypedefDecl 0x14100e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420359b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14100e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420359d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14100e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420359f0 '__SVCount_t'
|-TypedefDecl 0x14100e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14100e1b0 'char *'
|   `-BuiltinType 0x142034cb0 'char'
|-TypedefDecl 0x14100e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14100e1b0 'char *'
|   `-BuiltinType 0x142034cb0 'char'
`-FunctionDecl 0x14100e5a8 <dataset_diviso_filec/func8170_vuln.c:1:1, line:22:1> line:1:1 invalid i_alloc_struct_array_immovable 'int (int *, int, int, int)'
  |-ParmVarDecl 0x14100e328 <col:32, col:46> col:46 referenced invalid mem 'int *'
  |-ParmVarDecl 0x14100e3a8 <col:51, col:56> col:56 num_elements 'int'
  |-ParmVarDecl 0x14100e428 <line:2:28, col:49> col:49 invalid pstype 'int'
  |-ParmVarDecl 0x14100e4a8 <col:57, col:71> col:71 invalid cname 'int'
  `-CompoundStmt 0x142102228 <line:3:1, line:22:1>
    `-CallExpr 0x14100e840 <line:12:5, col:32> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14100e7e0 <col:5> 'int ()' Function 0x14100e728 'ALLOC_CHECK_SIZE' 'int ()'
      |-RecoveryExpr 0x14100e800 <col:22> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x14100e820 <col:26> '<dependent type>' contains-errors lvalue
