TranslationUnitDecl 0x14503bc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14503cab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14780dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14503c890 '__clang_svuint8x4_t'
|-TypedefDecl 0x14780dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14503c8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14780dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14503c8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14780de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14503c8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14780de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14503c910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14780dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14503c930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14780df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14503c950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14780dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14503c970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14780e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14503c990 '__SVBool_t'
|-TypedefDecl 0x14780e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14503c9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14780e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14503c9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14780e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14503c9f0 '__SVCount_t'
|-TypedefDecl 0x14780e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14780e1b0 'char *'
|   `-BuiltinType 0x14503bcb0 'char'
|-TypedefDecl 0x14780e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14780e1b0 'char *'
|   `-BuiltinType 0x14503bcb0 'char'
`-FunctionDecl 0x147826f68 <dataset_diviso_filec/func24253_vuln.c:1:1, line:35:1> line:1:5 idr_for_each 'int (struct idr *, int (*)(int, void *, void *), void *)'
  |-ParmVarDecl 0x14780e848 <col:18, col:30> col:30 used idp 'struct idr *'
  |-ParmVarDecl 0x147826da0 <line:2:4, col:41> col:10 used fn 'int (*)(int, void *, void *)'
  |-ParmVarDecl 0x147826e20 <col:44, col:50> col:50 used data 'void *'
  `-CompoundStmt 0x14782a068 <line:3:1, line:35:1>
    |-DeclStmt 0x1478272b8 <line:4:2, col:27>
    | |-VarDecl 0x147827088 <col:2, col:6> col:6 used n 'int'
    | |-VarDecl 0x147827108 <col:2, col:9> col:9 used id 'int'
    | |-VarDecl 0x147827188 <col:2, col:13> col:13 used max 'int'
    | `-VarDecl 0x147827208 <col:2, col:26> col:18 used error 'int' cinit
    |   `-IntegerLiteral 0x147827270 <col:26> 'int' 0
    |-DeclStmt 0x1478274b8 <line:5:2, col:21>
    | |-RecordDecl 0x1478272d0 <col:2, col:9> col:9 struct idr_layer
    | `-VarDecl 0x147827438 <col:2, col:20> col:20 used p 'struct idr_layer *'
    |-DeclStmt 0x1478275f0 <line:6:2, col:37>
    | `-VarDecl 0x147827588 <col:2, col:20> col:20 invalid pa 'struct idr_layer *'
    |-DeclStmt 0x147827790 <line:7:2, col:33>
    | `-VarDecl 0x147827698 <col:2, col:32> col:21 used paa 'struct idr_layer **' cinit
    |   `-UnaryOperator 0x147827778 <col:27, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x147827758 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x147827740 <col:28> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x147827700 <col:28> '<dependent type>' contains-errors lvalue
    |       `-IntegerLiteral 0x147827720 <col:31> 'int' 0
    |-BinaryOperator 0x1478278c0 <line:9:2, col:20> 'int' contains-errors '='
    | |-DeclRefExpr 0x1478277a8 <col:2> 'int' lvalue Var 0x147827088 'n' 'int'
    | `-BinaryOperator 0x1478278a0 <col:6, col:20> '<dependent type>' contains-errors '*'
    |   |-RecoveryExpr 0x147827800 <col:6, col:11> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1478277c8 <col:6> 'struct idr *' lvalue ParmVar 0x14780e848 'idp' 'struct idr *'
    |   `-RecoveryExpr 0x147827880 <col:20> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x147827ab8 <line:10:2, col:34> 'struct idr_layer *' contains-errors '='
    | |-DeclRefExpr 0x1478278e0 <col:2> 'struct idr_layer *' lvalue Var 0x147827438 'p' 'struct idr_layer *'
    | `-CallExpr 0x147827a90 <col:6, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x147827a10 <col:6> 'int ()' Function 0x147827958 'rcu_dereference_raw' 'int ()'
    |   `-RecoveryExpr 0x147827a68 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147827a30 <col:26> 'struct idr *' lvalue ParmVar 0x14780e848 'idp' 'struct idr *'
    |-BinaryOperator 0x147827b70 <line:11:2, col:13> 'int' '='
    | |-DeclRefExpr 0x147827ad8 <col:2> 'int' lvalue Var 0x147827188 'max' 'int'
    | `-BinaryOperator 0x147827b50 <col:8, col:13> 'int' '<<'
    |   |-IntegerLiteral 0x147827af8 <col:8> 'int' 1
    |   `-ImplicitCastExpr 0x147827b38 <col:13> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x147827b18 <col:13> 'int' lvalue Var 0x147827088 'n' 'int'
    |-BinaryOperator 0x147827bd0 <line:13:2, col:7> 'int' '='
    | |-DeclRefExpr 0x147827b90 <col:2> 'int' lvalue Var 0x147827108 'id' 'int'
    | `-IntegerLiteral 0x147827bb0 <col:7> 'int' 0
    |-WhileStmt 0x14782a000 <line:14:2, line:32:2>
    | |-BinaryOperator 0x147829470 <line:14:9, col:14> 'int' '<'
    | | |-ImplicitCastExpr 0x147829440 <col:9> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x147829400 <col:9> 'int' lvalue Var 0x147827108 'id' 'int'
    | | `-ImplicitCastExpr 0x147829458 <col:14> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x147829420 <col:14> 'int' lvalue Var 0x147827188 'max' 'int'
    | `-CompoundStmt 0x147829fd0 <col:19, line:32:2>
    |   |-WhileStmt 0x1478298d8 <line:15:3, line:19:3>
    |   | |-BinaryOperator 0x147829540 <line:15:10, col:19> 'int' '&&'
    |   | | |-BinaryOperator 0x1478294e8 <col:10, col:14> 'int' '>'
    |   | | | |-ImplicitCastExpr 0x1478294d0 <col:10> 'int' <LValueToRValue>
    |   | | | | `-DeclRefExpr 0x147829490 <col:10> 'int' lvalue Var 0x147827088 'n' 'int'
    |   | | | `-IntegerLiteral 0x1478294b0 <col:14> 'int' 0
    |   | | `-ImplicitCastExpr 0x147829528 <col:19> 'struct idr_layer *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x147829508 <col:19> 'struct idr_layer *' lvalue Var 0x147827438 'p' 'struct idr_layer *'
    |   | `-CompoundStmt 0x1478298b8 <col:22, line:19:3>
    |   |   |-CompoundAssignOperator 0x1478295e8 <line:16:4, col:9> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   | |-DeclRefExpr 0x147829560 <col:4> 'int' lvalue Var 0x147827088 'n' 'int'
    |   |   | `-RecoveryExpr 0x1478295c8 <col:9> '<dependent type>' contains-errors lvalue
    |   |   `-BinaryOperator 0x1478296a0 <line:17:4, col:13> 'struct idr_layer *' contains-errors '='
    |   |     |-UnaryOperator 0x147829650 <col:4, col:8> 'struct idr_layer *' contains-errors lvalue prefix '*' cannot overflow
    |   |     | `-UnaryOperator 0x147829638 <col:5, col:8> 'struct idr_layer **' contains-errors postfix '++'
    |   |     |   `-DeclRefExpr 0x147829618 <col:5> 'struct idr_layer **' contains-errors lvalue Var 0x147827698 'paa' 'struct idr_layer **'
    |   |     `-ImplicitCastExpr 0x147829688 <col:13> 'struct idr_layer *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x147829668 <col:13> 'struct idr_layer *' lvalue Var 0x147827438 'p' 'struct idr_layer *'
    |   |-IfStmt 0x147829b48 <line:21:3, line:25:3>
    |   | |-ImplicitCastExpr 0x147829918 <line:21:7> 'struct idr_layer *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x1478298f8 <col:7> 'struct idr_layer *' lvalue Var 0x147827438 'p' 'struct idr_layer *'
    |   | `-CompoundStmt 0x147829b28 <col:10, line:25:3>
    |   |   |-BinaryOperator 0x147829aa8 <line:22:4, col:34> 'int' '='
    |   |   | |-DeclRefExpr 0x147829930 <col:4> 'int' lvalue Var 0x147827208 'error' 'int'
    |   |   | `-CallExpr 0x147829a40 <col:12, col:34> 'int'
    |   |   |   |-ImplicitCastExpr 0x147829a28 <col:12> 'int (*)(int, void *, void *)' <LValueToRValue>
    |   |   |   | `-DeclRefExpr 0x147829950 <col:12> 'int (*)(int, void *, void *)' lvalue ParmVar 0x147826da0 'fn' 'int (*)(int, void *, void *)'
    |   |   |   |-ImplicitCastExpr 0x147829a78 <col:15> 'int' <LValueToRValue>
    |   |   |   | `-DeclRefExpr 0x147829970 <col:15> 'int' lvalue Var 0x147827108 'id' 'int'
    |   |   |   |-CStyleCastExpr 0x1478299e0 <col:19, col:27> 'void *' <BitCast>
    |   |   |   | `-ImplicitCastExpr 0x1478299c8 <col:27> 'struct idr_layer *' <LValueToRValue> part_of_explicit_cast
    |   |   |   |   `-DeclRefExpr 0x147829990 <col:27> 'struct idr_layer *' lvalue Var 0x147827438 'p' 'struct idr_layer *'
    |   |   |   `-ImplicitCastExpr 0x147829a90 <col:30> 'void *' <LValueToRValue>
    |   |   |     `-DeclRefExpr 0x147829a08 <col:30> 'void *' lvalue ParmVar 0x147826e20 'data' 'void *'
    |   |   `-IfStmt 0x147829b08 <line:23:4, line:24:5>
    |   |     |-ImplicitCastExpr 0x147829ae8 <line:23:8> 'int' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x147829ac8 <col:8> 'int' lvalue Var 0x147827208 'error' 'int'
    |   |     `-BreakStmt 0x147829b00 <line:24:5>
    |   |-CompoundAssignOperator 0x147829c00 <line:27:3, col:14> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    |   | |-DeclRefExpr 0x147829b68 <col:3> 'int' lvalue Var 0x147827108 'id' 'int'
    |   | `-BinaryOperator 0x147829be0 <col:9, col:14> 'int' '<<'
    |   |   |-IntegerLiteral 0x147829b88 <col:9> 'int' 1
    |   |   `-ImplicitCastExpr 0x147829bc8 <col:14> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x147829ba8 <col:14> 'int' lvalue Var 0x147827088 'n' 'int'
    |   `-WhileStmt 0x147829fb0 <line:28:3, line:31:3>
    |     |-BinaryOperator 0x147829e10 <line:28:10, col:20> 'int' '<'
    |     | |-ImplicitCastExpr 0x147829df8 <col:10> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x147829c30 <col:10> 'int' lvalue Var 0x147827088 'n' 'int'
    |     | `-CallExpr 0x147829db8 <col:14, col:20> 'int'
    |     |   |-ImplicitCastExpr 0x147829da0 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     |   | `-DeclRefExpr 0x147829d30 <col:14> 'int ()' Function 0x147829c78 'fls' 'int ()'
    |     |   `-ImplicitCastExpr 0x147829de0 <col:18> 'int' <LValueToRValue>
    |     |     `-DeclRefExpr 0x147829d50 <col:18> 'int' lvalue Var 0x147827108 'id' 'int'
    |     `-CompoundStmt 0x147829f90 <col:23, line:31:3>
    |       |-CompoundAssignOperator 0x147829eb8 <line:29:4, col:9> 'int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |       | |-DeclRefExpr 0x147829e30 <col:4> 'int' lvalue Var 0x147827088 'n' 'int'
    |       | `-RecoveryExpr 0x147829e98 <col:9> '<dependent type>' contains-errors lvalue
    |       `-BinaryOperator 0x147829f70 <line:30:4, col:11> 'struct idr_layer *' contains-errors '='
    |         |-DeclRefExpr 0x147829ee8 <col:4> 'struct idr_layer *' lvalue Var 0x147827438 'p' 'struct idr_layer *'
    |         `-ImplicitCastExpr 0x147829f58 <col:8, col:11> 'struct idr_layer *' contains-errors <LValueToRValue>
    |           `-UnaryOperator 0x147829f40 <col:8, col:11> 'struct idr_layer *' contains-errors lvalue prefix '*' cannot overflow
    |             `-UnaryOperator 0x147829f28 <col:9, col:11> 'struct idr_layer **' contains-errors prefix '--'
    |               `-DeclRefExpr 0x147829f08 <col:11> 'struct idr_layer **' contains-errors lvalue Var 0x147827698 'paa' 'struct idr_layer **'
    `-ReturnStmt 0x14782a058 <line:34:2, col:9>
      `-ImplicitCastExpr 0x14782a040 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14782a020 <col:9> 'int' lvalue Var 0x147827208 'error' 'int'
