TranslationUnitDecl 0x138053c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138054ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1380d1b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138054790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1380d2400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1380547b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1380d2468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1380547d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1380d24d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1380547f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1380d2538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138054810 '__clang_svint8x4_t'
|-TypedefDecl 0x1380d25a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138054830 '__clang_svint16x4_t'
|-TypedefDecl 0x1380d2608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138054850 '__clang_svint32x4_t'
|-TypedefDecl 0x1380d2670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138054870 '__clang_svint64x4_t'
|-TypedefDecl 0x1380d26d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138054890 '__clang_svuint8x4_t'
|-TypedefDecl 0x1380d2740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1380548b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1380d27a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1380548d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1380d2810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1380548f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1380d2878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138054910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1380d28e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138054930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1380d2948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138054950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1380d29b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138054970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1380d2a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138054990 '__SVBool_t'
|-TypedefDecl 0x1380d2a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1380549b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1380d2ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1380549d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1380d2b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1380549f0 '__SVCount_t'
|-TypedefDecl 0x1380d2bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1380d2bb0 'char *'
|   `-BuiltinType 0x138053cb0 'char'
|-TypedefDecl 0x1380d2c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1380d2bb0 'char *'
|   `-BuiltinType 0x138053cb0 'char'
`-FunctionDecl 0x1380eb748 <dataset_diviso_filec/func17791_vuln.c:2:1, line:28:11> line:2:12 kvm_mmu_notifier_invalidate_range_start 'int (struct mmu_notifier *, const struct mmu_notifier_range *)' static
  |-ParmVarDecl 0x1380d3248 <col:52, col:73> col:73 used mn 'struct mmu_notifier *'
  |-ParmVarDecl 0x1380eb628 <line:3:6, col:39> col:39 used range 'const struct mmu_notifier_range *'
  `-CompoundStmt 0x1380f1dd0 <line:4:1, line:28:11>
    |-DeclStmt 0x1380ebc48 <line:5:2, col:43>
    | |-RecordDecl 0x1380eb848 <col:2, col:9> col:9 struct kvm
    | `-VarDecl 0x1380eb9b8 <col:2, col:42> col:14 used kvm 'struct kvm *' cinit
    |   `-ImplicitCastExpr 0x1380ebc18 <col:20, col:42> 'struct kvm *' <IntegralToPointer>
    |     `-CallExpr 0x1380ebbd8 <col:20, col:42> 'int'
    |       |-ImplicitCastExpr 0x1380ebbc0 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1380ebb50 <col:20> 'int ()' Function 0x1380eba98 'mmu_notifier_to_kvm' 'int ()'
    |       `-ImplicitCastExpr 0x1380ebc00 <col:40> 'struct mmu_notifier *' <LValueToRValue>
    |         `-DeclRefExpr 0x1380ebb70 <col:40> 'struct mmu_notifier *' lvalue ParmVar 0x1380d3248 'mn' 'struct mmu_notifier *'
    |-DeclStmt 0x1380ec378 <line:6:2, line:14:3>
    | |-RecordDecl 0x1380ebc60 <line:6:8, col:15> col:15 struct kvm_hva_range
    | `-VarDecl 0x1380ebd58 <col:2, col:29> col:29 invalid hva_range 'const struct kvm_hva_range'
    |-CallExpr 0x1380ec550 <line:16:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1380ec470 <col:2> 'int ()' Function 0x1380ec3b8 'trace_kvm_unmap_hva_range' 'int ()'
    | |-RecoveryExpr 0x1380ec4c8 <col:28, col:35> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1380ec490 <col:28> 'const struct mmu_notifier_range *' lvalue ParmVar 0x1380eb628 'range' 'const struct mmu_notifier_range *'
    | `-RecoveryExpr 0x1380ec528 <col:42, col:49> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1380ec4f0 <col:42> 'const struct mmu_notifier_range *' lvalue ParmVar 0x1380eb628 'range' 'const struct mmu_notifier_range *'
    |-CallExpr 0x1380f1750 <line:19:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1380f16b8 <col:2> 'int ()' Function 0x1380f1600 'spin_lock' 'int ()'
    | `-UnaryOperator 0x1380f1738 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1380f1710 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1380f16d8 <col:13> 'struct kvm *' lvalue Var 0x1380eb9b8 'kvm' 'struct kvm *'
    |-UnaryOperator 0x1380f17d8 <line:20:2, col:33> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x1380f17b0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1380f1778 <col:2> 'struct kvm *' lvalue Var 0x1380eb9b8 'kvm' 'struct kvm *'
    |-CallExpr 0x1380f1968 <line:21:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1380f18d0 <col:2> 'int ()' Function 0x1380f1818 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x1380f1950 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1380f1928 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1380f18f0 <col:15> 'struct kvm *' lvalue Var 0x1380eb9b8 'kvm' 'struct kvm *'
    |-CallExpr 0x1380f1bd8 <line:23:2, line:24:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1380f1a70 <line:23:2> 'int ()' Function 0x1380f19b8 'gfn_to_pfn_cache_invalidate_start' 'int ()'
    | |-DeclRefExpr 0x1380f1a90 <col:36> 'struct kvm *' lvalue Var 0x1380eb9b8 'kvm' 'struct kvm *'
    | |-RecoveryExpr 0x1380f1ae8 <col:41, col:48> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1380f1ab0 <col:41> 'const struct mmu_notifier_range *' lvalue ParmVar 0x1380eb628 'range' 'const struct mmu_notifier_range *'
    | |-RecoveryExpr 0x1380f1b48 <col:55, col:62> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1380f1b10 <col:55> 'const struct mmu_notifier_range *' lvalue ParmVar 0x1380eb628 'range' 'const struct mmu_notifier_range *'
    | `-CXXDependentScopeMemberExpr 0x1380f1b90 <line:24:8, col:18> '<dependent type>' contains-errors lvalue .may_block
    |   `-RecoveryExpr 0x1380f1b70 <col:8> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1380f1d70 <line:26:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1380f1cf8 <col:2> 'int ()' Function 0x1380f1c40 '__kvm_handle_hva_range' 'int ()'
    | |-DeclRefExpr 0x1380f1d18 <col:25> 'struct kvm *' lvalue Var 0x1380eb9b8 'kvm' 'struct kvm *'
    | `-UnaryOperator 0x1380f1d58 <col:30, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1380f1d38 <col:31> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1380f1dc0 <line:28:2, col:9>
      `-IntegerLiteral 0x1380f1da0 <col:9> 'int' 0
