TranslationUnitDecl 0x153855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1539276b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153927720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153927788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1539277f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153927858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1539278c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1538560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x153927928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1538560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x153927990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1538560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1539279f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x153927a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x153927ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x153927b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x153927b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153928400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1538561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153928468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1538561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1539284d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1538561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153928538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1539285a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153856230 '__clang_svint16x4_t'
|-TypedefDecl 0x153928608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153856250 '__clang_svint32x4_t'
|-TypedefDecl 0x153928670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1539286d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x153928740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1538562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1539287a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1538562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153928810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1538562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153928878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1539288e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153928948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1539289b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153928a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153856390 '__SVBool_t'
|-TypedefDecl 0x153928a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1538563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x153928ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1538563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153928b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1538563f0 '__SVCount_t'
|-TypedefDecl 0x153928bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x153928bb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
|-TypedefDecl 0x153928c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x153928bb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
`-FunctionDecl 0x153928f68 <dataset_diviso_filec/func12697_vuln.c:1:1, line:93:1> line:1:14 invalid GetImagePixelCache 'int (int *, const int, int *)' static
  |-ParmVarDecl 0x153928d28 <col:33, col:40> col:40 referenced invalid image 'int *'
  |-ParmVarDecl 0x153928da8 <col:46, col:70> col:70 invalid clone 'const int'
  |-ParmVarDecl 0x153928e28 <line:2:3, col:18> col:18 invalid exception 'int *'
  `-CompoundStmt 0x15400b1d0 <line:3:1, line:93:1>
    |-DeclStmt 0x1539290d8 <line:11:3, line:13:18>
    | `-VarDecl 0x153929058 <line:11:3, line:12:5> col:5 referenced invalid cache_timelimit 'int' static
    |-IfStmt 0x154009538 <line:21:3, line:26:5>
    | |-RecoveryExpr 0x1540093a0 <line:21:7, col:22> '_Bool' contains-errors
    | `-CompoundStmt 0x154009528 <line:22:5, line:26:5>
    |-IfStmt 0x154009750 <line:27:3, line:34:5>
    | |-RecoveryExpr 0x1540095b8 <line:27:7, line:28:79> '_Bool' contains-errors
    | `-CompoundStmt 0x154009740 <line:29:5, line:34:5>
    |-CallExpr 0x1540098d8 <line:35:3, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x154009850 <col:3> 'int ()' Function 0x154009798 'LockSemaphoreInfo' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x154009890 <col:21, col:28> '<dependent type>' contains-errors lvalue ->semaphore
    |   `-RecoveryExpr 0x154009870 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15400ac28 <line:42:3, line:74:5>
    | |-RecoveryExpr 0x154009a88 <line:42:7, col:73> '_Bool' contains-errors
    | `-CompoundStmt 0x15400ac10 <line:43:5, line:74:5>
    |   `-IfStmt 0x15400aaf0 <line:45:7, line:72:9>
    |     |-RecoveryExpr 0x154009ae8 <line:45:11, col:77> '_Bool' contains-errors
    |     `-CompoundStmt 0x15400aad8 <line:46:9, line:72:9>
    |       `-IfStmt 0x15400a1a0 <line:60:11, line:70:13>
    |         |-RecoveryExpr 0x154009f28 <line:60:15, col:25> '_Bool' contains-errors
    |         `-CompoundStmt 0x15400a188 <line:61:13, line:70:13>
    |           `-IfStmt 0x15400a168 <line:65:15, line:69:17>
    |             |-RecoveryExpr 0x15400a0a8 <line:65:19, col:29> '_Bool' contains-errors
    |             `-CompoundStmt 0x15400a158 <line:66:17, line:69:17>
    |-IfStmt 0x15400b048 <line:77:3, line:88:5>
    | |-RecoveryExpr 0x15400ac68 <line:77:7, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x15400b030 <line:78:5, line:88:5>
    |   `-IfStmt 0x15400b010 <line:81:7, line:87:9>
    |     |-RecoveryExpr 0x15400ae60 <line:81:11, col:50> '_Bool' contains-errors
    |     `-CompoundStmt 0x15400b000 <line:82:9, line:87:9>
    |-CallExpr 0x15400b0f0 <line:89:3, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15400b068 <col:3> 'int ()' Function 0x15400ab38 'UnlockSemaphoreInfo' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x15400b0a8 <col:23, col:30> '<dependent type>' contains-errors lvalue ->semaphore
    |   `-RecoveryExpr 0x15400b088 <col:23> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15400b1c0 <line:92:3, col:22>
      `-ParenExpr 0x15400b1a0 <col:9, col:22> '<dependent type>' contains-errors lvalue
        `-CXXDependentScopeMemberExpr 0x15400b158 <col:10, col:17> '<dependent type>' contains-errors lvalue ->cache
          `-RecoveryExpr 0x15400b138 <col:10> '<dependent type>' contains-errors lvalue
