TranslationUnitDecl 0x139054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13880d6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139055550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13880d730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139055570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13880d798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139055590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13880e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390555b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13880e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390555d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13880e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390555f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13880e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139055610 '__clang_svint8x4_t'
|-TypedefDecl 0x13880e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139055630 '__clang_svint16x4_t'
|-TypedefDecl 0x13880e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139055650 '__clang_svint32x4_t'
|-TypedefDecl 0x13880e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139055670 '__clang_svint64x4_t'
|-TypedefDecl 0x13880e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139055690 '__clang_svuint8x4_t'
|-TypedefDecl 0x13880e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390556b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13880e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390556d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13880e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390556f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13880e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139055710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13880e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139055730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13880e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139055750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13880e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139055770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13880e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139055790 '__SVBool_t'
|-TypedefDecl 0x13880e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390557b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13880e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390557d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13880e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390557f0 '__SVCount_t'
|-TypedefDecl 0x13880e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13880e7b0 'char *'
|   `-BuiltinType 0x139054ab0 'char'
|-TypedefDecl 0x13880e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13880e7b0 'char *'
|   `-BuiltinType 0x139054ab0 'char'
`-FunctionDecl 0x13880e918 <dataset_diviso_filec/func6064_nonvuln.c:1:3, col:34> col:7 referenced input2 'int ()'
  `-CompoundStmt 0x13880eef0 <col:16, col:34>
    `-ReturnStmt 0x13880eee0 <col:18, col:25>
      `-ImplicitCastExpr 0x13880eaa8 <col:25> 'int' <PointerToIntegral>
        `-ImplicitCastExpr 0x13880ea90 <col:25> 'int (*)()' <FunctionToPointerDecay>
          `-DeclRefExpr 0x13880ea38 <col:25> 'int ()' Function 0x13880e918 'input2' 'int ()'
